{'00000': 347, '00001': 376, '10000': 11, '10001': 4, '10010': 12, '10011': 11, '10100': 9, '10101': 9, '10110': 10, '10111': 5, '11000': 12, '11001': 4, '11010': 6, '11011': 9, '11100': 8, '11101': 7, '11110': 6, '11111': 5, '00010': 384, '00011': 558, '00100': 428, '00101': 310, '00110': 318, '00111': 340, '01000': 400, '01001': 260, '01010': 268, '01011': 321, '01100': 232, '01101': 355, '01110': 273, '01111': 302}
results end
33
               ┌─────────┐           ┌───┐     ┌───────────┐   ┌───┐   »
     qc_1 -> 0 ┤ U2(0,π) ├────────■──┤ X ├──■──┤ U3(π,0,π) ├───┤ X ├───»
               ├─────────┤        │  └─┬─┘  │  └───────────┘   └─┬─┘   »
     qc_0 -> 1 ┤ U2(0,π) ├───■────┼────┼────┼────────────────────■─────»
               ├─────────┤ ┌─┴─┐┌─┴─┐  │  ┌─┴─┐             ┌─────────┐»
     qc_2 -> 2 ┤ U2(0,π) ├─┤ X ├┤ X ├──■──┤ X ├──────■──────┤ U1(1.9) ├»
               ├─────────┴┐└───┘└───┘     └───┘    ┌─┴─┐    └─────────┘»
     qc_3 -> 3 ┤ U2(π,2π) ├────────────────────────┤ X ├───────────────»
               └──────────┘                        └───┘               »
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
       meas: 5/════════════════════════════════════════════════════════»
                                                                       »
«               ┌─────────┐                                           »
«     qc_1 -> 0 ┤ U1(1.9) ├───────────────────────────────────────────»
«               └─────────┘                      ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ─────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                          ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ─────■─────┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
«                  ┌─┴─┐   └─┬─┘┌─┴─┐└──────────┘                     »
«     qc_3 -> 3 ───┤ X ├─────■──┤ X ├─────────────────────────────────»
«                  └───┘        └───┘                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«       meas: 5/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_0 -> 1 ────────────────────────────────────────────────────────────»
«               ┌──────────┐                     ┌─────────┐      ┌───┐     »
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U1(1.9) ├───■──┤ X ├──■──»
«               └──────────┘┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 3 ────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«                           └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────────────────■───────────────■──»
«                                                        │               │  »
«     qc_0 -> 1 ───────────■────────────────────────■────┼───────────────┼──»
«                        ┌─┴─┐         ┌─────────┐┌─┴─┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 2 ─────────┤ X ├─────────┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌────────┴───┴────────┐└─────────┘└───┘└───┘└─────────┘└───┘»
«     qc_3 -> 3 ┤ U3(0.4,-π/2,3.4708) ├─────────────────────────────────────»
«               └─────────────────────┘                                     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌──────────────────┐   ░ »
«     qc_1 -> 0 ─────────■───────────────────────■────┤ U3(0.4,-π/2,π/2) ├───░─»
«                      ┌─┴─┐        ┌─────────┐┌─┴─┐┌─┴──────────────────┴─┐ ░ »
«     qc_0 -> 1 ───────┤ X ├────────┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░─»
«               ┌──────┴───┴───────┐└─────────┘└───┘└──────────────────────┘ ░ »
«     qc_2 -> 2 ┤ U3(0.4,-π/2,π/2) ├─────────────────────────────────────────░─»
«               └──────────────────┘                                         ░ »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
