{'00000': 221, '00001': 189, '10000': 3, '10001': 3, '10010': 10, '10011': 6, '10100': 6, '10101': 5, '10110': 6, '10111': 5, '11000': 5, '11001': 3, '11010': 10, '11011': 5, '11100': 5, '11101': 3, '11110': 8, '11111': 5, '00010': 300, '00011': 272, '00100': 216, '00101': 199, '00110': 199, '00111': 254, '01000': 279, '01001': 217, '01010': 348, '01011': 255, '01100': 284, '01101': 143, '01110': 345, '01111': 153}
results end
33
               ┌─────────┐      ┌───┐     ┌─────────┐   ┌───┐   ┌───────────┐»
     qc_1 -> 0 ┤ U2(0,π) ├───■──┤ X ├──■──┤ U2(0,π) ├───┤ X ├───┤ U3(π,0,π) ├»
               ├─────────┤   │  └─┬─┘  │  └─────────┘   └─┬─┘   └───────────┘»
     qc_0 -> 1 ┤ U2(0,π) ├───┼────┼────┼──────────────────■──────────────────»
               └─────────┘ ┌─┴─┐  │  ┌─┴─┐           ┌─────────┐             »
     qc_2 -> 2 ────────────┤ X ├──■──┤ X ├─────■─────┤ U1(1.9) ├──────■──────»
               ┌──────────┐└───┘     └───┘   ┌─┴─┐   └─────────┘    ┌─┴─┐    »
     qc_3 -> 3 ┤ U2(π,2π) ├──────────────────┤ X ├──────────────────┤ X ├────»
               └──────────┘                  └───┘                  └───┘    »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
       meas: 5/══════════════════════════════════════════════════════════════»
                                                                             »
«               ┌───┐        ┌───┐                    ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ┤ X ├──■─────┤ X ├──────■─────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └─┬─┘┌─┴─┐   └─┬─┘    ┌─┴─┐┌─────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ──■──┤ X ├─────■──────┤ X ├┤ U1(1.9) ├──┼───────────────┼──»
«               ┌───┐└───┘┌──────────┐└───┘└─────────┘  │               │  »
«     qc_2 -> 2 ┤ X ├──■──┤ U1(-1.9) ├──────────────────■───────────────■──»
«               └─┬─┘┌─┴─┐└──────────┘                                     »
«     qc_3 -> 3 ──■──┤ X ├─────────────────────────────────────────────────»
«                    └───┘                                                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_0 -> 1 ────────────────────────────────────────────────────────────»
«               ┌──────────┐                     ┌─────────┐      ┌───┐     »
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U1(1.9) ├───■──┤ X ├──■──»
«               └──────────┘┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 3 ────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«                           └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                           »
«     qc_1 -> 0 ───────────■────────────────────────■───────────────────────»
«                          │                        │                       »
«     qc_0 -> 1 ───────────┼────────────────────────┼────■───────────────■──»
«                        ┌─┴─┐         ┌─────────┐┌─┴─┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 2 ─────────┤ X ├─────────┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌────────┴───┴────────┐└─────────┘└───┘└───┘└─────────┘└───┘»
«     qc_3 -> 3 ┤ U3(0.4,-π/2,3.4708) ├─────────────────────────────────────»
«               └─────────────────────┘                                     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                      ┌───┐        ┌─────────┐┌───┐┌──────────────────────┐ ░ »
«     qc_1 -> 0 ───────┤ X ├────────┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░─»
«                      └─┬─┘        └─────────┘└─┬─┘└─┬──────────────────┬─┘ ░ »
«     qc_0 -> 1 ─────────■───────────────────────■────┤ U3(0.4,-π/2,π/2) ├───░─»
«               ┌──────────────────┐                  └──────────────────┘   ░ »
«     qc_2 -> 2 ┤ U3(0.4,-π/2,π/2) ├─────────────────────────────────────────░─»
«               └──────────────────┘                                         ░ »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
