{'00000': 115, '00001': 193, '10000': 80, '10001': 148, '10010': 119, '10011': 186, '10100': 136, '10101': 237, '10110': 164, '10111': 318, '11000': 69, '11001': 113, '11010': 81, '11011': 119, '11100': 122, '11101': 174, '11110': 114, '11111': 247, '00010': 137, '00011': 247, '00100': 174, '00101': 342, '00110': 244, '00111': 384, '01000': 75, '01001': 131, '01010': 98, '01011': 157, '01100': 128, '01101': 251, '01110': 197, '01111': 300}
results end
44
               ┌─────────┐                                       ┌───┐     »
     qc_1 -> 0 ┤ U2(0,π) ├───────────────────────────■────────■──┤ X ├──■──»
               ├─────────┤                           │      ┌─┴─┐└─┬─┘┌─┴─┐»
     qc_0 -> 1 ┤ U2(0,π) ├───■───────────────────────┼──────┤ X ├──■──┤ X ├»
               ├─────────┤ ┌─┴─┐     ┌───┐         ┌─┴─┐    └───┘┌───┐└───┘»
     qc_2 -> 2 ┤ U2(0,π) ├─┤ X ├──■──┤ X ├──■──────┤ X ├──────■──┤ X ├──■──»
               ├─────────┴┐└───┘┌─┴─┐└─┬─┘┌─┴─┐┌───┴───┴───┐┌─┴─┐└─┬─┘┌─┴─┐»
     qc_3 -> 3 ┤ U2(π,2π) ├─────┤ X ├──■──┤ X ├┤ U3(π,0,π) ├┤ X ├──■──┤ X ├»
               └──────────┘     └───┘     └───┘└───────────┘└───┘     └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
       meas: 5/════════════════════════════════════════════════════════════»
                                                                           »
«                                                          ┌───┐┌─────────┐»
«     qc_1 -> 0 ─────────────■─────────────────────────────┤ X ├┤ U1(1.9) ├»
«               ┌─────────┐  │                             └─┬─┘└─────────┘»
«     qc_0 -> 1 ┤ U1(1.9) ├──┼───────────────────────────────┼─────────────»
«               └─────────┘┌─┴─┐     ┌───┐     ┌──────────┐  │             »
«     qc_2 -> 2 ───────────┤ X ├──■──┤ X ├──■──┤ U1(-1.9) ├──■─────────────»
«                          └───┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                »
«     qc_3 -> 3 ────────────────┤ X ├──■──┤ X ├┤ U1(1.9) ├─────────────────»
«                               └───┘     └───┘└─────────┘                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌───┐                                                        »
«     qc_1 -> 0 ┤ X ├────────────────────────────────────────────────────────»
«               └─┬─┘            ┌───┐┌─────────┐┌───┐      ┌──────────┐     »
«     qc_0 -> 1 ──┼──────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────»
«                 │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─────┴──────────┴────┐»
«     qc_2 -> 2 ──■──┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├»
«                    └──────────┘                     └─────────────────────┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
