{'00000': 0.041127765586331, '00001': 0.070533249111413, '00010': 0.08419948034151, '00011': 0.066062450541487, '00100': 0.089329597785052, '00101': 0.073139365171081, '00110': 0.042931566357894, '00111': 0.032676525105232, '01000': 0.044828236745651, '01001': 0.11225383832551, '01010': 0.085924991938713, '01011': 0.014327432452142, '01100': 0.068385708716819, '01101': 0.006627969624914, '01110': 0.043272652528031, '01111': 0.124379169668221}
results end
35
               ┌─────────┐                                ┌─────────┐          »
     qc_1 -> 0 ┤ U2(0,π) ├──────────────────────────■─────┤ U1(1.9) ├──────────»
               ├─────────┤                          │     └─────────┘          »
     qc_0 -> 1 ┤ U2(0,π) ├───■──────────────────────┼──────────────────────────»
               ├─────────┤ ┌─┴─┐     ┌───┐        ┌─┴─┐              ┌───┐     »
     qc_2 -> 2 ┤ U2(0,π) ├─┤ X ├──■──┤ X ├──■─────┤ X ├────────■─────┤ X ├──■──»
               ├─────────┴┐└───┘┌─┴─┐└─┬─┘┌─┴─┐┌──┴───┴──┐   ┌─┴─┐   └─┬─┘┌─┴─┐»
     qc_3 -> 3 ┤ U2(π,2π) ├─────┤ X ├──■──┤ X ├┤ U2(π,π) ├───┤ X ├─────■──┤ X ├»
               └──────────┘     └───┘     └───┘└─────────┘   └───┘        └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«                                                                      ┌───┐»
«     qc_0 -> 1 ─────────────■─────────────────────────────────────────┤ X ├»
«               ┌─────────┐┌─┴─┐┌─────────┐     ┌───┐      ┌──────────┐└─┬─┘»
«     qc_2 -> 2 ┤ U2(0,π) ├┤ X ├┤ U2(0,π) ├──■──┤ X ├──■───┤ U1(-1.9) ├──■──»
«               └─────────┘└───┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌┴──────────┤     »
«     qc_3 -> 3 ───────────────────────────┤ X ├──■──┤ X ├┤ U2(3.8,π) ├─────»
«                                          └───┘     └───┘└───────────┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«                                           ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├──────────────┼───────────────┼──»
«               └─────────┘└─┬─┘┌──────────┐  │               │  »
«     qc_2 -> 2 ─────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                               └──────────┘                     »
«     qc_3 -> 3 ─────────────────────────────────────────────────»
«                                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«                     ┌──────────┐     ┌───┐┌─────────┐┌───┐            ┌───┐»
«     qc_1 -> 0 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├────────────┤ X ├»
«                     └──────────┘     └─┬─┘└─────────┘└─┬─┘            └─┬─┘»
«     qc_0 -> 1 ─────────────────────────■───────────────■────────────────┼──»
«               ┌─────────────────────┐        ┌───┐        ┌──────────┐  │  »
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├──■─────┤ X ├─────■──┤ U1(-1.9) ├──■──»
«               └─────────────────────┘┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘     »
«     qc_3 -> 3 ───────────────────────┤ X ├─────■─────┤ X ├─────────────────»
«                                      └───┘           └───┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«               ┌─────────┐┌───┐┌──────────────────┐                »
«     qc_1 -> 0 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └─────────┘└─┬─┘└──────┬───┬───────┘┌─────────┐┌───┐»
«     qc_0 -> 1 ─────────────┼─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«                            │         └─┬─┘        └─────────┘└─┬─┘»
«     qc_2 -> 2 ─────────────■───────────■───────────────────────■──»
«                                                                   »
«     qc_3 -> 3 ────────────────────────────────────────────────────»
«                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«                                       
«     qc_1 -> 0 ────────────────────────
«               ┌──────────────────────┐
«     qc_0 -> 1 ┤ U3(0.4,-π/2,-0.3292) ├
«               └─┬──────────────────┬─┘
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├──
«                 └──────────────────┘  
«     qc_3 -> 3 ────────────────────────
«                                       
«ancilla_0 -> 4 ────────────────────────
«                                       
