{'00000': 87, '00001': 172, '10000': 58, '10001': 81, '10010': 71, '10011': 114, '10100': 88, '10101': 151, '10110': 122, '10111': 197, '11000': 41, '11001': 77, '11010': 61, '11011': 99, '11100': 74, '11101': 123, '11110': 92, '11111': 180, '00010': 111, '00011': 184, '00100': 127, '00101': 205, '00110': 163, '00111': 291, '01000': 56, '01001': 100, '01010': 75, '01011': 98, '01100': 121, '01101': 171, '01110': 147, '01111': 225}
results end
32
               ┌─────────┐      ┌───┐     ┌─────────┐   ┌───┐   ┌───────────┐»
     qc_1 -> 0 ┤ U2(0,π) ├───■──┤ X ├──■──┤ U2(0,π) ├───┤ X ├───┤ U3(π,0,π) ├»
               ├─────────┤   │  └─┬─┘  │  └─────────┘   └─┬─┘   └───────────┘»
     qc_0 -> 1 ┤ U2(0,π) ├───┼────┼────┼──────────────────■──────────────────»
               └─────────┘ ┌─┴─┐  │  ┌─┴─┐           ┌─────────┐             »
     qc_2 -> 2 ────────────┤ X ├──■──┤ X ├─────■─────┤ U1(1.9) ├──────■──────»
               ┌──────────┐└───┘     └───┘   ┌─┴─┐   └─────────┘    ┌─┴─┐    »
     qc_3 -> 3 ┤ U2(π,2π) ├──────────────────┤ X ├──────────────────┤ X ├────»
               └──────────┘                  └───┘                  └───┘    »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
       meas: 5/══════════════════════════════════════════════════════════════»
                                                                             »
«               ┌───┐┌─────────┐                                             »
«     qc_1 -> 0 ┤ X ├┤ U1(1.9) ├─────────────────────────────────────────────»
«               └─┬─┘└─────────┘            ┌───┐┌─────────┐┌───┐            »
«     qc_0 -> 1 ──■─────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├────────────»
«               ┌───┐           ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐»
«     qc_2 -> 2 ┤ X ├─────■─────┤ U1(-1.9) ├──■───────────────■──┤ U1(-1.9) ├»
«               └─┬─┘   ┌─┴─┐   └──────────┘                     └──────────┘»
«     qc_3 -> 3 ──■─────┤ X ├────────────────────────────────────────────────»
«                       └───┘                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                               »
«     qc_1 -> 0 ────────────────────────────────────────────────»
«                                                               »
«     qc_0 -> 1 ────────────────────────────────────────────────»
«                                    ┌─────────┐      ┌───┐     »
«     qc_2 -> 2 ──■───────────────■──┤ U1(1.9) ├───■──┤ X ├──■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 3 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«       meas: 5/════════════════════════════════════════════════»
«                                                               »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────────────────■───────────────■──»
«                                                        │               │  »
«     qc_0 -> 1 ───────────■────────────────────────■────┼───────────────┼──»
«                        ┌─┴─┐         ┌─────────┐┌─┴─┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 2 ─────────┤ X ├─────────┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌────────┴───┴────────┐└─────────┘└───┘└───┘└─────────┘└───┘»
«     qc_3 -> 3 ┤ U3(0.4,-π/2,3.4708) ├─────────────────────────────────────»
«               └─────────────────────┘                                     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌──────────────────┐   ░ »
«     qc_1 -> 0 ─────────■───────────────────────■────┤ U3(0.4,-π/2,π/2) ├───░─»
«                      ┌─┴─┐        ┌─────────┐┌─┴─┐┌─┴──────────────────┴─┐ ░ »
«     qc_0 -> 1 ───────┤ X ├────────┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░─»
«               ┌──────┴───┴───────┐└─────────┘└───┘└──────────────────────┘ ░ »
«     qc_2 -> 2 ┤ U3(0.4,-π/2,π/2) ├─────────────────────────────────────────░─»
«               └──────────────────┘                                         ░ »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
