{'00000': 527, '00001': 567, '10000': 13, '10001': 15, '10010': 6, '10011': 16, '10100': 3, '10101': 3, '10110': 3, '10111': 5, '11000': 20, '11001': 6, '11010': 13, '11011': 8, '11100': 1, '11101': 4, '11110': 7, '11111': 6, '00010': 406, '00011': 726, '00100': 196, '00101': 199, '00110': 160, '00111': 185, '01000': 589, '01001': 503, '01010': 366, '01011': 411, '01100': 186, '01101': 168, '01110': 150, '01111': 132}
results end
34
                 ┌───────────┐                                      »
     qc_1 -> 0 ──┤ U2(1.9,π) ├──────────────────────────────────────»
                 └───────────┘       ┌───┐                          »
     qc_0 -> 1 ───────────────────■──┤ X ├──■───────────────────────»
                 ┌───────────┐  ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌───┐»
     qc_2 -> 2 ──┤ U2(1.9,π) ├──┤ X ├──■──┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
               ┌─┴───────────┴─┐└───┘     └───┘└─┬─┘└─────────┘└─┬─┘»
     qc_3 -> 3 ┤ U2(1.2416,2π) ├─────────────────■───────────────■──»
               └───────────────┘                                    »
ancilla_0 -> 4 ─────────────────────────────────────────────────────»
                                                                    »
       meas: 5/═════════════════════════════════════════════════════»
                                                                    »
«                                                      ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ───────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                      └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ─────────────────────────────────────────┼───────────────┼──»
«               ┌──────────┐     ┌───┐     ┌──────────┐  │               │  »
«     qc_2 -> 2 ┤ U1(-1.9) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
«     qc_3 -> 3 ────────────┤ X ├──■──┤ X ├┤ U1(3.8) ├──────────────────────»
«                           └───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌──────────┐                                      ┌───┐»
«     qc_1 -> 0 ┤ U1(-1.9) ├──────────────────────────────────────┤ X ├»
«               └──────────┘                                      └─┬─┘»
«     qc_0 -> 1 ────────────────────────────────────────────────────┼──»
«               ┌─────────┐      ┌───┐           ┌──────────┐       │  »
«     qc_2 -> 2 ┤ U1(1.9) ├───■──┤ X ├──■────────┤ U1(-1.9) ├───────■──»
«               └─────────┘ ┌─┴─┐└─┬─┘┌─┴─┐┌─────┴──────────┴────┐     »
«     qc_3 -> 3 ────────────┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,3.4708) ├─────»
«                           └───┘     └───┘└─────────────────────┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«       meas: 5/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌─────────┐┌───┐┌───┐┌─────────┐┌───┐┌──────────────────┐»
«     qc_1 -> 0 ┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«               └─────────┘└─┬─┘└─┬─┘└─────────┘└─┬─┘└──────────────────┘»
«     qc_0 -> 1 ─────────────┼────■───────────────■───────────■──────────»
«                            │                              ┌─┴─┐        »
«     qc_2 -> 2 ─────────────■──────────────────────────────┤ X ├────────»
«                                                           └───┘        »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«       meas: 5/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────»
«                               ┌─────────────────────┐ ┌───┐┌───────────┐┌───┐»
«     qc_0 -> 1 ─────────────■──┤ U3(2.7416,π/2,3π/2) ├─┤ X ├┤ U3(π,0,π) ├┤ X ├»
«               ┌─────────┐┌─┴─┐├─────────────────────┴┐└─┬─┘└───────────┘└─┬─┘»
«     qc_2 -> 2 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├──■─────────────────■──»
«               └─────────┘└───┘└──────────────────────┘                       »
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                ░ ┌─┐            
«     qc_1 -> 0 ─░─┤M├────────────
«                ░ └╥┘┌─┐         
«     qc_0 -> 1 ─░──╫─┤M├─────────
«                ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ─░──╫──╫─┤M├──────
«                ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─░──╫──╫──╫─┤M├───
«                ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─░──╫──╫──╫──╫─┤M├
«                ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════╩══╩══╩══╩══╩═
«                   0  1  2  3  4 
