{'00000': 119, '00001': 159, '10000': 96, '10001': 123, '10010': 98, '10011': 178, '10100': 139, '10101': 213, '10110': 172, '10111': 295, '11000': 55, '11001': 96, '11010': 74, '11011': 137, '11100': 99, '11101': 154, '11110': 129, '11111': 230, '00010': 154, '00011': 260, '00100': 218, '00101': 319, '00110': 238, '00111': 409, '01000': 96, '01001': 131, '01010': 102, '01011': 204, '01100': 152, '01101': 227, '01110': 173, '01111': 351}
results end
36
                 ┌───────────┐                                      »
     qc_1 -> 0 ──┤ U2(1.9,π) ├──────────────────────────────────────»
                 └───────────┘       ┌───┐                          »
     qc_0 -> 1 ───────────────────■──┤ X ├──■───────────────────────»
                 ┌───────────┐  ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌───┐»
     qc_2 -> 2 ──┤ U2(1.9,π) ├──┤ X ├──■──┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
               ┌─┴───────────┴─┐└───┘     └───┘└─┬─┘└─────────┘└─┬─┘»
     qc_3 -> 3 ┤ U2(1.2416,2π) ├─────────────────■───────────────■──»
               └───────────────┘                                    »
ancilla_0 -> 4 ─────────────────────────────────────────────────────»
                                                                    »
       meas: 5/═════════════════════════════════════════════════════»
                                                                    »
«                                                      ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ───────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                      └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ─────────────────────────────────────────┼───────────────┼──»
«               ┌──────────┐     ┌───┐     ┌──────────┐  │               │  »
«     qc_2 -> 2 ┤ U1(-1.9) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
«     qc_3 -> 3 ────────────┤ X ├──■──┤ X ├┤ U1(1.9) ├──────────────────────»
«                           └───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌──────────┐     ┌───┐     ┌─────────────────────┐           »
«     qc_1 -> 0 ┤ U1(-1.9) ├──■──┤ X ├──■──┤ U3(0.4,-π/2,3.4708) ├───────────»
«               └──────────┘  │  └─┬─┘  │  └─────────────────────┘           »
«     qc_0 -> 1 ──────────────┼────┼────┼────────────────────────────────────»
«               ┌─────────┐ ┌─┴─┐  │  ┌─┴─┐         ┌───┐         ┌─────────┐»
«     qc_2 -> 2 ┤ U1(1.9) ├─┤ X ├──■──┤ X ├─────────┤ X ├─────────┤ U1(1.9) ├»
«               └─────────┘ └───┘     └───┘         └─┬─┘         └─────────┘»
«     qc_3 -> 3 ──────────────────────────────────────■──────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                            »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────»
«                                                                            »
«     qc_0 -> 1 ───────■───────────────■──────────────────────────■──────────»
«               ┌───┐┌─┴─┐┌─────────┐┌─┴─┐     ┌───┐            ┌─┴─┐        »
«     qc_2 -> 2 ┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■─────────┤ X ├────────»
«               └─┬─┘└───┘└─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐┌──────┴───┴───────┐»
«     qc_3 -> 3 ──■───────────────────────┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«                                         └───┘     └───┘└──────────────────┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────»
«                               ┌─────────────────────┐ ┌───┐┌───────────┐┌───┐»
«     qc_0 -> 1 ─────────────■──┤ U3(2.7416,π/2,3π/2) ├─┤ X ├┤ U3(π,0,π) ├┤ X ├»
«               ┌─────────┐┌─┴─┐├─────────────────────┴┐└─┬─┘└───────────┘└─┬─┘»
«     qc_2 -> 2 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├──■─────────────────■──»
«               └─────────┘└───┘└──────────────────────┘                       »
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                ░ ┌─┐            
«     qc_1 -> 0 ─░─┤M├────────────
«                ░ └╥┘┌─┐         
«     qc_0 -> 1 ─░──╫─┤M├─────────
«                ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ─░──╫──╫─┤M├──────
«                ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─░──╫──╫──╫─┤M├───
«                ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─░──╫──╫──╫──╫─┤M├
«                ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════╩══╩══╩══╩══╩═
«                   0  1  2  3  4 
