{'0000': 0.018, '0001': 0.268, '0010': 0.001, '0011': 0.011, '0100': 0.187, '0101': 0.0, '0110': 0.008, '0111': 0.0, '1000': 0.103, '1001': 0.186, '1010': 0.004, '1011': 0.008, '1100': 0.173, '1101': 0.026, '1110': 0.007, '1111': 0.001}
results end
43
                ┌──────────┐     ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(-π,0) ├──■──┤ X ├──■──┤ U1(1.9) ├──────────────────────»
               ┌┴──────────┤┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ┤ U2(1.9,π) ├┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               └┬─────────┬┘└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ─┤ U1(1.9) ├──────────────────────────────┼───────────────┼──»
                ├─────────┤                            ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                            └───┘└─────────┘└───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                     »
«     qc_3 -> 0 ──────────────────────────────────────────────────────»
«                                                           ┌───┐     »
«     qc_2 -> 1 ─────■──────────────────■────────────────■──┤ X ├──■──»
«                  ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐  │  └─┬─┘  │  »
«     qc_1 -> 2 ───┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──┼────┼────┼──»
«               ┌──┴───┴──┐└─────────┘└───┘└──────────┘┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ┤ U1(1.9) ├────────────────────────────┤ X ├──■──┤ X ├»
«               └─────────┘                            └───┘     └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                      ┌───┐»
«     qc_3 -> 0 ────────────────────────────────────────────────────■──┤ X ├»
«                        ┌──────────┐                             ┌─┴─┐└─┬─┘»
«     qc_2 -> 1 ─────────┤ U1(-1.9) ├──────────■───────────────■──┤ X ├──■──»
«                        └──────────┘        ┌─┴─┐┌─────────┐┌─┴─┐└───┘     »
«     qc_1 -> 2 ─────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├──────────»
«               ┌───────────────────────────┐└───┘└─────────┘└───┘          »
«     qc_0 -> 3 ┤ U3(0.052389,-3π/2,6.6124) ├───────────────────────────────»
«               └───────────────────────────┘                               »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                            ┌───┐        »
«     qc_3 -> 0 ──■──────────────────────────────────────────┤ X ├────────»
«               ┌─┴─┐┌──────────┐                            └─┬─┘        »
«     qc_2 -> 1 ┤ X ├┤ U1(-1.9) ├──■───────────────■───────────■──────────»
«               └───┘└──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌──────────────────┐»
«     qc_1 -> 2 ─────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«                                └───┘└─────────┘└───┘└──────────────────┘»
«     qc_0 -> 3 ──────────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌─────────┐┌───┐    ┌────────────────┐        ┌───┐     »
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├────┤ U2(0.4,1.2416) ├─────■──┤ X ├──■──»
«               └─────────┘└─┬─┘┌───┴────────────────┴──┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ─────────────■──┤ U3(1.6138,-3π/2,3π/2) ├┤ X ├──■──┤ X ├»
«                               └───────────────────────┘└───┘     └───┘»
«     qc_1 -> 2 ────────────────────────────────────────────────────────»
«                                                                       »
«     qc_0 -> 3 ────────────────────────────────────────────────────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«               ┌───────────┐
«     qc_3 -> 0 ┤ U3(π,0,π) ├
«               └┬─────────┬┘
«     qc_2 -> 1 ─┤ U2(0,π) ├─
«                └─────────┘ 
«     qc_1 -> 2 ─────────────
«                            
«     qc_0 -> 3 ─────────────
«                            
«ancilla_0 -> 4 ─────────────
«                            
«         qm: 4/═════════════
«                            
