{'00000': 127, '00001': 197, '10000': 75, '10001': 141, '10010': 104, '10011': 175, '10100': 128, '10101': 220, '10110': 171, '10111': 296, '11000': 57, '11001': 87, '11010': 78, '11011': 131, '11100': 102, '11101': 173, '11110': 130, '11111': 223, '00010': 154, '00011': 246, '00100': 196, '00101': 309, '00110': 257, '00111': 433, '01000': 75, '01001': 143, '01010': 122, '01011': 171, '01100': 138, '01101': 215, '01110': 181, '01111': 345}
results end
41
               ┌─────────┐                            ┌───┐                 »
     qc_1 -> 0 ┤ U1(1.9) ├─────────────────────────■──┤ X ├──■──────────────»
               ├─────────┤                       ┌─┴─┐└─┬─┘┌─┴─┐            »
     qc_0 -> 1 ┤ U2(0,π) ├──■─────────────────■──┤ X ├──■──┤ X ├────────────»
               └─────────┘┌─┴─┐┌───────────┐┌─┴─┐└───┘┌───┐└───┘┌──────────┐»
     qc_2 -> 2 ───────────┤ X ├┤ U3(π,0,π) ├┤ X ├──■──┤ X ├──■──┤ U1(-1.9) ├»
               ┌─────────┐└───┘└───────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘»
     qc_3 -> 3 ┤ U2(0,π) ├───────────────────────┤ X ├──■──┤ X ├┤ U1(1.9) ├─»
               └─────────┘                       └───┘     └───┘└─────────┘ »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«               ┌───┐┌─────────┐┌───┐                                 »
«     qc_1 -> 0 ┤ X ├┤ U1(1.9) ├┤ X ├─────────────────────────────────»
«               └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──┼───────────────┼──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                 │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──■───────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                                    └──────────┘                     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«       meas: 5/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                          »
«     qc_1 -> 0 ─────────────────────────■───────────────■─────────────────»
«                     ┌──────────┐     ┌─┴─┐┌─────────┐┌─┴─┐     ┌───┐     »
«     qc_0 -> 1 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──»
«               ┌─────┴──────────┴────┐└───┘└─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├─────────────────────┤ X ├──■──┤ X ├»
«               └─────────────────────┘                     └───┘     └───┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────»
«                                                              »
«     qc_0 -> 1 ───────────────────────────────────────────────»
«               ┌───┐┌─────────┐┌───┐                ┌───┐     »
«     qc_2 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├─────────────■──┤ X ├──■──»
«               └─┬─┘└─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 3 ──■───────────────■──┤ U1(1.9) ├┤ X ├──■──┤ X ├»
«                                    └─────────┘└───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«       meas: 5/═══════════════════════════════════════════════»
«                                                              »
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                   └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ──────────────────────┼───────────────┼──»
«                   ┌──────────┐      │               │  »
«     qc_2 -> 2 ────┤ U1(-1.9) ├──────■───────────────■──»
«               ┌───┴──────────┴───┐                     »
«     qc_3 -> 3 ┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └──────────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«               ┌──────────────────────┐     ┌───┐                     ░ ┌─┐   »
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├──■──┤ X ├──■──────────────────░─┤M├───»
«               └──────────────────────┘  │  └─┬─┘  │                  ░ └╥┘┌─┐»
«     qc_0 -> 1 ──────────────────────────┼────┼────┼──────────────────░──╫─┤M├»
«                 ┌──────────────────┐  ┌─┴─┐  │  ┌─┴─┐┌───┐     ┌───┐ ░  ║ └╥┘»
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├──┤ X ├──■──┤ X ├┤ X ├──■──┤ X ├─░──╫──╫─»
«                 └──────────────────┘  └───┘     └───┘└─┬─┘┌─┴─┐└─┬─┘ ░  ║  ║ »
«     qc_3 -> 3 ─────────────────────────────────────────■──┤ X ├──■───░──╫──╫─»
«                                                           └───┘      ░  ║  ║ »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────░──╫──╫─»
«                                                                      ░  ║  ║ »
«       meas: 5/══════════════════════════════════════════════════════════╩══╩═»
«                                                                         0  1 »
«                        
«     qc_1 -> 0 ─────────
«                        
«     qc_0 -> 1 ─────────
«               ┌─┐      
«     qc_2 -> 2 ┤M├──────
«               └╥┘┌─┐   
«     qc_3 -> 3 ─╫─┤M├───
«                ║ └╥┘┌─┐
