{'00000': 66, '00001': 121, '10000': 55, '10001': 95, '10010': 72, '10011': 132, '10100': 88, '10101': 178, '10110': 120, '10111': 209, '11000': 34, '11001': 70, '11010': 54, '11011': 82, '11100': 68, '11101': 117, '11110': 102, '11111': 147, '00010': 114, '00011': 166, '00100': 137, '00101': 215, '00110': 192, '00111': 287, '01000': 61, '01001': 119, '01010': 80, '01011': 143, '01100': 114, '01101': 190, '01110': 115, '01111': 219}
results end
25
               ┌───────────────┐     ┌───┐                              ┌───┐»
     qc_1 -> 0 ┤ U3(π,π/2,π/2) ├──■──┤ X ├──■───────────────────────────┤ X ├»
               └──┬─────────┬──┘┌─┴─┐└─┬─┘┌─┴─┐      ┌───────────┐      └─┬─┘»
     qc_0 -> 1 ───┤ U2(0,π) ├───┤ X ├──■──┤ X ├──────┤ U2(1.9,π) ├────────┼──»
                  ├─────────┤   └───┘┌───┐└───┘      └┬──────────┤        │  »
     qc_2 -> 2 ───┤ U2(0,π) ├─────■──┤ X ├──■─────────┤ U1(-1.9) ├────────■──»
                  ├─────────┤   ┌─┴─┐└─┬─┘┌─┴─┐┌──────┴──────────┴─────┐     »
     qc_3 -> 3 ───┤ U2(0,π) ├───┤ X ├──■──┤ X ├┤ U3(2.7458,2.2292,π/2) ├─────»
                  └─────────┘   └───┘     └───┘└───────────────────────┘     »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
       meas: 5/══════════════════════════════════════════════════════════════»
                                                                             »
«               ┌─────────┐┌───┐                                             »
«     qc_1 -> 0 ┤ U1(1.9) ├┤ X ├─────────────────────────────────────────────»
«               └─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ─────────────┼──────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├»
«                            │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘├─────────┬┘»
«     qc_2 -> 2 ─────────────■──┤ U1(-1.9) ├──■───────────────■──┤ U1(3.8) ├─»
«                               └──────────┘                     └─────────┘ »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                             »
«     qc_1 -> 0 ──■───────────────■───────────────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌─┴─┐                    ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(1.9) ├┤ X ├────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └───┘└──┬───┬──┘└───┘    ┌──────────┐    └─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──■─────┤ X ├─────■──────┤ U1(-1.9) ├──────■───────────────■──»
«               ┌─┴─┐   └─┬─┘   ┌─┴─┐┌───┴──────────┴───┐                     »
«     qc_3 -> 3 ┤ X ├─────■─────┤ X ├┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └───┘           └───┘└──────────────────┘                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └──────────────────┘  │               │  »
«     qc_2 -> 2 ──────────────────────■───────────────■──»
«                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«               ┌──────────────────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├─░─┤M├────────────
«               └──────────────────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────░──╫─┤M├─────────
«                 ┌──────────────────┐   ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                 └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
