{'1101': 422, '0001': 894, '1110': 6, '1100': 168, '0100': 1169, '0000': 359, '1000': 366, '1001': 522, '0101': 134, '0011': 29, '1011': 17, '1010': 15, '0110': 49, '0111': 7, '0010': 14, '1111': 9}
results end
41
               ┌────────────┐                                     ┌───┐     »
     qc_3 -> 0 ┤ U2(-1.9,π) ├────────────────────■────────────────┤ X ├──■──»
               └┬─────────┬─┘     ┌───┐        ┌─┴─┐   ┌─────────┐└─┬─┘┌─┴─┐»
     qc_2 -> 1 ─┤ U2(0,π) ├────■──┤ X ├──■─────┤ X ├───┤ U1(1.9) ├──■──┤ X ├»
                ├─────────┤    │  └─┬─┘  │     └───┘   └─────────┘     └───┘»
     qc_1 -> 2 ─┤ U1(1.9) ├────┼────┼────┼──────────────────────────────────»
                ├─────────┤  ┌─┴─┐  │  ┌─┴─┐┌─────────┐                     »
     qc_0 -> 3 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U1(1.9) ├─────────────────────»
                └─────────┘  └───┘     └───┘└─────────┘                     »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«               ┌──────────┐                                      ┌───┐     »
«     qc_2 -> 1 ┤ U1(-1.9) ├──■───────────────■────────────────■──┤ X ├──■──»
«               └──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«                           └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ─────────────■──────────────────────────■──────────────────»
«                          ┌─┴─┐           ┌─────────┐┌─┴─┐┌───┐┌─────────┐»
«     qc_2 -> 1 ───────────┤ X ├───────────┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌──────────┴───┴──────────┐└─────────┘└───┘└─┬─┘└─────────┘»
«     qc_1 -> 2 ┤ U3(1.2525,-3π/2,8.5124) ├──────────────────┼─────────────»
«               └─────────────────────────┘                  │             »
«     qc_0 -> 3 ─────────────────────────────────────────────■─────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                         ┌───┐     ┌──────────────────┐                »
«     qc_3 -> 0 ───────■──┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├────────────────»
«               ┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──────┬───┬───────┘┌─────────┐┌───┐»
«     qc_2 -> 1 ┤ X ├┤ X ├──■──┤ X ├───────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«               └─┬─┘└───┘     └───┘       └─┬─┘        └─────────┘└─┬─┘»
«     qc_1 -> 2 ──┼──────────────────────────┼───────────────────────┼──»
«                 │                          │                       │  »
«     qc_0 -> 3 ──■──────────────────────────■───────────────────────■──»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                                       ░    ┌─┐      
«     qc_3 -> 0 ────────────────────────░────┤M├──────
«               ┌─────────────────────┐ ░ ┌─┐└╥┘      
«     qc_2 -> 1 ┤ U3(-0.4,π/2,2.8124) ├─░─┤M├─╫───────
«               └─────────────────────┘ ░ └╥┘ ║    ┌─┐
«     qc_1 -> 2 ────────────────────────░──╫──╫────┤M├
«                 ┌──────────────────┐  ░  ║  ║ ┌─┐└╥┘
«     qc_0 -> 3 ──┤ U3(0.4,-π/2,π/2) ├──░──╫──╫─┤M├─╫─
«                 └──────────────────┘  ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ────────────────────────░──╫──╫──╫──╫─
«                                       ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════════════════╩══╩══╩══╩═
«                                          0  1  2  3 
