{'0100': 1114, '1000': 345, '1101': 423, '1111': 15, '0000': 388, '0001': 935, '0101': 149, '1001': 510, '1100': 162, '0110': 39, '1011': 18, '0011': 32, '1010': 14, '0010': 26, '1110': 5, '0111': 5}
results end
49
               ┌────────────┐                                     ┌───┐     »
     qc_3 -> 0 ┤ U2(-1.9,π) ├────────────────────■────────────────┤ X ├──■──»
               └┬─────────┬─┘     ┌───┐        ┌─┴─┐   ┌─────────┐└─┬─┘┌─┴─┐»
     qc_2 -> 1 ─┤ U2(0,π) ├────■──┤ X ├──■─────┤ X ├───┤ U1(1.9) ├──■──┤ X ├»
                ├─────────┤    │  └─┬─┘  │     └───┘   └─────────┘     └───┘»
     qc_1 -> 2 ─┤ U1(1.9) ├────┼────┼────┼──────────────────────────────────»
                ├─────────┤  ┌─┴─┐  │  ┌─┴─┐┌─────────┐                     »
     qc_0 -> 3 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U1(3.8) ├─────────────────────»
                └─────────┘  └───┘     └───┘└─────────┘                     »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«               ┌──────────┐                                      ┌───┐     »
«     qc_2 -> 1 ┤ U1(-1.9) ├──■───────────────■────────────────■──┤ X ├──■──»
«               └──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«                           └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ─────────────■──────────────────────────■──────────────────»
«                          ┌─┴─┐           ┌─────────┐┌─┴─┐┌───┐┌─────────┐»
«     qc_2 -> 1 ───────────┤ X ├───────────┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌──────────┴───┴──────────┐└─────────┘└───┘└─┬─┘└─────────┘»
«     qc_1 -> 2 ┤ U3(1.2525,-3π/2,8.5124) ├──────────────────┼─────────────»
«               └─────────────────────────┘                  │             »
«     qc_0 -> 3 ─────────────────────────────────────────────■─────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                       ┌───┐┌─────────┐┌───┐»
«     qc_3 -> 0 ────────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌───┐     ┌───┐         ┌──────────┐    └─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 1 ┤ X ├──■──┤ X ├──■──────┤ U1(-1.9) ├──────■───────────────■──»
«               └─┬─┘  │  └─┬─┘  │      └──────────┘                         »
«     qc_1 -> 2 ──┼────┼────┼────┼───────────────────────────────────────────»
«                 │  ┌─┴─┐  │  ┌─┴─┐┌──────────────────┐                     »
«     qc_0 -> 3 ──■──┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«                    └───┘     └───┘└──────────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌─────────────────────┐                                      »
«     qc_3 -> 0 ┤ U3(-0.4,π/2,2.8124) ├──────────────────────────────────────»
«               ├─────────────────────┴┐     ┌───┐                           »
«     qc_2 -> 1 ┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■─────────────────────■──»
«               └──────────────────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───────────────┐  │  »
«     qc_1 -> 2 ────────────────────────┤ X ├──■──┤ X ├┤ U3(π,π/2,π/2) ├──┼──»
«                                       └───┘     └───┘└───────────────┘┌─┴─┐»
«     qc_0 -> 3 ────────────────────────────────────────────────────────┤ X ├»
«                                                                       └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                          ░ ┌─┐         
«     qc_3 -> 0 ───────────░─┤M├─────────
«               ┌───┐      ░ └╥┘┌─┐      
«     qc_2 -> 1 ┤ X ├──■───░──╫─┤M├──────
«               └─┬─┘  │   ░  ║ └╥┘┌─┐   
«     qc_1 -> 2 ──┼────┼───░──╫──╫─┤M├───
«                 │  ┌─┴─┐ ░  ║  ║ └╥┘┌─┐
«     qc_0 -> 3 ──■──┤ X ├─░──╫──╫──╫─┤M├
«                    └───┘ ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ───────────░──╫──╫──╫──╫─
«                          ░  ║  ║  ║  ║ 
«         qm: 4/══════════════╩══╩══╩══╩═
«                             0  1  2  3 
