{'0000': 106, '0001': 84, '0010': 89, '0011': 64, '0100': 235, '0101': 216, '0110': 230, '0111': 210, '1000': 84, '1001': 73, '1010': 81, '1011': 88, '1100': 240, '1101': 211, '1110': 232, '1111': 217}
results end
26
               ┌──────────┐                                 ┌───┐          »
     qc_3 -> 0 ┤ U2(0,2π) ├───────────────────────■─────────┤ X ├──■───────»
               ├─────────┬┘     ┌───┐           ┌─┴─┐       └─┬─┘┌─┴─┐     »
     qc_2 -> 1 ┤ U2(0,π) ├───■──┤ X ├──■────────┤ X ├─────────■──┤ X ├──■──»
               └─────────┘   │  └─┬─┘  │        └───┘            └───┘┌─┴─┐»
     qc_1 -> 2 ──────────────┼────┼────┼──────────────────────────────┤ X ├»
               ┌─────────┐ ┌─┴─┐  │  ┌─┴─┐┌────────────────┐          └───┘»
     qc_0 -> 3 ┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U2(-π,-1.0367) ├───────────────»
               └─────────┘ └───┘     └───┘└────────────────┘               »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                        ┌───┐      ░          »
«     qc_3 -> 0 ────────────■──────────────────────■─────┤ X ├──■───░──────────»
«               ┌───┐     ┌─┴─┐     ┌───┐        ┌─┴─┐   └─┬─┘┌─┴─┐ ░ ┌─┐      »
«     qc_2 -> 1 ┤ X ├──■──┤ X ├──■──┤ X ├──■─────┤ X ├─────■──┤ X ├─░─┤M├──────»
«               └─┬─┘┌─┴─┐└───┘┌─┴─┐└─┬─┘┌─┴─┐┌──┴───┴──┐     └───┘ ░ └╥┘┌─┐   »
«     qc_1 -> 2 ──■──┤ X ├─────┤ X ├──■──┤ X ├┤ U2(0,π) ├───────────░──╫─┤M├───»
«                    └───┘     └───┘     └───┘└─────────┘           ░  ║ └╥┘┌─┐»
«     qc_0 -> 3 ────────────────────────────────────────────────────░──╫──╫─┤M├»
«                                                                   ░  ║  ║ └╥┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                   ░  ║  ║  ║ »
«         qm: 4/═══════════════════════════════════════════════════════╩══╩══╩═»
«                                                                      0  1  2 »
«               ┌─┐
«     qc_3 -> 0 ┤M├
«               └╥┘
«     qc_2 -> 1 ─╫─
«                ║ 
«     qc_1 -> 2 ─╫─
«                ║ 
«     qc_0 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
