{'0000': 107, '0001': 98, '0010': 104, '0011': 68, '0100': 250, '0101': 232, '0110': 224, '0111': 212, '1000': 86, '1001': 85, '1010': 66, '1011': 79, '1100': 218, '1101': 225, '1110': 203, '1111': 203}
results end
26
               ┌──────────┐                                 ┌───┐          »
     qc_3 -> 0 ┤ U2(0,2π) ├───────────────────────■─────────┤ X ├──■───────»
               ├─────────┬┘     ┌───┐           ┌─┴─┐       └─┬─┘┌─┴─┐     »
     qc_2 -> 1 ┤ U2(0,π) ├───■──┤ X ├──■────────┤ X ├─────────■──┤ X ├──■──»
               └─────────┘   │  └─┬─┘  │        └───┘            └───┘┌─┴─┐»
     qc_1 -> 2 ──────────────┼────┼────┼──────────────────────────────┤ X ├»
               ┌─────────┐ ┌─┴─┐  │  ┌─┴─┐┌────────────────┐          └───┘»
     qc_0 -> 3 ┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U2(-π,-1.0367) ├───────────────»
               └─────────┘ └───┘     └───┘└────────────────┘               »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                        ┌───┐      ░          »
«     qc_3 -> 0 ────────────■──────────────────────■─────┤ X ├──■───░──────────»
«               ┌───┐     ┌─┴─┐     ┌───┐        ┌─┴─┐   └─┬─┘┌─┴─┐ ░ ┌─┐      »
«     qc_2 -> 1 ┤ X ├──■──┤ X ├──■──┤ X ├──■─────┤ X ├─────■──┤ X ├─░─┤M├──────»
«               └─┬─┘┌─┴─┐└───┘┌─┴─┐└─┬─┘┌─┴─┐┌──┴───┴──┐     └───┘ ░ └╥┘┌─┐   »
«     qc_1 -> 2 ──■──┤ X ├─────┤ X ├──■──┤ X ├┤ U2(0,π) ├───────────░──╫─┤M├───»
«                    └───┘     └───┘     └───┘└─────────┘           ░  ║ └╥┘┌─┐»
«     qc_0 -> 3 ────────────────────────────────────────────────────░──╫──╫─┤M├»
«                                                                   ░  ║  ║ └╥┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                   ░  ║  ║  ║ »
«         qm: 4/═══════════════════════════════════════════════════════╩══╩══╩═»
«                                                                      0  1  2 »
«               ┌─┐
«     qc_3 -> 0 ┤M├
«               └╥┘
«     qc_2 -> 1 ─╫─
«                ║ 
«     qc_1 -> 2 ─╫─
«                ║ 
«     qc_0 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
