{'0000': 117, '0001': 180, '0010': 144, '0011': 141, '0100': 134, '0101': 228, '0110': 168, '0111': 195, '1000': 119, '1001': 154, '1010': 64, '1011': 142, '1100': 138, '1101': 201, '1110': 118, '1111': 217}
results end
26
               ┌──────────┐                                 ┌───┐          »
     qc_3 -> 0 ┤ U2(0,2π) ├───────────────────────■─────────┤ X ├──■───────»
               ├─────────┬┘     ┌───┐           ┌─┴─┐       └─┬─┘┌─┴─┐     »
     qc_2 -> 1 ┤ U2(0,π) ├───■──┤ X ├──■────────┤ X ├─────────■──┤ X ├──■──»
               └─────────┘   │  └─┬─┘  │        └───┘            └───┘┌─┴─┐»
     qc_1 -> 2 ──────────────┼────┼────┼──────────────────────────────┤ X ├»
               ┌─────────┐ ┌─┴─┐  │  ┌─┴─┐┌────────────────┐          └───┘»
     qc_0 -> 3 ┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U2(-π,-1.0367) ├───────────────»
               └─────────┘ └───┘     └───┘└────────────────┘               »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                        ┌───┐      ░          »
«     qc_3 -> 0 ────────────■──────────────────────■─────┤ X ├──■───░──────────»
«               ┌───┐     ┌─┴─┐     ┌───┐        ┌─┴─┐   └─┬─┘┌─┴─┐ ░ ┌─┐      »
«     qc_2 -> 1 ┤ X ├──■──┤ X ├──■──┤ X ├──■─────┤ X ├─────■──┤ X ├─░─┤M├──────»
«               └─┬─┘┌─┴─┐└───┘┌─┴─┐└─┬─┘┌─┴─┐┌──┴───┴──┐     └───┘ ░ └╥┘┌─┐   »
«     qc_1 -> 2 ──■──┤ X ├─────┤ X ├──■──┤ X ├┤ U2(0,π) ├───────────░──╫─┤M├───»
«                    └───┘     └───┘     └───┘└─────────┘           ░  ║ └╥┘┌─┐»
«     qc_0 -> 3 ────────────────────────────────────────────────────░──╫──╫─┤M├»
«                                                                   ░  ║  ║ └╥┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                   ░  ║  ║  ║ »
«         qm: 4/═══════════════════════════════════════════════════════╩══╩══╩═»
«                                                                      0  1  2 »
«               ┌─┐
«     qc_3 -> 0 ┤M├
«               └╥┘
«     qc_2 -> 1 ─╫─
«                ║ 
«     qc_1 -> 2 ─╫─
«                ║ 
«     qc_0 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
