{'0101': 222, '1101': 226, '1110': 231, '0110': 245, '1100': 232, '0001': 84, '1000': 69, '0100': 224, '1111': 243, '0011': 77, '1010': 76, '0111': 219, '1011': 95, '1001': 67, '0000': 72, '0010': 78}
results end
26
               ┌──────────┐                                 ┌───┐          »
     qc_3 -> 0 ┤ U2(0,2π) ├───────────────────────■─────────┤ X ├──■───────»
               ├─────────┬┘     ┌───┐           ┌─┴─┐       └─┬─┘┌─┴─┐     »
     qc_2 -> 1 ┤ U2(0,π) ├───■──┤ X ├──■────────┤ X ├─────────■──┤ X ├──■──»
               └─────────┘   │  └─┬─┘  │        └───┘            └───┘┌─┴─┐»
     qc_1 -> 2 ──────────────┼────┼────┼──────────────────────────────┤ X ├»
               ┌─────────┐ ┌─┴─┐  │  ┌─┴─┐┌────────────────┐          └───┘»
     qc_0 -> 3 ┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U2(-π,-1.0367) ├───────────────»
               └─────────┘ └───┘     └───┘└────────────────┘               »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                        ┌───┐      ░          »
«     qc_3 -> 0 ────────────■──────────────────────■─────┤ X ├──■───░──────────»
«               ┌───┐     ┌─┴─┐     ┌───┐        ┌─┴─┐   └─┬─┘┌─┴─┐ ░ ┌─┐      »
«     qc_2 -> 1 ┤ X ├──■──┤ X ├──■──┤ X ├──■─────┤ X ├─────■──┤ X ├─░─┤M├──────»
«               └─┬─┘┌─┴─┐└───┘┌─┴─┐└─┬─┘┌─┴─┐┌──┴───┴──┐     └───┘ ░ └╥┘┌─┐   »
«     qc_1 -> 2 ──■──┤ X ├─────┤ X ├──■──┤ X ├┤ U2(0,π) ├───────────░──╫─┤M├───»
«                    └───┘     └───┘     └───┘└─────────┘           ░  ║ └╥┘┌─┐»
«     qc_0 -> 3 ────────────────────────────────────────────────────░──╫──╫─┤M├»
«                                                                   ░  ║  ║ └╥┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                   ░  ║  ║  ║ »
«         qm: 4/═══════════════════════════════════════════════════════╩══╩══╩═»
«                                                                      0  1  2 »
«               ┌─┐
«     qc_3 -> 0 ┤M├
«               └╥┘
«     qc_2 -> 1 ─╫─
«                ║ 
«     qc_1 -> 2 ─╫─
«                ║ 
«     qc_0 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
