{'1100': 448, '0101': 173, '0111': 246, '1101': 13, '0001': 574, '0011': 563, '1110': 491, '1010': 209, '0110': 122, '1000': 280, '0100': 96, '0000': 47, '1011': 29, '1001': 20, '0010': 14, '1111': 15}
results end
54
               ┌─────────┐                   ┌───┐     ┌───────────────┐     »
     qc_3 -> 0 ┤ U2(0,π) ├───────────■───────┤ X ├──■──┤ U2(1.9,1.131) ├─────»
               └┬───────┬┘         ┌─┴─┐     └─┬─┘┌─┴─┐└──┬──────────┬─┘     »
     qc_2 -> 1 ─┤ U1(π) ├───■──────┤ X ├───────■──┤ X ├───┤ U1(-3.8) ├────■──»
                └───────┘ ┌─┴─┐┌───┴───┴────┐     └───┘   └──────────┘    │  »
     qc_1 -> 2 ───────────┤ X ├┤ U2(1.9,2π) ├─────────────────────────────┼──»
               ┌─────────┐└───┘└────────────┘                           ┌─┴─┐»
     qc_0 -> 3 ┤ U2(0,π) ├──────────────────────────────────────────────┤ X ├»
               └─────────┘                                              └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ─────────────■───────■──────────────────■────────────────■──»
«                            │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐  │  »
«     qc_1 -> 2 ─────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──┼──»
«               ┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└──────────┘┌─┴─┐»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├────────────────────────────┤ X ├»
«               └─────────┘└───┘└─────────┘                            └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«               ┌───┐           ┌──────────┐                     ┌───┐     »
«     qc_2 -> 1 ┤ X ├──■────────┤ U1(-1.9) ├───────■─────────────┤ X ├──■──»
«               └─┬─┘  │        └──────────┘     ┌─┴─┐┌─────────┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──┼────┼─────────────────────────┤ X ├┤ U1(1.9) ├──■──┤ X ├»
«                 │  ┌─┴─┐┌─────────────────────┐└───┘└─────────┘     └───┘»
«     qc_0 -> 3 ──■──┤ X ├┤ U3(0.4,-π/2,5.3708) ├──────────────────────────»
«                    └───┘└─────────────────────┘                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                       »
«     qc_3 -> 0 ──■───────────────■──────────────────────────■──────────»
«               ┌─┴─┐┌─────────┐┌─┴─┐     ┌───┐            ┌─┴─┐        »
«     qc_2 -> 1 ┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■─────────┤ X ├────────»
«               └───┘└─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐┌──────┴───┴───────┐»
«     qc_1 -> 2 ─────────────────────┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«                                    └───┘     └───┘└──────────────────┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                                 ┌──────────────────┐                      »
«     qc_3 -> 0 ─────────────■────┤ U3(0.4,-π/2,π/2) ├──────────────────────»
«               ┌─────────┐┌─┴─┐┌─┴──────────────────┴┐┌───┐┌─────────┐     »
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ U3(-0.4,π/2,2.8124) ├┤ X ├┤ U2(0,π) ├──■──»
«               └─────────┘└───┘└─────────────────────┘└─┬─┘└─────────┘┌─┴─┐»
«     qc_1 -> 2 ─────────────────────────────────────────┼─────────────┤ X ├»
«                                                        │             └───┘»
«     qc_0 -> 3 ─────────────────────────────────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                               ░       ┌─┐   
«     qc_3 -> 0 ────────────────────────────────────────────────░───────┤M├───
«               ┌───┐                ┌───┐          ┌─────────┐ ░       └╥┘┌─┐
«     qc_2 -> 1 ┤ X ├──■─────────────┤ X ├──■────■──┤ U2(π,π) ├─░────────╫─┤M├
«               └─┬─┘┌─┴─┐┌─────────┐└─┬─┘  │  ┌─┴─┐└─────────┘ ░ ┌─┐    ║ └╥┘
«     qc_1 -> 2 ──■──┤ X ├┤ U2(0,π) ├──┼────┼──┤ X ├────────────░─┤M├────╫──╫─
«                    └───┘└─────────┘  │  ┌─┴─┐└───┘            ░ └╥┘┌─┐ ║  ║ 
«     qc_0 -> 3 ───────────────────────■──┤ X ├─────────────────░──╫─┤M├─╫──╫─
«                                         └───┘                 ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ────────────────────────────────────────────────░──╫──╫──╫──╫─
«                                                               ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════════════════════════════════════════╩══╩══╩══╩═
«                                                                  0  1  2  3 
