{'00000 00': 92, '00100 00': 113, '00101 00': 225, '00110 00': 160, '00111 00': 315, '01000 00': 46, '01001 00': 104, '01010 00': 88, '01011 00': 157, '01100 00': 116, '01101 00': 190, '01110 00': 148, '01111 00': 238, '00001 00': 124, '10000 00': 46, '10001 00': 91, '10010 00': 76, '10011 00': 127, '10100 00': 99, '10101 00': 144, '10110 00': 114, '10111 00': 180, '11000 00': 37, '11001 00': 96, '11010 00': 66, '11011 00': 107, '11100 00': 73, '11101 00': 131, '11110 00': 93, '11111 00': 167, '00010 00': 76, '00011 00': 161}
results end
38
                                                              »
     qc_0 -> 0 ─────────────────────■─────────────────■───────»
                   ┌─────────┐      │                 │  ┌───┐»
     qc_1 -> 1 ────┤ U2(0,π) ├──────┼─────────────────┼──┤ X ├»
               ┌───┴─────────┴───┐┌─┴─┐┌───────────┐┌─┴─┐└─┬─┘»
     qc_2 -> 2 ┤ U3(-π,π/2,3π/2) ├┤ X ├┤ U3(π,0,π) ├┤ X ├──■──»
               └──────┬───┬──────┘└───┘└───────────┘└───┘     »
ancilla_0 -> 3 ───────┤ X ├───────────────────────────────────»
                      └───┘                                   »
ancilla_1 -> 4 ───────────────────────────────────────────────»
                                                              »
         qm: 2/═══════════════════════════════════════════════»
                                                              »
       meas: 5/═══════════════════════════════════════════════»
                                                              »
«                                                                             »
«     qc_0 -> 0 ────────────────────────────────────────────────────────■─────»
«                    ┌────────────┐     ┌───┐┌───────────────┐┌───┐   ┌─┴─┐   »
«     qc_1 -> 1 ─────┤ U1(12.167) ├─────┤ X ├┤ U3(π,π/2,π/2) ├┤ X ├───┤ X ├───»
«               ┌────┴────────────┴────┐└─┬─┘└───────────────┘└─┬─┘┌──┴───┴──┐»
«     qc_2 -> 2 ┤ U3(0.17593,-π/2,π/2) ├──■─────────────────────■──┤ U2(0,π) ├»
«               └──────────────────────┘                           └─────────┘»
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 2/══════════════════════════════════════════════════════════════»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                 ┌─────────┐ ░ ┌───────────┐                 »
«     qc_0 -> 0 ───────────────■──┤ U2(0,π) ├─░─┤ U3(π,0,π) ├─────────────────»
«               ┌───────────┐┌─┴─┐├─────────┤ ░ ├───────────┤                 »
«     qc_1 -> 1 ┤ U3(π,0,π) ├┤ X ├┤ U2(0,π) ├─░─┤ U3(π,0,π) ├──■──────────────»
«               └───────────┘└───┘└─────────┘ ░ └┬─────────┬┘┌─┴─┐┌──────────┐»
«     qc_2 -> 2 ──────────────────────────────░──┤ U2(0,π) ├─┤ X ├┤ U1(-π/4) ├»
«                                             ░  └─────────┘ └───┘└──────────┘»
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 2/══════════════════════════════════════════════════════════════»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                 ┌─────────┐ »
«     qc_0 -> 0 ──■────────────────────────────────■───────■──────┤ U1(π/4) ├─»
«                 │                  ┌─────────┐   │     ┌─┴─┐    ├─────────┴┐»
«     qc_1 -> 1 ──┼───────────────■──┤ U1(π/4) ├───┼─────┤ X ├────┤ U1(-π/4) ├»
«               ┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐┌──┴───┴───┐└──────────┘»
«     qc_2 -> 2 ┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(9π/4) ├────────────»
«               └───┘└─────────┘└───┘└──────────┘└───┘└──────────┘            »
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 2/══════════════════════════════════════════════════════════════»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                    ┌───────────┐                                      »
«     qc_0 -> 0 ──■──┤ U3(π,0,π) ├───────────────────■──────────────────»
«               ┌─┴─┐├───────────┤                   │                  »
«     qc_1 -> 1 ┤ X ├┤ U3(π,0,π) ├──■────────────────┼───────────────■──»
«               └───┘└───────────┘┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 2 ──────────────────┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├┤ X ├»
«                                 └───┘└──────────┘└───┘└─────────┘└───┘»
«ancilla_0 -> 3 ────────────────────────────────────────────────────────»
«                                                                       »
«ancilla_1 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 2/════════════════════════════════════════════════════════»
«                                                                       »
«       meas: 5/════════════════════════════════════════════════════════»
«                                                                       »
«                                              ┌─────────┐      ┌─────────┐ ░ »
«     qc_0 -> 0 ──────────────■────────■───────┤ U1(π/4) ├───■──┤ U2(0,π) ├─░─»
«               ┌─────────┐   │      ┌─┴─┐     ├─────────┴┐┌─┴─┐├─────────┤ ░ »
«     qc_1 -> 1 ┤ U1(π/4) ├───┼──────┤ X ├─────┤ U1(-π/4) ├┤ X ├┤ U2(0,π) ├─░─»
«               ├─────────┴┐┌─┴─┐┌───┴───┴────┐└──────────┘└───┘└─────────┘ ░ »
«     qc_2 -> 2 ┤ U1(-π/4) ├┤ X ├┤ U2(0,5π/4) ├─────────────────────────────░─»
«               └──────────┘└───┘└────────────┘                             ░ »
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 2/══════════════════════════════════════════════════════════════»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                     ░ ┌─┐            
«     qc_0 -> 0 ──────░─┤M├────────────
«                     ░ └╥┘┌─┐         
«     qc_1 -> 1 ──────░──╫─┤M├─────────
«               ┌───┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ┤ H ├─░──╫──╫─┤M├──────
«               └───┘ ░  ║  ║ └╥┘┌─┐   
«ancilla_0 -> 3 ──────░──╫──╫──╫─┤M├───
«                     ░  ║  ║  ║ └╥┘┌─┐
«ancilla_1 -> 4 ──────░──╫──╫──╫──╫─┤M├
«                     ░  ║  ║  ║  ║ └╥┘
«         qm: 2/═════════╬══╬══╬══╬══╬═
«                        ║  ║  ║  ║  ║ 
«       meas: 5/═════════╩══╩══╩══╩══╩═
«                        0  1  2  3  4 
