{'00000 00': 81, '00100 00': 113, '00101 00': 220, '00110 00': 184, '00111 00': 279, '01000 00': 67, '01001 00': 124, '01010 00': 86, '01011 00': 143, '01100 00': 105, '01101 00': 207, '01110 00': 140, '01111 00': 231, '00001 00': 137, '10000 00': 54, '10001 00': 88, '10010 00': 85, '10011 00': 121, '10100 00': 96, '10101 00': 137, '10110 00': 114, '10111 00': 185, '11000 00': 30, '11001 00': 87, '11010 00': 64, '11011 00': 84, '11100 00': 73, '11101 00': 136, '11110 00': 92, '11111 00': 168, '00010 00': 86, '00011 00': 183}
results end
38
                                                              »
     qc_0 -> 0 ─────────────────────■─────────────────■───────»
                   ┌─────────┐      │                 │  ┌───┐»
     qc_1 -> 1 ────┤ U2(0,π) ├──────┼─────────────────┼──┤ X ├»
               ┌───┴─────────┴───┐┌─┴─┐┌───────────┐┌─┴─┐└─┬─┘»
     qc_2 -> 2 ┤ U3(-π,π/2,3π/2) ├┤ X ├┤ U3(π,0,π) ├┤ X ├──■──»
               └──────┬───┬──────┘└───┘└───────────┘└───┘     »
ancilla_0 -> 3 ───────┤ X ├───────────────────────────────────»
                      └───┘                                   »
ancilla_1 -> 4 ───────────────────────────────────────────────»
                                                              »
         qm: 2/═══════════════════════════════════════════════»
                                                              »
       meas: 5/═══════════════════════════════════════════════»
                                                              »
«                                                                             »
«     qc_0 -> 0 ──────────────────────────────────────────────────────────────»
«                    ┌────────────┐     ┌───┐┌───────────────┐┌───┐┌─────────┐»
«     qc_1 -> 1 ─────┤ U1(12.167) ├─────┤ X ├┤ U3(π,π/2,π/2) ├┤ X ├┤ U2(π,π) ├»
«               ┌────┴────────────┴────┐└─┬─┘└───────────────┘└─┬─┘└─────────┘»
«     qc_2 -> 2 ┤ U3(0.17593,-π/2,π/2) ├──■─────────────────────■─────────────»
«               └──────────────────────┘                                      »
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 2/══════════════════════════════════════════════════════════════»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌───┐         ┌───┐┌─────────┐  ░ ┌───────────┐     »
«     qc_0 -> 0 ┤ X ├─────────┤ X ├┤ U2(0,π) ├──░─┤ U3(π,0,π) ├─────»
«               └─┬─┘         └─┬─┘└─────────┘  ░ ├───────────┤     »
«     qc_1 -> 1 ──┼─────────────┼───────────────░─┤ U3(π,0,π) ├──■──»
«                 │  ┌───────┐  │  ┌──────────┐ ░ └┬─────────┬┘┌─┴─┐»
«     qc_2 -> 2 ──■──┤ U1(π) ├──■──┤ U2(0,2π) ├─░──┤ U2(0,π) ├─┤ X ├»
«                    └───────┘     └──────────┘ ░  └─────────┘ └───┘»
«ancilla_0 -> 3 ────────────────────────────────────────────────────»
«                                                                   »
«ancilla_1 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 2/════════════════════════════════════════════════════»
«                                                                   »
«       meas: 5/════════════════════════════════════════════════════»
«                                                                   »
«                                                                             »
«     qc_0 -> 0 ──────────────■────────────────────────────────■───────■──────»
«                             │                  ┌─────────┐   │     ┌─┴─┐    »
«     qc_1 -> 1 ──────────────┼───────────────■──┤ U1(π/4) ├───┼─────┤ X ├────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐┌──┴───┴───┐»
«     qc_2 -> 2 ┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(9π/4) ├»
«               └──────────┘└───┘└─────────┘└───┘└──────────┘└───┘└──────────┘»
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 2/══════════════════════════════════════════════════════════════»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌─────────┐      ┌───────────┐                                 »
«     qc_0 -> 0 ┤ U1(π/4) ├───■──┤ U3(π,0,π) ├───────────────────■─────────────»
«               ├─────────┴┐┌─┴─┐├───────────┤                   │             »
«     qc_1 -> 1 ┤ U1(-π/4) ├┤ X ├┤ U3(π,0,π) ├──■────────────────┼─────────────»
«               └──────────┘└───┘└───────────┘┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐»
«     qc_2 -> 2 ──────────────────────────────┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├»
«                                             └───┘└──────────┘└───┘└─────────┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 2/═══════════════════════════════════════════════════════════════»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                   ┌─────────┐      »
«     qc_0 -> 0 ───────────────────■────────■───────┤ U1(π/4) ├───■──»
«                    ┌─────────┐   │      ┌─┴─┐     ├─────────┴┐┌─┴─┐»
«     qc_1 -> 1 ──■──┤ U1(π/4) ├───┼──────┤ X ├─────┤ U1(-π/4) ├┤ X ├»
«               ┌─┴─┐├─────────┴┐┌─┴─┐┌───┴───┴────┐└──────────┘└───┘»
«     qc_2 -> 2 ┤ X ├┤ U1(-π/4) ├┤ X ├┤ U2(0,5π/4) ├─────────────────»
«               └───┘└──────────┘└───┘└────────────┘                 »
«ancilla_0 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_1 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 2/═════════════════════════════════════════════════════»
«                                                                    »
«       meas: 5/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌─────────┐ ░       ░ ┌─┐            
«     qc_0 -> 0 ┤ U2(0,π) ├─░───────░─┤M├────────────
«               ├─────────┤ ░       ░ └╥┘┌─┐         
«     qc_1 -> 1 ┤ U2(0,π) ├─░───────░──╫─┤M├─────────
«               └─────────┘ ░ ┌───┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ────────────░─┤ H ├─░──╫──╫─┤M├──────
«                           ░ └───┘ ░  ║  ║ └╥┘┌─┐   
«ancilla_0 -> 3 ────────────────────░──╫──╫──╫─┤M├───
«                                   ░  ║  ║  ║ └╥┘┌─┐
«ancilla_1 -> 4 ────────────────────░──╫──╫──╫──╫─┤M├
«                                   ░  ║  ║  ║  ║ └╥┘
«         qm: 2/═══════════════════════╬══╬══╬══╬══╬═
«                                      ║  ║  ║  ║  ║ 
«       meas: 5/═══════════════════════╩══╩══╩══╩══╩═
«                                      0  1  2  3  4 
