{'00000 00': 148, '00100 00': 35, '00101 00': 36, '00110 00': 17, '00111 00': 32, '01000 00': 937, '01001 00': 327, '01010 00': 1082, '01011 00': 317, '01100 00': 172, '01101 00': 178, '01110 00': 201, '01111 00': 207, '00001 00': 30, '10000 00': 5, '10010 00': 5, '10011 00': 3, '10100 00': 2, '10111 00': 2, '11000 00': 24, '11001 00': 9, '11010 00': 21, '11011 00': 9, '11100 00': 4, '11101 00': 9, '11110 00': 2, '11111 00': 8, '00010 00': 141, '00011 00': 37}
results end
38
                                                              »
     qc_0 -> 0 ─────────────────────■─────────────────■───────»
                   ┌─────────┐      │                 │  ┌───┐»
     qc_1 -> 1 ────┤ U2(0,π) ├──────┼─────────────────┼──┤ X ├»
               ┌───┴─────────┴───┐┌─┴─┐┌───────────┐┌─┴─┐└─┬─┘»
     qc_2 -> 2 ┤ U3(-π,π/2,3π/2) ├┤ X ├┤ U3(π,0,π) ├┤ X ├──■──»
               └──────┬───┬──────┘└───┘└───────────┘└───┘     »
ancilla_0 -> 3 ───────┤ X ├───────────────────────────────────»
                      └───┘                                   »
ancilla_1 -> 4 ───────────────────────────────────────────────»
                                                              »
         qm: 2/═══════════════════════════════════════════════»
                                                              »
       meas: 5/═══════════════════════════════════════════════»
                                                              »
«                                                                             »
«     qc_0 -> 0 ────────────────────────────────────────────────────────■─────»
«                    ┌────────────┐     ┌───┐┌───────────────┐┌───┐   ┌─┴─┐   »
«     qc_1 -> 1 ─────┤ U1(12.167) ├─────┤ X ├┤ U3(π,π/2,π/2) ├┤ X ├───┤ X ├───»
«               ┌────┴────────────┴────┐└─┬─┘└───────────────┘└─┬─┘┌──┴───┴──┐»
«     qc_2 -> 2 ┤ U3(0.17593,-π/2,π/2) ├──■─────────────────────■──┤ U2(0,π) ├»
«               └──────────────────────┘                           └─────────┘»
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 2/══════════════════════════════════════════════════════════════»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                 ┌─────────┐ ░ ┌───────────┐                 »
«     qc_0 -> 0 ───────────────■──┤ U2(0,π) ├─░─┤ U3(π,0,π) ├─────────────────»
«               ┌───────────┐┌─┴─┐├─────────┤ ░ ├───────────┤                 »
«     qc_1 -> 1 ┤ U3(π,0,π) ├┤ X ├┤ U2(0,π) ├─░─┤ U3(π,0,π) ├──■──────────────»
«               └───────────┘└───┘└─────────┘ ░ └┬─────────┬┘┌─┴─┐┌──────────┐»
«     qc_2 -> 2 ──────────────────────────────░──┤ U2(0,π) ├─┤ X ├┤ U1(-π/4) ├»
«                                             ░  └─────────┘ └───┘└──────────┘»
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 2/══════════════════════════════════════════════════════════════»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                 ┌─────────┐ »
«     qc_0 -> 0 ──■────────────────────────────────■───────■──────┤ U1(π/4) ├─»
«                 │                  ┌─────────┐   │     ┌─┴─┐    ├─────────┴┐»
«     qc_1 -> 1 ──┼───────────────■──┤ U1(π/4) ├───┼─────┤ X ├────┤ U1(-π/4) ├»
«               ┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐┌──┴───┴───┐└──────────┘»
«     qc_2 -> 2 ┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(9π/4) ├────────────»
«               └───┘└─────────┘└───┘└──────────┘└───┘└──────────┘            »
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 2/══════════════════════════════════════════════════════════════»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                    ┌───────────┐                                      »
«     qc_0 -> 0 ──■──┤ U3(π,0,π) ├───────────────────■──────────────────»
«               ┌─┴─┐├───────────┤                   │                  »
«     qc_1 -> 1 ┤ X ├┤ U3(π,0,π) ├──■────────────────┼───────────────■──»
«               └───┘└───────────┘┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 2 ──────────────────┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├┤ X ├»
«                                 └───┘└──────────┘└───┘└─────────┘└───┘»
«ancilla_0 -> 3 ────────────────────────────────────────────────────────»
«                                                                       »
«ancilla_1 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 2/════════════════════════════════════════════════════════»
«                                                                       »
«       meas: 5/════════════════════════════════════════════════════════»
«                                                                       »
«                                              ┌─────────┐      ┌─────────┐ ░ »
«     qc_0 -> 0 ──────────────■────────■───────┤ U1(π/4) ├───■──┤ U2(0,π) ├─░─»
«               ┌─────────┐   │      ┌─┴─┐     ├─────────┴┐┌─┴─┐├─────────┤ ░ »
«     qc_1 -> 1 ┤ U1(π/4) ├───┼──────┤ X ├─────┤ U1(-π/4) ├┤ X ├┤ U2(0,π) ├─░─»
«               ├─────────┴┐┌─┴─┐┌───┴───┴────┐└──────────┘└───┘└─────────┘ ░ »
«     qc_2 -> 2 ┤ U1(-π/4) ├┤ X ├┤ U2(0,5π/4) ├─────────────────────────────░─»
«               └──────────┘└───┘└────────────┘                             ░ »
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 2/══════════════════════════════════════════════════════════════»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                     ░ ┌─┐            
«     qc_0 -> 0 ──────░─┤M├────────────
«                     ░ └╥┘┌─┐         
«     qc_1 -> 1 ──────░──╫─┤M├─────────
«               ┌───┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ┤ H ├─░──╫──╫─┤M├──────
«               └───┘ ░  ║  ║ └╥┘┌─┐   
«ancilla_0 -> 3 ──────░──╫──╫──╫─┤M├───
«                     ░  ║  ║  ║ └╥┘┌─┐
«ancilla_1 -> 4 ──────░──╫──╫──╫──╫─┤M├
«                     ░  ║  ║  ║  ║ └╥┘
«         qm: 2/═════════╬══╬══╬══╬══╬═
«                        ║  ║  ║  ║  ║ 
«       meas: 5/═════════╩══╩══╩══╩══╩═
«                        0  1  2  3  4 
