{'0000': 282, '0001': 228, '0010': 108, '0011': 169, '0100': 117, '0101': 154, '0110': 383, '0111': 170, '1000': 115, '1001': 136, '1010': 285, '1011': 207, '1100': 106, '1101': 354, '1110': 224, '1111': 42}
results end
57
global phase: -3.549
               ┌────────────────────────┐                                  »
     qc_3 -> 0 ┤ U3(π,-5.0724,-0.35998) ├───────────────────────────────■──»
               └──────┬──────────┬──────┘     ┌───┐     ┌────────────┐┌─┴─┐»
     qc_2 -> 1 ───────┤ U2(-π,0) ├─────────■──┤ X ├──■──┤ U2(-π/2,0) ├┤ X ├»
                    ┌─┴──────────┴┐        │  └─┬─┘  │  └────────────┘└───┘»
     qc_1 -> 2 ─────┤ U1(-2.4222) ├────────┼────┼────┼─────────────────────»
                    └─┬─────────┬─┘      ┌─┴─┐  │  ┌─┴─┐ ┌─────────┐       »
     qc_0 -> 3 ───────┤ U2(0,π) ├────────┤ X ├──■──┤ X ├─┤ U1(1.9) ├───────»
                      └─────────┘        └───┘     └───┘ └─────────┘       »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«               ┌──────────────┐     ┌──────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,0,π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└──┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├───┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘   └────────────┘   └───┘»
«     qc_1 -> 2 ──────────────────────────────────────────────»
«                                                             »
«     qc_0 -> 3 ──────────────────────────────────────────────»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«                  ┌────────────┐                             »
«     qc_3 -> 0 ───┤ U2(π,-π/2) ├─────────────────────────────»
«               ┌──┴────────────┴──┐     ┌──────────────┐     »
«     qc_2 -> 1 ┤ U3(1.3778,0,π/2) ├──■──┤ U2(-π/2,π/2) ├──■──»
«               └──────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                   └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ──────────────────────────────────────────────»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«                                                                            »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────■──»
«               ┌───────────────────┐            ┌─────────────┐        ┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■─────────┤ U2(-π,-π/2) ├────────┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌──────┴─────────────┴───────┐└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U3(2.6998,-1.1057,0.42582) ├─────»
«                   └────────────┘   └───┘└────────────────────────────┘     »
«     qc_0 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                         ┌───┐     »
