{'00000': 122, '00001': 168, '10000': 79, '10001': 145, '10010': 90, '10011': 179, '10100': 134, '10101': 267, '10110': 164, '10111': 266, '11000': 57, '11001': 101, '11010': 83, '11011': 120, '11100': 101, '11101': 160, '11110': 127, '11111': 222, '00010': 135, '00011': 253, '00100': 185, '00101': 308, '00110': 251, '00111': 423, '01000': 90, '01001': 174, '01010': 94, '01011': 175, '01100': 183, '01101': 241, '01110': 198, '01111': 305}
results end
36
                 ┌───────────┐                                      »
     qc_1 -> 0 ──┤ U2(1.9,π) ├──────────────────────────────────────»
                 └┬─────────┬┘       ┌───┐                          »
     qc_0 -> 1 ───┤ U2(0,π) ├─────■──┤ X ├──■───────────────────────»
                 ┌┴─────────┴┐  ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌───┐»
     qc_2 -> 2 ──┤ U2(1.9,π) ├──┤ X ├──■──┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
               ┌─┴───────────┴─┐└───┘     └───┘└─┬─┘└─────────┘└─┬─┘»
     qc_3 -> 3 ┤ U2(1.2416,2π) ├─────────────────■───────────────■──»
               └───────────────┘                                    »
ancilla_0 -> 4 ─────────────────────────────────────────────────────»
                                                                    »
       meas: 5/═════════════════════════════════════════════════════»
                                                                    »
«                                                      ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ───────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                      └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ─────────────────────────────────────────┼───────────────┼──»
«               ┌──────────┐     ┌───┐     ┌──────────┐  │               │  »
«     qc_2 -> 2 ┤ U1(-1.9) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
«     qc_3 -> 3 ────────────┤ X ├──■──┤ X ├┤ U1(1.9) ├──────────────────────»
«                           └───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌──────────┐     ┌───┐     ┌────────────────┐                »
«     qc_1 -> 0 ┤ U1(-1.9) ├──■──┤ X ├──■──┤ U2(0.4,5.0416) ├────────────────»
«               └──────────┘  │  └─┬─┘  │  └────────────────┘                »
«     qc_0 -> 1 ──────────────┼────┼────┼────────────────────────────────────»
«               ┌─────────┐ ┌─┴─┐  │  ┌─┴─┐      ┌───┐       ┌─────────┐┌───┐»
«     qc_2 -> 2 ┤ U1(1.9) ├─┤ X ├──■──┤ X ├──────┤ X ├───────┤ U1(1.9) ├┤ X ├»
«               └─────────┘ └───┘     └───┘      └─┬─┘       └─────────┘└─┬─┘»
«     qc_3 -> 3 ───────────────────────────────────■──────────────────────■──»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                       »
«     qc_1 -> 0 ────────────────────────────────────────────────────────»
«                                                                       »
«     qc_0 -> 1 ──■───────────────■──────────────────────────■──────────»
«               ┌─┴─┐┌─────────┐┌─┴─┐     ┌───┐            ┌─┴─┐        »
«     qc_2 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■─────────┤ X ├────────»
«               └───┘└─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐┌──────┴───┴───────┐»
«     qc_3 -> 3 ─────────────────────┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«                                    └───┘     └───┘└──────────────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«       meas: 5/════════════════════════════════════════════════════════»
«                                                                       »
«                                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────»
«                                 ┌──────────────────┐  ┌───┐┌───────────┐┌───┐»
«     qc_0 -> 1 ─────────────■────┤ U3(0.4,-π/2,π/2) ├──┤ X ├┤ U3(π,0,π) ├┤ X ├»
«               ┌─────────┐┌─┴─┐┌─┴──────────────────┴─┐└─┬─┘└───────────┘└─┬─┘»
«     qc_2 -> 2 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├──■─────────────────■──»
«               └─────────┘└───┘└──────────────────────┘                       »
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                ░ ┌─┐            
«     qc_1 -> 0 ─░─┤M├────────────
«                ░ └╥┘┌─┐         
«     qc_0 -> 1 ─░──╫─┤M├─────────
«                ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ─░──╫──╫─┤M├──────
«                ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─░──╫──╫──╫─┤M├───
«                ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─░──╫──╫──╫──╫─┤M├
«                ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════╩══╩══╩══╩══╩═
«                   0  1  2  3  4 
