{'0000': 297, '0001': 242, '0010': 304, '0011': 318, '0100': 307, '0101': 271, '0110': 248, '0111': 239, '1000': 515, '1001': 568, '1010': 759, '1011': 1741, '1100': 470, '1101': 496, '1110': 491, '1111': 734}
results end
173
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐                    »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■────■──┤ X ├──■──┤ X ├»
                  ├────────────┤                         ┌─┴─┐└─┬─┘┌─┴─┐└───┘»
     qc_2 -> 2 ───┤ U2(9π/8,π) ├─────────────────────────┤ X ├──■──┤ X ├─────»
               ┌──┴────────────┴──┐                      └───┘     └───┘     »
     qc_3 -> 3 ┤ U3(-π,5π/8,3π/2) ├──────────────────────────────────────────»
               └──────────────────┘                                          »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                      »
«     qc_1 -> 0 ──────────────────────────────■────────────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘  │  »
«     qc_2 -> 2 ──────────────■────────────────────────────────■────┼──»
«                                                                 ┌─┴─┐»
«     qc_3 -> 3 ──────────────────────────────────────────────────┤ X ├»
«                                                                 └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_3 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌─────────────┐     »
«     qc_1 -> 0 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_2 -> 2 ──■───────────────┼────────────────────────────────────┼──»
«                                 │                                    │  »
«     qc_3 -> 3 ──────────────────■────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                             ┌───┐┌──────────┐»
«     qc_1 -> 0 ──────────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«                 ┌──────────┐ ┌───┐┌─────────┐     ┌───┐     └─┬─┘└──────────┘»
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├──■────■──────────────»
«                 └──────────┘ └─┬─┘├─────────┤┌─┴─┐└─┬─┘┌─┴─┐                 »
«     qc_2 -> 2 ─────────────────■──┤ U1(π/8) ├┤ X ├──■──┤ X ├─────────────────»
«               ┌─────────────┐     └─────────┘└───┘     └───┘                 »
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────────────────»
«               └─────────────┘                                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌───┐                                                     »
«     qc_1 -> 0 ┤ X ├─────────────────■────────────────────────────────■──»
«               └─┬─┘     ┌───┐     ┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ──■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                      │  └─┬─┘  │  └───┘└──────────┘└─┬─┘└─────────┘└───┘»
«     qc_2 -> 2 ───────┼────┼────┼─────────────────────┼──────────────────»
«                    ┌─┴─┐  │  ┌─┴─┐                   │                  »
«     qc_3 -> 3 ─────┤ X ├──■──┤ X ├───────────────────■──────────────────»
«                    └───┘     └───┘                                      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                     »
«     qc_1 -> 0 ───────────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐                      ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_2 -> 2 ──────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                             │  └───┘└──────────┘└───┘     └───┘     »
«     qc_3 -> 3 ──────────────■───────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ─────────────■────────────────┼───────────────■──────────────»
«                                             │                              »
«     qc_3 -> 3 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌─────────────┐                                     ┌───┐»
«     qc_1 -> 0 ──■──┤ U3(π,π/8,π) ├─────────────────────────────■───────┤ X ├»
«               ┌─┴─┐└─┬─────────┬─┘┌───┐┌──────────┐┌───┐     ┌─┴─┐     └─┬─┘»
«     qc_0 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├─────┤ X ├───────■──»
«               └───┘  └─────────┘  └─┬─┘├─────────┬┘└─┬─┘     └───┘          »
«     qc_2 -> 2 ──────────────────────■──┤ U1(π/8) ├───┼──────────────────────»
«                                        └─────────┘   │  ┌─────────────┐     »
«     qc_3 -> 3 ───────────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                         └─────────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                    ┌─────────┐                                            »
«     qc_1 -> 0 ──■──┤ U1(π/8) ├────────────────────────────────────────────»
«               ┌─┴─┐└──┬───┬──┘┌──────────┐┌───┐                      ┌───┐»
«     qc_0 -> 1 ┤ X ├───┤ X ├───┤ U1(-π/8) ├┤ X ├──■────■──────────────┤ X ├»
«               └───┘   └─┬─┘   └──────────┘└─┬─┘┌─┴─┐  │  ┌──────────┐└─┬─┘»
«     qc_2 -> 2 ──────────┼───────────────────┼──┤ X ├──┼──┤ U1(-π/8) ├──┼──»
«                         │                   │  └───┘┌─┴─┐└──────────┘  │  »
«     qc_3 -> 3 ──────────■───────────────────■───────┤ X ├──────────────■──»
«                                                     └───┘                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         ┌───┐»
«     qc_1 -> 0 ──────────────────────────────────────────────────────────┤ X ├»
«                                         ┌───┐     ┌───┐┌──────────┐┌───┐└─┬─┘»
«     qc_0 -> 1 ──■────■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                 │  ┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘└─┬─┘     »
«     qc_2 -> 2 ──┼──┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼────────────────■───────»
«               ┌─┴─┐└───┘└─────────┘└───┘     └───┘  │                        »
«     qc_3 -> 3 ┤ X ├─────────────────────────────────■────────────────────────»
«               └───┘                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌──────────┐     ┌───┐                                      »
«     qc_1 -> 0 ┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──────────────»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_0 -> 1 ────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                           └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_2 -> 2 ─────────────────────────────┼──────────────────────────────»
«                                            │                              »
«     qc_3 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_1 -> 0 ──────────────────■────────────────────────────────────■──»
«               ┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└───┘└──────────┘└─┬─┘  └─────────┘  └───┘»
«     qc_2 -> 2 ──■────────────────────────────────┼──────────────────────»
«                                                  │  ┌─────────────┐     »
«     qc_3 -> 3 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                     └─────────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌─────────────┐                                            »
«     qc_1 -> 0 ┤ U3(π,π/8,π) ├────────────────────────────────────────────»
«               └─┬──────────┬┘┌───┐┌─────────┐     ┌───┐         ┌───┐    »
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──────┤ X ├────»
«                 └──────────┘ └─┬─┘├─────────┤  │  └─┬─┘  │      └─┬─┘    »
«     qc_2 -> 2 ─────────────────■──┤ U1(π/8) ├──┼────┼────┼────────■──────»
«                                   └─────────┘┌─┴─┐  │  ┌─┴─┐┌───────────┐»
«     qc_3 -> 3 ───────────────────────────────┤ X ├──■──┤ X ├┤ U2(π/8,π) ├»
«                                              └───┘     └───┘└───────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                ┌───┐┌──────────┐     ┌───┐┌─────────┐     »
«     qc_1 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐└─┬─┘└──┬───┬──┘     »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■──»
«               └──────────┘└─┬─┘        ┌─┴─┐    └─┬─┘        └─┬─┘   ┌─┴─┐»
«     qc_2 -> 2 ──────────────■──────────┤ X ├──────■────────────■─────┤ X ├»
«                                        └───┘                         └───┘»
«     qc_3 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌──────────┐     ┌───┐                           ┌───┐»
«     qc_1 -> 0 ┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■─────────────────■──────┤ X ├»
«               └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐        ┌─┴─┐    └─┬─┘»
«     qc_0 -> 1 ──■──────────────┤ X ├──■──┤ X ├┤ X ├──■─────┤ X ├──────■──»
«                                └───┘     └───┘└─┬─┘  │     └───┘         »
«     qc_2 -> 2 ──────────────────────────────────■────┼───────────────────»
«                                                    ┌─┴─┐┌──────────┐     »
«     qc_3 -> 3 ─────────────────────────────────────┤ X ├┤ U1(-π/8) ├─────»
«                                                    └───┘└──────────┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                         »
«     qc_1 -> 0 ──■───────────────────────────────────■───────────────────»
«               ┌─┴─┐                     ┌───┐     ┌─┴─┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └───┘  │               │  └─┬─┘  │  └───┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ───────┼───────────────┼────┼────┼─────────────────────■──»
«                    ┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐                      »
«     qc_3 -> 3 ─────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──────────────────────»
«                    └───┘└─────────┘└───┘     └───┘                      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                ┌─────────┐ »
«     qc_1 -> 0 ─────────────■────────────────────────────────■──┤ U2(0,π) ├─»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐├─────────┴┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_2 -> 2 ──────────────────────────────┼──────────────────────────────»
«                                             │  ┌─────────┐                 »
«     qc_3 -> 3 ──────────────────────────────■──┤ U2(0,π) ├─────────────────»
«                                                └─────────┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                          ░       ┌─┐   
«     qc_1 -> 0 ───────────────────────────────────────────░───────┤M├───
«               ┌───┐┌─────────┐     ┌───┐                 ░    ┌─┐└╥┘   
«     qc_0 -> 1 ┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──────────────░────┤M├─╫────
«               └─┬─┘├─────────┤  │  └─┬─┘  │              ░ ┌─┐└╥┘ ║    
«     qc_2 -> 2 ──■──┤ U2(0,π) ├──┼────┼────┼──────────────░─┤M├─╫──╫────
«                    └─────────┘┌─┴─┐  │  ┌─┴─┐┌─────────┐ ░ └╥┘ ║  ║ ┌─┐
«     qc_3 -> 3 ────────────────┤ X ├──■──┤ X ├┤ U2(0,π) ├─░──╫──╫──╫─┤M├
«                               └───┘     └───┘└─────────┘ ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ───────────────────────────────────────────░──╫──╫──╫──╫─
«                                                          ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════════════════════════════╩══╩══╩══╩═
«                                                             0  1  2  3 
