{'0000': 0.011, '0001': 0.027, '0010': 0.092, '0011': 0.122, '0100': 0.022, '0101': 0.207, '0110': 0.03, '0111': 0.006, '1000': 0.0, '1001': 0.001, '1010': 0.148, '1011': 0.093, '1100': 0.197, '1101': 0.034, '1110': 0.006, '1111': 0.003}
results end
53
global phase: -3.122
                 ┌────────────┐                                      »
     qc_3 -> 0 ──┤ U2(0,3π/2) ├───────────────────────────────────■──»
               ┌─┴────────────┴┐     ┌───┐     ┌───────────────┐┌─┴─┐»
     qc_2 -> 1 ┤ U2(-1.2416,0) ├──■──┤ X ├──■──┤ U2(-π/2,-π/2) ├┤ X ├»
               └┬─────────────┬┘  │  └─┬─┘  │  └───────────────┘└───┘»
     qc_1 -> 2 ─┤ U1(-2.4222) ├───┼────┼────┼────────────────────────»
                └─┬─────────┬─┘ ┌─┴─┐  │  ┌─┴─┐                      »
     qc_0 -> 3 ───┤ U2(0,π) ├───┤ X ├──■──┤ X ├──────────────────────»
                  └─────────┘   └───┘     └───┘                      »
ancilla_0 -> 4 ──────────────────────────────────────────────────────»
                                                                     »
         qm: 4/══════════════════════════════════════════════════════»
                                                                     »
«               ┌──────────────┐     ┌──────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,0,π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└──┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├───┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘   └────────────┘   └───┘»
«     qc_1 -> 2 ──────────────────────────────────────────────»
«                                                             »
«     qc_0 -> 3 ──────────────────────────────────────────────»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«                ┌───────────────┐                           »
«     qc_3 -> 0 ─┤ U2(-π/2,3π/2) ├───────────────────────────»
«               ┌┴───────────────┴┐     ┌──────────────┐     »
«     qc_2 -> 1 ┤ U3(1.381,0,π/2) ├──■──┤ U2(-π/2,π/2) ├──■──»
«               └─────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ───────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                  └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ─────────────────────────────────────────────»
«                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────»
«                                                            »
«         qm: 4/═════════════════════════════════════════════»
«                                                            »
«                                                                             »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────■──»
«               ┌───────────────────┐             ┌─────────────┐        ┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■──────────┤ U2(-π,-π/2) ├────────┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌───────┴─────────────┴───────┐└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U3(1.1786,1.7798,-0.080902) ├─────»
«                   └────────────┘   └───┘└─────────────────────────────┘     »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                         ┌───┐     »
«     qc_3 -> 0 ─────────────■─────────────────────────■──┤ X ├──■──»
«               ┌─────────┐┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├──■──┤ X ├»
«               └─────────┘└───┘└─┬─┘└─────────┘└─┬─┘└───┘     └───┘»
«     qc_1 -> 2 ──────────────────┼───────────────┼─────────────────»
«                                 │               │                 »
«     qc_0 -> 3 ──────────────────■───────────────■─────────────────»
«                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«               ┌──────────────────┐                                           »
«     qc_3 -> 0 ┤ U3(0.4,-π/2,π/2) ├───────────────────────────────────────────»
«               └──────┬───┬───────┘┌─────────┐┌───┐┌─────────────────────────┐»
«     qc_2 -> 1 ───────┤ X ├────────┤ U1(1.9) ├┤ X ├┤ U3(2.7416,-π/2,-3.4708) ├»
«                      └─┬─┘        └─────────┘└─┬─┘└─────────────────────────┘»
«     qc_1 -> 2 ─────────┼───────────────────────┼─────────────────────────────»
«                        │                       │    ┌─────────────────────┐  »
«     qc_0 -> 3 ─────────■───────────────────────■────┤ U3(3.0264,-π/2,π/2) ├──»
«                                                     └─────────────────────┘  »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
