{'00000 00': 39, '00100 00': 50, '00101 00': 119, '00110 00': 31, '00111 00': 89, '01000 00': 323, '01001 00': 292, '01010 00': 317, '01011 00': 262, '01100 00': 340, '01101 00': 871, '01110 00': 315, '01111 00': 755, '00001 00': 29, '10000 00': 1, '10001 00': 2, '10010 00': 2, '10011 00': 3, '10100 00': 1, '10101 00': 4, '10110 00': 1, '10111 00': 5, '11000 00': 10, '11001 00': 4, '11010 00': 4, '11011 00': 7, '11100 00': 11, '11101 00': 19, '11110 00': 3, '11111 00': 16, '00010 00': 39, '00011 00': 36}
results end
39
                                                               ┌─────────┐»
     qc_0 -> 0 ─────────────────────■───────────────────────■──┤ U2(0,π) ├»
                   ┌─────────┐      │                       │  └──┬───┬──┘»
     qc_1 -> 1 ────┤ U2(0,π) ├──────┼───────────────────────┼─────┤ X ├───»
               ┌───┴─────────┴───┐┌─┴─┐┌─────────────────┐┌─┴─┐   └─┬─┘   »
     qc_2 -> 2 ┤ U3(-π,π/2,3π/2) ├┤ X ├┤ U3(-π,π/2,3π/2) ├┤ X ├─────■─────»
               └──────┬───┬──────┘└───┘└─────────────────┘└───┘           »
ancilla_0 -> 3 ───────┤ X ├───────────────────────────────────────────────»
                      └───┘                                               »
ancilla_1 -> 4 ───────────────────────────────────────────────────────────»
                                                                          »
         qm: 2/═══════════════════════════════════════════════════════════»
                                                                          »
       meas: 5/═══════════════════════════════════════════════════════════»
                                                                          »
«                                                                              »
«     qc_0 -> 0 ───────────────────────────────────────────────────────────────»
«                   ┌────────────┐    ┌───┐┌────────┐┌───┐┌──────────────┐┌───┐»
«     qc_1 -> 1 ────┤ U1(12.167) ├────┤ X ├┤ U1(3π) ├┤ X ├┤ U2(0,2.2242) ├┤ X ├»
«               ┌───┴────────────┴───┐└─┬─┘└────────┘└─┬─┘└──────────────┘└─┬─┘»
«     qc_2 -> 2 ┤ U3(2.507,-π/2,π/2) ├──■──────────────■────────────────────■──»
«               └────────────────────┘                                         »
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 2/═══════════════════════════════════════════════════════════════»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                            ░ ┌───────────┐                 »
«     qc_0 -> 0 ─────────────────────────────░─┤ U3(π,0,π) ├─────────────────»
«               ┌─────────┐┌───┐┌──────────┐ ░ ├───────────┤                 »
«     qc_1 -> 1 ┤ U2(0,π) ├┤ X ├┤ U2(π,2π) ├─░─┤ U3(π,0,π) ├──■──────────────»
«               └┬───────┬┘└─┬─┘├──────────┤ ░ └┬─────────┬┘┌─┴─┐┌──────────┐»
«     qc_2 -> 2 ─┤ U1(π) ├───■──┤ U2(0,2π) ├─░──┤ U2(0,π) ├─┤ X ├┤ U1(-π/4) ├»
«                └───────┘      └──────────┘ ░  └─────────┘ └───┘└──────────┘»
«ancilla_0 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_1 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 2/═════════════════════════════════════════════════════════════»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                 ┌─────────┐ »
«     qc_0 -> 0 ──■────────────────────────────────■───────■──────┤ U1(π/4) ├─»
«                 │                  ┌─────────┐   │     ┌─┴─┐    ├─────────┴┐»
«     qc_1 -> 1 ──┼───────────────■──┤ U1(π/4) ├───┼─────┤ X ├────┤ U1(-π/4) ├»
«               ┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐┌──┴───┴───┐└──────────┘»
«     qc_2 -> 2 ┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(9π/4) ├────────────»
«               └───┘└─────────┘└───┘└──────────┘└───┘└──────────┘            »
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 2/══════════════════════════════════════════════════════════════»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                    ┌───────────┐                                      »
«     qc_0 -> 0 ──■──┤ U3(π,0,π) ├───────────────────■──────────────────»
«               ┌─┴─┐├───────────┤                   │                  »
«     qc_1 -> 1 ┤ X ├┤ U3(π,0,π) ├──■────────────────┼───────────────■──»
«               └───┘└───────────┘┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 2 ──────────────────┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├┤ X ├»
«                                 └───┘└──────────┘└───┘└─────────┘└───┘»
«ancilla_0 -> 3 ────────────────────────────────────────────────────────»
«                                                                       »
«ancilla_1 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 2/════════════════════════════════════════════════════════»
«                                                                       »
«       meas: 5/════════════════════════════════════════════════════════»
«                                                                       »
«                                              ┌─────────┐      ┌─────────┐ ░ »
«     qc_0 -> 0 ──────────────■────────■───────┤ U1(π/4) ├───■──┤ U2(0,π) ├─░─»
«               ┌─────────┐   │      ┌─┴─┐     ├─────────┴┐┌─┴─┐├─────────┤ ░ »
«     qc_1 -> 1 ┤ U1(π/4) ├───┼──────┤ X ├─────┤ U1(-π/4) ├┤ X ├┤ U2(0,π) ├─░─»
«               ├─────────┴┐┌─┴─┐┌───┴───┴────┐└──────────┘└───┘└─────────┘ ░ »
«     qc_2 -> 2 ┤ U1(-π/4) ├┤ X ├┤ U2(0,5π/4) ├─────────────────────────────░─»
«               └──────────┘└───┘└────────────┘                             ░ »
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 2/══════════════════════════════════════════════════════════════»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                     ░ ┌─┐            
«     qc_0 -> 0 ──────░─┤M├────────────
«                     ░ └╥┘┌─┐         
«     qc_1 -> 1 ──────░──╫─┤M├─────────
«               ┌───┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ┤ H ├─░──╫──╫─┤M├──────
«               └───┘ ░  ║  ║ └╥┘┌─┐   
«ancilla_0 -> 3 ──────░──╫──╫──╫─┤M├───
«                     ░  ║  ║  ║ └╥┘┌─┐
«ancilla_1 -> 4 ──────░──╫──╫──╫──╫─┤M├
«                     ░  ║  ║  ║  ║ └╥┘
«         qm: 2/═════════╬══╬══╬══╬══╬═
«                        ║  ║  ║  ║  ║ 
«       meas: 5/═════════╩══╩══╩══╩══╩═
«                        0  1  2  3  4 
