{'00000 00': 81, '00100 00': 129, '00101 00': 219, '00110 00': 166, '00111 00': 292, '01000 00': 77, '01001 00': 109, '01010 00': 93, '01011 00': 150, '01100 00': 124, '01101 00': 185, '01110 00': 162, '01111 00': 217, '00001 00': 131, '10000 00': 54, '10001 00': 88, '10010 00': 74, '10011 00': 103, '10100 00': 93, '10101 00': 159, '10110 00': 119, '10111 00': 189, '11000 00': 49, '11001 00': 83, '11010 00': 58, '11011 00': 90, '11100 00': 83, '11101 00': 139, '11110 00': 105, '11111 00': 138, '00010 00': 93, '00011 00': 148}
results end
42
                                                                    »
     qc_0 -> 0 ─────────────────────■───────────────────────■───────»
                   ┌─────────┐      │                       │  ┌───┐»
     qc_1 -> 1 ────┤ U2(0,π) ├──────┼───────────────────────┼──┤ X ├»
               ┌───┴─────────┴───┐┌─┴─┐┌─────────────────┐┌─┴─┐└─┬─┘»
     qc_2 -> 2 ┤ U3(-π,π/2,3π/2) ├┤ X ├┤ U3(-π,π/2,3π/2) ├┤ X ├──■──»
               └──────┬───┬──────┘└───┘└─────────────────┘└───┘     »
ancilla_0 -> 3 ───────┤ X ├─────────────────────────────────────────»
                      └───┘                                         »
ancilla_1 -> 4 ─────────────────────────────────────────────────────»
                                                                    »
         qm: 2/═════════════════════════════════════════════════════»
                                                                    »
       meas: 5/═════════════════════════════════════════════════════»
                                                                    »
«                                                                 »
«     qc_0 -> 0 ─────────────────────────────■─────────────────■──»
«                   ┌────────────┐    ┌───┐┌─┴─┐┌───────────┐┌─┴─┐»
«     qc_1 -> 1 ────┤ U1(12.167) ├────┤ X ├┤ X ├┤ U3(π,0,π) ├┤ X ├»
«               ┌───┴────────────┴───┐└─┬─┘└───┘└───────────┘└───┘»
«     qc_2 -> 2 ┤ U3(2.507,-π/2,π/2) ├──■─────────────────────────»
«               └────────────────────┘                            »
«ancilla_0 -> 3 ──────────────────────────────────────────────────»
«                                                                 »
«ancilla_1 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 2/══════════════════════════════════════════════════»
«                                                                 »
«       meas: 5/══════════════════════════════════════════════════»
«                                                                 »
«                  ┌─────────┐                                             »
«     qc_0 -> 0 ───┤ U2(0,π) ├─────────────────────────────────────────────»
«               ┌──┴─────────┴──┐┌───┐┌──────────────┐┌───┐┌─────────┐┌───┐»
«     qc_1 -> 1 ┤ U3(π,π/2,π/2) ├┤ X ├┤ U2(0,2.2242) ├┤ X ├┤ U2(0,π) ├┤ X ├»
«               └───────────────┘└─┬─┘└──────────────┘└─┬─┘└┬───────┬┘└─┬─┘»
«     qc_2 -> 2 ───────────────────■────────────────────■───┤ U1(π) ├───■──»
«                                                           └───────┘      »
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 2/═══════════════════════════════════════════════════════════»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                            ░ ┌───────────┐                                 »
«     qc_0 -> 0 ─────────────░─┤ U3(π,0,π) ├───────────────────■─────────────»
«               ┌──────────┐ ░ ├───────────┤                   │             »
«     qc_1 -> 1 ┤ U2(π,2π) ├─░─┤ U3(π,0,π) ├──■────────────────┼─────────────»
«               ├──────────┤ ░ └┬─────────┬┘┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐»
«     qc_2 -> 2 ┤ U2(0,2π) ├─░──┤ U2(0,π) ├─┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├»
«               └──────────┘ ░  └─────────┘ └───┘└──────────┘└───┘└─────────┘»
«ancilla_0 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_1 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 2/═════════════════════════════════════════════════════════════»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                 ┌─────────┐      »
«     qc_0 -> 0 ───────────────────■───────■──────┤ U1(π/4) ├───■──»
«                    ┌─────────┐   │     ┌─┴─┐    ├─────────┴┐┌─┴─┐»
«     qc_1 -> 1 ──■──┤ U1(π/4) ├───┼─────┤ X ├────┤ U1(-π/4) ├┤ X ├»
«               ┌─┴─┐├─────────┴┐┌─┴─┐┌──┴───┴───┐└──────────┘└───┘»
«     qc_2 -> 2 ┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(9π/4) ├─────────────────»
«               └───┘└──────────┘└───┘└──────────┘                 »
«ancilla_0 -> 3 ───────────────────────────────────────────────────»
«                                                                  »
«ancilla_1 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 2/═══════════════════════════════════════════════════»
«                                                                  »
«       meas: 5/═══════════════════════════════════════════════════»
«                                                                  »
«               ┌───────────┐                                                  »
«     qc_0 -> 0 ┤ U3(π,0,π) ├───────────────────■──────────────────────────────»
«               ├───────────┤                   │                  ┌─────────┐ »
«     qc_1 -> 1 ┤ U3(π,0,π) ├──■────────────────┼───────────────■──┤ U1(π/4) ├─»
«               └───────────┘┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐»
«     qc_2 -> 2 ─────────────┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├»
«                            └───┘└──────────┘└───┘└─────────┘└───┘└──────────┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 2/═══════════════════════════════════════════════════════════════»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                  ┌─────────┐      ┌─────────┐ ░       ░ ┌─┐»
«     qc_0 -> 0 ──■────────■───────┤ U1(π/4) ├───■──┤ U2(0,π) ├─░───────░─┤M├»
«                 │      ┌─┴─┐     ├─────────┴┐┌─┴─┐├─────────┤ ░       ░ └╥┘»
«     qc_1 -> 1 ──┼──────┤ X ├─────┤ U1(-π/4) ├┤ X ├┤ U2(0,π) ├─░───────░──╫─»
«               ┌─┴─┐┌───┴───┴────┐└──────────┘└───┘└─────────┘ ░ ┌───┐ ░  ║ »
«     qc_2 -> 2 ┤ X ├┤ U2(0,5π/4) ├─────────────────────────────░─┤ H ├─░──╫─»
«               └───┘└────────────┘                             ░ └───┘ ░  ║ »
«ancilla_0 -> 3 ────────────────────────────────────────────────────────░──╫─»
«                                                                       ░  ║ »
«ancilla_1 -> 4 ────────────────────────────────────────────────────────░──╫─»
«                                                                       ░  ║ »
«         qm: 2/═══════════════════════════════════════════════════════════╬═»
«                                                                          ║ »
«       meas: 5/═══════════════════════════════════════════════════════════╩═»
«                                                                          0 »
«                           
«     qc_0 -> 0 ────────────
«               ┌─┐         
«     qc_1 -> 1 ┤M├─────────
«               └╥┘┌─┐      
«     qc_2 -> 2 ─╫─┤M├──────
«                ║ └╥┘┌─┐   
«ancilla_0 -> 3 ─╫──╫─┤M├───
«                ║  ║ └╥┘┌─┐
«ancilla_1 -> 4 ─╫──╫──╫─┤M├
«                ║  ║  ║ └╥┘
«         qm: 2/═╬══╬══╬══╬═
«                ║  ║  ║  ║ 
«       meas: 5/═╩══╩══╩══╩═
«                1  2  3  4 
