{'00000': 62, '00001': 139, '10000': 51, '10001': 84, '10010': 67, '10011': 127, '10100': 84, '10101': 150, '10110': 116, '10111': 199, '11000': 49, '11001': 77, '11010': 55, '11011': 102, '11100': 66, '11101': 124, '11110': 111, '11111': 142, '00010': 104, '00011': 177, '00100': 143, '00101': 223, '00110': 162, '00111': 288, '01000': 73, '01001': 112, '01010': 88, '01011': 146, '01100': 123, '01101': 167, '01110': 132, '01111': 219}
results end
28
                  ┌─────────┐         ┌─────────┐      ┌───┐          »
     qc_1 -> 0 ───┤ U2(0,π) ├─────■───┤ U1(1.9) ├───■──┤ X ├──■───────»
                  ├─────────┤     │   └─────────┘ ┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ───┤ U2(0,π) ├─────┼───────────────┤ X ├──■──┤ X ├─────»
                  ├─────────┤   ┌─┴─┐┌───────────┐├───┤     ├───┤     »
     qc_2 -> 2 ───┤ U2(0,π) ├───┤ X ├┤ U3(π,0,π) ├┤ X ├──■──┤ X ├──■──»
               ┌──┴─────────┴──┐└───┘└───────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐»
     qc_3 -> 3 ┤ U3(π,π/2,π/2) ├────────────────────■──┤ X ├──■──┤ X ├»
               └───────────────┘                       └───┘     └───┘»
ancilla_0 -> 4 ───────────────────────────────────────────────────────»
                                                                      »
       meas: 5/═══════════════════════════════════════════════════════»
                                                                      »
«                           ┌───┐┌─────────┐┌───┐                            »
«     qc_1 -> 0 ────────────┤ X ├┤ U1(1.9) ├┤ X ├────────────────────────────»
«                           └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐»
«     qc_0 -> 1 ──────────────┼───────────────┼──────────────┤ X ├┤ U1(1.9) ├»
«               ┌──────────┐  │               │  ┌──────────┐└─┬─┘└─────────┘»
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U1(-1.9) ├──■─────────────»
«               ├─────────┬┘                     └──────────┘                »
«     qc_3 -> 3 ┤ U1(3.8) ├──────────────────────────────────────────────────»
«               └─────────┘                                                  »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                           ┌───┐            »
«     qc_1 -> 0 ──────────────────────────────■─────────────┤ X ├─────■──────»
«               ┌───┐      ┌──────────┐     ┌─┴─┐┌─────────┐└─┬─┘   ┌─┴─┐    »
«     qc_0 -> 1 ┤ X ├──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├──■─────┤ X ├────»
«               └─┬─┘┌─────┴──────────┴────┐└───┘└──┬───┬──┘     ┌──┴───┴───┐»
«     qc_2 -> 2 ──■──┤ U3(0.4,-π/2,5.3708) ├──■─────┤ X ├─────■──┤ U1(-1.9) ├»
«                    └─────────────────────┘┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘»
«     qc_3 -> 3 ────────────────────────────┤ X ├─────■─────┤ X ├────────────»
«                                           └───┘           └───┘            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐┌─────────┐┌───┐┌──────────────────┐                »
«     qc_1 -> 0 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └─┬─┘└─────────┘└─┬─┘└──────┬───┬───────┘┌─────────┐┌───┐»
«     qc_0 -> 1 ──┼───────────────┼─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«                 │               │         └─┬─┘        └─────────┘└─┬─┘»
«     qc_2 -> 2 ──■───────────────■───────────■───────────────────────■──»
«                                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«       meas: 5/═════════════════════════════════════════════════════════»
«                                                                        »
«                                        ░ ┌─┐            
«     qc_1 -> 0 ─────────────────────────░─┤M├────────────
«               ┌──────────────────────┐ ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ U3(0.4,-π/2,-0.3292) ├─░──╫─┤M├─────────
«               └─┬──────────────────┬─┘ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                 └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
