{'00000': 103, '00001': 166, '10000': 68, '10001': 141, '10010': 110, '10011': 168, '10100': 139, '10101': 220, '10110': 179, '10111': 277, '11000': 49, '11001': 101, '11010': 72, '11011': 157, '11100': 100, '11101': 156, '11110': 128, '11111': 214, '00010': 159, '00011': 255, '00100': 210, '00101': 315, '00110': 258, '00111': 414, '01000': 82, '01001': 136, '01010': 109, '01011': 194, '01100': 156, '01101': 253, '01110': 190, '01111': 321}
results end
27
                ┌─────────┐ ┌───┐┌───────────┐┌───┐            ┌───┐     »
     qc_1 -> 0 ─┤ U2(0,π) ├─┤ X ├┤ U3(π,0,π) ├┤ X ├─────■──────┤ X ├──■──»
                └─────────┘ └─┬─┘└───────────┘└─┬─┘   ┌─┴─┐    └─┬─┘┌─┴─┐»
     qc_0 -> 1 ───────────────■─────────────────■─────┤ X ├──────■──┤ X ├»
               ┌───────────┐         ┌───┐         ┌──┴───┴───┐     └───┘»
     qc_2 -> 2 ┤ U2(3.8,π) ├──■──────┤ X ├──────■──┤ U1(-1.9) ├──────────»
               └┬──────────┤┌─┴─┐    └─┬─┘    ┌─┴─┐└──────────┘          »
     qc_3 -> 3 ─┤ U2(π,2π) ├┤ X ├──────■──────┤ X ├──────────────────────»
                └──────────┘└───┘             └───┘                      »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
                                                                         »
       meas: 5/══════════════════════════════════════════════════════════»
                                                                         »
«                          ┌───┐┌─────────┐┌───┐                            »
«     qc_1 -> 0 ───────────┤ X ├┤ U1(1.9) ├┤ X ├────────────────────────────»
«               ┌─────────┐└─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐»
«     qc_0 -> 1 ┤ U1(1.9) ├──┼───────────────┼──────────────┤ X ├┤ U1(1.9) ├»
«               └─────────┘  │               │  ┌──────────┐└─┬─┘└─────────┘»
«     qc_2 -> 2 ─────────────■───────────────■──┤ U1(-1.9) ├──■─────────────»
«                                               └──────────┘                »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                             »
«     qc_1 -> 0 ──────────────────────────────■───────────────■───────────────»
«               ┌───┐      ┌──────────┐     ┌─┴─┐┌─────────┐┌─┴─┐             »
«     qc_0 -> 1 ┤ X ├──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├─────────────»
«               └─┬─┘┌─────┴──────────┴────┐└───┘└──┬───┬──┘└───┘ ┌──────────┐»
«     qc_2 -> 2 ──■──┤ U3(0.4,-π/2,5.3708) ├──■─────┤ X ├─────■───┤ U1(-1.9) ├»
«                    └─────────────────────┘┌─┴─┐   └─┬─┘   ┌─┴─┐┌┴──────────┤»
«     qc_3 -> 3 ────────────────────────────┤ X ├─────■─────┤ X ├┤ U3(π,0,π) ├»
«                                           └───┘           └───┘└───────────┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                        ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ─────────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌───┐┌─────────┐┌───┐┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └─┬─┘└─────────┘└─┬─┘└──────────────────┘  │               │  »
«     qc_2 -> 2 ──■───────────────■────────────────────────■───────────────■──»
«                                                                             »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌──────────────────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├─░─┤M├────────────
«               └──────────────────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────░──╫─┤M├─────────
«                 ┌──────────────────┐   ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                 └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
