{'00000': 126, '00001': 194, '10000': 67, '10001': 130, '10010': 95, '10011': 191, '10100': 150, '10101': 203, '10110': 162, '10111': 259, '11000': 63, '11001': 91, '11010': 93, '11011': 120, '11100': 104, '11101': 186, '11110': 134, '11111': 246, '00010': 137, '00011': 279, '00100': 214, '00101': 348, '00110': 222, '00111': 410, '01000': 91, '01001': 121, '01010': 122, '01011': 175, '01100': 130, '01101': 247, '01110': 187, '01111': 303}
results end
32
               ┌───────────┐     ┌───┐                 ┌───┐┌─────────┐┌───┐»
     qc_1 -> 0 ┤ U2(1.9,π) ├──■──┤ X ├──■──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
               └┬─────────┬┘┌─┴─┐└─┬─┘┌─┴─┐            └─┬─┘└─────────┘└─┬─┘»
     qc_0 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├──────────────┼───────────────┼──»
               ┌┴─────────┴┐└───┘┌───┐└───┘┌──────────┐  │               │  »
     qc_2 -> 2 ┤ U2(1.9,π) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
               └┬──────────┤┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
     qc_3 -> 3 ─┤ U2(π,2π) ├┤ X ├──■──┤ X ├┤ U1(1.9) ├──────────────────────»
                └──────────┘└───┘     └───┘└─────────┘                      »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                            »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────■──»
«                           ┌───┐┌─────────┐┌───┐      ┌──────────┐     ┌─┴─┐»
«     qc_0 -> 1 ────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─────┴──────────┴────┐└───┘»
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├──■──»
«               └──────────┘                     └─────────────────────┘┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────────────────────┤ X ├»
«                                                                       └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                »
«     qc_1 -> 0 ─────────────■───────────────────────────────────»
«               ┌─────────┐┌─┴─┐            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └──┬───┬──┘└───┘┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ───┤ X ├─────■──┤ U1(-1.9) ├──■───────────────■──»
«                  └─┬─┘   ┌─┴─┐└──────────┘                     »
«     qc_3 -> 3 ─────■─────┤ X ├─────────────────────────────────»
«                          └───┘                                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └──────────────────┘  │               │  »
«     qc_2 -> 2 ──────────────────────■───────────────■──»
«                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«               ┌──────────────────────┐     ┌───┐                            »
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├──■──┤ X ├──■─────────────────────────»
«               └──────────────────────┘  │  └─┬─┘  │                         »
«     qc_0 -> 1 ──────────────────────────┼────┼────┼─────────────────────────»
«                 ┌──────────────────┐  ┌─┴─┐  │  ┌─┴─┐                       »
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├──┤ X ├──■──┤ X ├──■─────────────────■──»
«                 └──────────────────┘  └───┘     └───┘┌─┴─┐┌───────────┐┌─┴─┐»
«     qc_3 -> 3 ───────────────────────────────────────┤ X ├┤ U3(π,0,π) ├┤ X ├»
«                                                      └───┘└───────────┘└───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                             ░ ┌─┐            
«     qc_1 -> 0 ──────────────░─┤M├────────────
«                             ░ └╥┘┌─┐         
«     qc_0 -> 1 ──────────────░──╫─┤M├─────────
«                             ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──────────────░──╫──╫─┤M├──────
«               ┌───────────┐ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ┤ U3(π,0,π) ├─░──╫──╫──╫─┤M├───
«               └───────────┘ ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ──────────────░──╫──╫──╫──╫─┤M├
«                             ░  ║  ║  ║  ║ └╥┘
«       meas: 5/═════════════════╩══╩══╩══╩══╩═
«                                0  1  2  3  4 
