{'00000': 96, '00001': 177, '10000': 76, '10001': 117, '10010': 107, '10011': 170, '10100': 146, '10101': 218, '10110': 190, '10111': 288, '11000': 63, '11001': 122, '11010': 78, '11011': 137, '11100': 102, '11101': 190, '11110': 138, '11111': 222, '00010': 134, '00011': 237, '00100': 209, '00101': 323, '00110': 242, '00111': 425, '01000': 68, '01001': 158, '01010': 108, '01011': 200, '01100': 135, '01101': 266, '01110': 167, '01111': 291}
results end
31
               ┌───────────┐     ┌───┐                 ┌───┐┌─────────┐┌───┐»
     qc_1 -> 0 ┤ U2(1.9,π) ├──■──┤ X ├──■──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
               └┬─────────┬┘┌─┴─┐└─┬─┘┌─┴─┐            └─┬─┘└─────────┘└─┬─┘»
     qc_0 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├──────────────┼───────────────┼──»
               ┌┴─────────┴┐└───┘┌───┐└───┘┌──────────┐  │               │  »
     qc_2 -> 2 ┤ U2(1.9,π) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
               └┬──────────┤┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
     qc_3 -> 3 ─┤ U2(π,2π) ├┤ X ├──■──┤ X ├┤ U1(1.9) ├──────────────────────»
                └──────────┘└───┘     └───┘└─────────┘                      »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                            »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────■──»
«                           ┌───┐┌─────────┐┌───┐      ┌──────────┐     ┌─┴─┐»
«     qc_0 -> 1 ────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─────┴──────────┴────┐└───┘»
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├──■──»
«               └──────────┘                     └─────────────────────┘┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────────────────────┤ X ├»
«                                                                       └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                 »
«     qc_1 -> 0 ─────────────■────────────────────────────────────»
«               ┌─────────┐┌─┴─┐             ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├─────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └──┬───┬──┘└───┘ ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ───┤ X ├─────■───┤ U1(-1.9) ├──■───────────────■──»
«                  └─┬─┘   ┌─┴─┐┌┴──────────┤        ┌───┐        »
«     qc_3 -> 3 ─────■─────┤ X ├┤ U3(π,0,π) ├──■─────┤ X ├─────■──»
«                          └───┘└───────────┘┌─┴─┐   └─┬─┘   ┌─┴─┐»
«ancilla_0 -> 4 ─────────────────────────────┤ X ├─────■─────┤ X ├»
«                                            └───┘           └───┘»
«       meas: 5/══════════════════════════════════════════════════»
«                                                                 »
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └──────────────────┘  │               │  »
«     qc_2 -> 2 ──────────────────────■───────────────■──»
«                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«               ┌──────────────────────┐     ┌───┐                            »
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├──■──┤ X ├──■─────────────────────────»
«               └──────────────────────┘  │  └─┬─┘  │                         »
«     qc_0 -> 1 ──────────────────────────┼────┼────┼─────────────────────────»
«                 ┌──────────────────┐  ┌─┴─┐  │  ┌─┴─┐                       »
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├──┤ X ├──■──┤ X ├──■─────────────────■──»
«                 └──────────────────┘  └───┘     └───┘  │                 │  »
«     qc_3 -> 3 ─────────────────────────────────────────┼─────────────────┼──»
«                                                      ┌─┴─┐┌───────────┐┌─┴─┐»
«ancilla_0 -> 4 ───────────────────────────────────────┤ X ├┤ U3(π,0,π) ├┤ X ├»
«                                                      └───┘└───────────┘└───┘»
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                ░ ┌─┐            
«     qc_1 -> 0 ─░─┤M├────────────
«                ░ └╥┘┌─┐         
«     qc_0 -> 1 ─░──╫─┤M├─────────
«                ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ─░──╫──╫─┤M├──────
«                ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─░──╫──╫──╫─┤M├───
«                ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─░──╫──╫──╫──╫─┤M├
«                ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════╩══╩══╩══╩══╩═
«                   0  1  2  3  4 
