{'1100': 231, '0111': 184, '0010': 195, '1010': 306, '0101': 330, '1001': 95, '1000': 260, '0000': 180, '1101': 179, '1111': 268, '1011': 109, '0001': 53, '0011': 101, '1110': 60, '0110': 132, '0100': 37}
results end
56
                ┌─────────┐      ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U1(1.9) ├──────────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               ┌┴─────────┴┐└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────┼───────────────┼──»
               └┬─────────┬┘                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                            └───┘└─────────┘└───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                               »
«     qc_3 -> 0 ────────────────────────────────────────────────»
«                                                     ┌───┐     »
«     qc_2 -> 1 ──■───────────────■────────────────■──┤ X ├──■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────»
«                                                               »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«                                                                           »
«     qc_3 -> 0 ──────────────────────────────────────────────■─────────────»
«                                      ┌───┐┌─────────┐┌───┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,3.4708) ├──┼───────────────┼──────────────────»
«               └─────────────────────┘  │               │                  »
«     qc_0 -> 3 ─────────────────────────■───────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                       »
«     qc_3 -> 0 ──■──────────────────────────■───────────────────────■──»
«               ┌─┴─┐     ┌───┐            ┌─┴─┐        ┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──■──┤ X ├──■─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«               └───┘  │  └─┬─┘  │         └───┘        └─────────┘└───┘»
«     qc_1 -> 2 ───────┼────┼────┼──────────────────────────────────────»
«                    ┌─┴─┐  │  ┌─┴─┐┌──────────────────┐                »
«     qc_0 -> 3 ─────┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«                    └───┘     └───┘└──────────────────┘                »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«               ┌─────────────────────┐                                »
«     qc_3 -> 0 ┤ U3(2.7416,π/2,3π/2) ├────────────────────────────────»
«               ├─────────────────────┤┌───┐┌─────────┐      ┌───┐     »
«     qc_2 -> 1 ┤ U3(-0.4,π/2,2.8124) ├┤ X ├┤ U2(0,π) ├───■──┤ X ├──■──»
«               └─────────────────────┘└─┬─┘├─────────┴┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ─────────────────────────■──┤ U2(0,2π) ├┤ X ├──■──┤ X ├»
«                                           └──────────┘└───┘     └───┘»
«     qc_0 -> 3 ───────────────────────────────────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                         »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌─────────┐     ┌───┐     ┌─────────┐┌───┐»
«     qc_2 -> 1 ┤ U2(0,π) ├┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──┤ U2(0,π) ├┤ X ├»
«               └─────────┘└─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┤└─┬─┘»
«     qc_1 -> 2 ─────────────┼─────────────┤ X ├──■──┤ X ├┤ U2(0,π) ├──■──»
«                            │             └───┘     └───┘└─────────┘     »
«     qc_0 -> 3 ─────────────■────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                         ░       ┌─┐   
«     qc_3 -> 0 ──────────░───────┤M├───
«                         ░ ┌─┐   └╥┘   
«     qc_2 -> 1 ──────────░─┤M├────╫────
«               ┌───────┐ ░ └╥┘    ║ ┌─┐
«     qc_1 -> 2 ┤ U1(π) ├─░──╫─────╫─┤M├
«               └───────┘ ░  ║ ┌─┐ ║ └╥┘
«     qc_0 -> 3 ──────────░──╫─┤M├─╫──╫─
«                         ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ──────────░──╫──╫──╫──╫─
«                         ░  ║  ║  ║  ║ 
«         qm: 4/═════════════╩══╩══╩══╩═
«                            0  1  2  3 
