{'0000': 312, '0001': 214, '0010': 109, '0011': 133, '0100': 141, '0101': 109, '0110': 363, '0111': 183, '1000': 123, '1001': 151, '1010': 274, '1011': 206, '1100': 163, '1101': 345, '1110': 194, '1111': 60}
results end
66
global phase: 0.1292
                  ┌──────────┐        ┌───┐     ┌──────────────┐     »
     qc_3 -> 0 ───┤ U2(π,2π) ├─────■──┤ X ├──■──┤ U2(3π/2,1.9) ├─────»
                  ├──────────┤   ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘     »
     qc_2 -> 1 ───┤ U2(-π,0) ├───┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■──»
               ┌──┴──────────┴──┐└───┘     └───┘  └──────────┘    │  »
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├─────────────────────────────────┼──»
               └──┬─────────┬───┘                               ┌─┴─┐»
     qc_0 -> 3 ───┤ U2(0,π) ├───────────────────────────────────┤ X ├»
                  └─────────┘                                   └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────»
                                                                     »
         qm: 4/══════════════════════════════════════════════════════»
                                                                     »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ─────────────■───────■──────────────────■───────────────────»
«                            │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌───────────────┐»
«     qc_1 -> 2 ─────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├»
«               ┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└───────────────┘»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├─────────────────────────────────»
«               └─────────┘└───┘└─────────┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                    ┌───┐     ┌───────────────┐      ┌──────────────┐     »
«     qc_2 -> 1 ──■──┤ X ├──■──┤ U2(3π/2,-1.9) ├───■──┤ U2(-π/2,π/2) ├──■──»
