{'00000 00': 79, '00100 00': 122, '00101 00': 234, '00110 00': 176, '00111 00': 269, '01000 00': 63, '01001 00': 109, '01010 00': 92, '01011 00': 140, '01100 00': 122, '01101 00': 165, '01110 00': 156, '01111 00': 224, '00001 00': 137, '10000 00': 44, '10001 00': 100, '10010 00': 65, '10011 00': 127, '10100 00': 81, '10101 00': 158, '10110 00': 123, '10111 00': 205, '11000 00': 45, '11001 00': 67, '11010 00': 61, '11011 00': 113, '11100 00': 85, '11101 00': 107, '11110 00': 92, '11111 00': 169, '00010 00': 102, '00011 00': 168}
results end
39
                                                               ┌─────────┐»
     qc_0 -> 0 ─────────────────────■───────────────────────■──┤ U2(0,π) ├»
                   ┌─────────┐      │                       │  └──┬───┬──┘»
     qc_1 -> 1 ────┤ U2(0,π) ├──────┼───────────────────────┼─────┤ X ├───»
               ┌───┴─────────┴───┐┌─┴─┐┌─────────────────┐┌─┴─┐   └─┬─┘   »
     qc_2 -> 2 ┤ U3(-π,π/2,3π/2) ├┤ X ├┤ U3(-π,π/2,3π/2) ├┤ X ├─────■─────»
               └──────┬───┬──────┘└───┘└─────────────────┘└───┘           »
ancilla_0 -> 3 ───────┤ X ├───────────────────────────────────────────────»
                      └───┘                                               »
ancilla_1 -> 4 ───────────────────────────────────────────────────────────»
                                                                          »
         qm: 2/═══════════════════════════════════════════════════════════»
                                                                          »
       meas: 5/═══════════════════════════════════════════════════════════»
                                                                          »
«                                                                              »
«     qc_0 -> 0 ───────────────────────────────────────────────────────────────»
«                   ┌────────────┐    ┌───┐┌────────┐┌───┐┌──────────────┐┌───┐»
«     qc_1 -> 1 ────┤ U1(12.167) ├────┤ X ├┤ U1(3π) ├┤ X ├┤ U2(0,2.2242) ├┤ X ├»
«               ┌───┴────────────┴───┐└─┬─┘└────────┘└─┬─┘└──────────────┘└─┬─┘»
«     qc_2 -> 2 ┤ U3(2.507,-π/2,π/2) ├──■──────────────■────────────────────■──»
«               └────────────────────┘                                         »
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 2/═══════════════════════════════════════════════════════════════»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                            ░ ┌───────────┐                 »
«     qc_0 -> 0 ─────────────────────────────░─┤ U3(π,0,π) ├─────────────────»
«               ┌─────────┐┌───┐┌──────────┐ ░ ├───────────┤                 »
«     qc_1 -> 1 ┤ U2(0,π) ├┤ X ├┤ U2(π,2π) ├─░─┤ U3(π,0,π) ├──■──────────────»
«               └┬───────┬┘└─┬─┘├──────────┤ ░ └┬─────────┬┘┌─┴─┐┌──────────┐»
«     qc_2 -> 2 ─┤ U1(π) ├───■──┤ U2(0,2π) ├─░──┤ U2(0,π) ├─┤ X ├┤ U1(-π/4) ├»
«                └───────┘      └──────────┘ ░  └─────────┘ └───┘└──────────┘»
«ancilla_0 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_1 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 2/═════════════════════════════════════════════════════════════»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                 ┌─────────┐ »
«     qc_0 -> 0 ──■────────────────────────────────■───────■──────┤ U1(π/4) ├─»
«                 │                  ┌─────────┐   │     ┌─┴─┐    ├─────────┴┐»
«     qc_1 -> 1 ──┼───────────────■──┤ U1(π/4) ├───┼─────┤ X ├────┤ U1(-π/4) ├»
«               ┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐┌──┴───┴───┐└──────────┘»
«     qc_2 -> 2 ┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(9π/4) ├────────────»
«               └───┘└─────────┘└───┘└──────────┘└───┘└──────────┘            »
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 2/══════════════════════════════════════════════════════════════»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                    ┌───────────┐                                      »
«     qc_0 -> 0 ──■──┤ U3(π,0,π) ├───────────────────■──────────────────»
«               ┌─┴─┐├───────────┤                   │                  »
«     qc_1 -> 1 ┤ X ├┤ U3(π,0,π) ├──■────────────────┼───────────────■──»
«               └───┘└───────────┘┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 2 ──────────────────┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├┤ X ├»
«                                 └───┘└──────────┘└───┘└─────────┘└───┘»
«ancilla_0 -> 3 ────────────────────────────────────────────────────────»
«                                                                       »
«ancilla_1 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 2/════════════════════════════════════════════════════════»
«                                                                       »
«       meas: 5/════════════════════════════════════════════════════════»
«                                                                       »
«                                              ┌─────────┐      ┌─────────┐ ░ »
«     qc_0 -> 0 ──────────────■────────■───────┤ U1(π/4) ├───■──┤ U2(0,π) ├─░─»
«               ┌─────────┐   │      ┌─┴─┐     ├─────────┴┐┌─┴─┐├─────────┤ ░ »
«     qc_1 -> 1 ┤ U1(π/4) ├───┼──────┤ X ├─────┤ U1(-π/4) ├┤ X ├┤ U2(0,π) ├─░─»
«               ├─────────┴┐┌─┴─┐┌───┴───┴────┐└──────────┘└───┘└─────────┘ ░ »
«     qc_2 -> 2 ┤ U1(-π/4) ├┤ X ├┤ U2(0,5π/4) ├─────────────────────────────░─»
«               └──────────┘└───┘└────────────┘                             ░ »
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 2/══════════════════════════════════════════════════════════════»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                     ░ ┌─┐            
«     qc_0 -> 0 ──────░─┤M├────────────
«                     ░ └╥┘┌─┐         
«     qc_1 -> 1 ──────░──╫─┤M├─────────
«               ┌───┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ┤ H ├─░──╫──╫─┤M├──────
«               └───┘ ░  ║  ║ └╥┘┌─┐   
«ancilla_0 -> 3 ──────░──╫──╫──╫─┤M├───
«                     ░  ║  ║  ║ └╥┘┌─┐
«ancilla_1 -> 4 ──────░──╫──╫──╫──╫─┤M├
«                     ░  ║  ║  ║  ║ └╥┘
«         qm: 2/═════════╬══╬══╬══╬══╬═
«                        ║  ║  ║  ║  ║ 
«       meas: 5/═════════╩══╩══╩══╩══╩═
«                        0  1  2  3  4 
