{'00000 00': 61, '00100 00': 143, '00101 00': 215, '00110 00': 166, '00111 00': 278, '01000 00': 68, '01001 00': 109, '01010 00': 77, '01011 00': 152, '01100 00': 129, '01101 00': 190, '01110 00': 141, '01111 00': 250, '00001 00': 133, '10000 00': 58, '10001 00': 85, '10010 00': 80, '10011 00': 99, '10100 00': 87, '10101 00': 161, '10110 00': 101, '10111 00': 191, '11000 00': 57, '11001 00': 68, '11010 00': 58, '11011 00': 96, '11100 00': 85, '11101 00': 121, '11110 00': 93, '11111 00': 168, '00010 00': 111, '00011 00': 169}
results end
43
                                                                    »
     qc_0 -> 0 ─────────────────────■───────────────────────■───────»
                   ┌─────────┐      │                       │  ┌───┐»
     qc_1 -> 1 ────┤ U2(0,π) ├──────┼───────────────────────┼──┤ X ├»
               ┌───┴─────────┴───┐┌─┴─┐┌─────────────────┐┌─┴─┐└─┬─┘»
     qc_2 -> 2 ┤ U3(-π,π/2,3π/2) ├┤ X ├┤ U3(-π,π/2,3π/2) ├┤ X ├──■──»
               └──────┬───┬──────┘└───┘└─────────────────┘└───┘     »
ancilla_0 -> 3 ───────┤ X ├─────────────────────────────────────────»
                      └───┘                                         »
ancilla_1 -> 4 ─────────────────────────────────────────────────────»
                                                                    »
         qm: 2/═════════════════════════════════════════════════════»
                                                                    »
       meas: 5/═════════════════════════════════════════════════════»
                                                                    »
«                                                                              »
«     qc_0 -> 0 ───────────────────────────────────────────────────────────────»
«                   ┌────────────┐    ┌───┐┌────────┐┌───┐┌──────────────┐┌───┐»
«     qc_1 -> 1 ────┤ U1(12.167) ├────┤ X ├┤ U1(3π) ├┤ X ├┤ U2(0,2.2242) ├┤ X ├»
«               ┌───┴────────────┴───┐└─┬─┘└────────┘└─┬─┘└──────────────┘└─┬─┘»
«     qc_2 -> 2 ┤ U3(2.507,-π/2,π/2) ├──■──────────────■────────────────────■──»
«               └────────────────────┘                                         »
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 2/═══════════════════════════════════════════════════════════════»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                       »
«     qc_0 -> 0 ───────────────────────────────────■─────────────────■──»
«               ┌─────────┐┌───┐   ┌──────────┐    │                 │  »
«     qc_1 -> 1 ┤ U2(0,π) ├┤ X ├───┤ U2(π,2π) ├────┼─────────────────┼──»
«               └┬───────┬┘└─┬─┘┌──┴──────────┴─┐┌─┴─┐┌───────────┐┌─┴─┐»
«     qc_2 -> 2 ─┤ U1(π) ├───■──┤ U3(π,π/2,π/2) ├┤ X ├┤ U3(π,0,π) ├┤ X ├»
«                └───────┘      └───────────────┘└───┘└───────────┘└───┘»
«ancilla_0 -> 3 ────────────────────────────────────────────────────────»
«                                                                       »
«ancilla_1 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 2/════════════════════════════════════════════════════════»
«                                                                       »
«       meas: 5/════════════════════════════════════════════════════════»
«                                                                       »
«               ┌─────────┐ ░ ┌───────────┐                                 »
«     qc_0 -> 0 ┤ U2(0,π) ├─░─┤ U3(π,0,π) ├───────────────────■─────────────»
«               └─────────┘ ░ ├───────────┤                   │             »
«     qc_1 -> 1 ────────────░─┤ U3(π,0,π) ├──■────────────────┼─────────────»
«               ┌─────────┐ ░ └┬─────────┬┘┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐»
«     qc_2 -> 2 ┤ U2(0,π) ├─░──┤ U2(0,π) ├─┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├»
«               └─────────┘ ░  └─────────┘ └───┘└──────────┘└───┘└─────────┘»
«ancilla_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_1 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 2/════════════════════════════════════════════════════════════»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                 ┌─────────┐      »
«     qc_0 -> 0 ───────────────────■───────■──────┤ U1(π/4) ├───■──»
«                    ┌─────────┐   │     ┌─┴─┐    ├─────────┴┐┌─┴─┐»
«     qc_1 -> 1 ──■──┤ U1(π/4) ├───┼─────┤ X ├────┤ U1(-π/4) ├┤ X ├»
«               ┌─┴─┐├─────────┴┐┌─┴─┐┌──┴───┴───┐└──────────┘└───┘»
«     qc_2 -> 2 ┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(9π/4) ├─────────────────»
«               └───┘└──────────┘└───┘└──────────┘                 »
«ancilla_0 -> 3 ───────────────────────────────────────────────────»
«                                                                  »
«ancilla_1 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 2/═══════════════════════════════════════════════════»
«                                                                  »
«       meas: 5/═══════════════════════════════════════════════════»
«                                                                  »
«               ┌───────────┐                                                  »
«     qc_0 -> 0 ┤ U3(π,0,π) ├───────────────────■──────────────────────────────»
«               ├───────────┤                   │                  ┌─────────┐ »
«     qc_1 -> 1 ┤ U3(π,0,π) ├──■────────────────┼───────────────■──┤ U1(π/4) ├─»
«               └───────────┘┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐»
«     qc_2 -> 2 ─────────────┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├»
«                            └───┘└──────────┘└───┘└─────────┘└───┘└──────────┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 2/═══════════════════════════════════════════════════════════════»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                  ┌─────────┐      ┌─────────┐ ░       ░ ┌─┐»
«     qc_0 -> 0 ──■────────■───────┤ U1(π/4) ├───■──┤ U2(0,π) ├─░───────░─┤M├»
«                 │      ┌─┴─┐     ├─────────┴┐┌─┴─┐├─────────┤ ░       ░ └╥┘»
«     qc_1 -> 1 ──┼──────┤ X ├─────┤ U1(-π/4) ├┤ X ├┤ U2(0,π) ├─░───────░──╫─»
«               ┌─┴─┐┌───┴───┴────┐└──────────┘└───┘└─────────┘ ░ ┌───┐ ░  ║ »
«     qc_2 -> 2 ┤ X ├┤ U2(0,5π/4) ├─────────────────────────────░─┤ H ├─░──╫─»
«               └───┘└────────────┘                             ░ └───┘ ░  ║ »
«ancilla_0 -> 3 ────────────────────────────────────────────────────────░──╫─»
«                                                                       ░  ║ »
«ancilla_1 -> 4 ────────────────────────────────────────────────────────░──╫─»
«                                                                       ░  ║ »
«         qm: 2/═══════════════════════════════════════════════════════════╬═»
«                                                                          ║ »
«       meas: 5/═══════════════════════════════════════════════════════════╩═»
«                                                                          0 »
«                           
«     qc_0 -> 0 ────────────
«               ┌─┐         
«     qc_1 -> 1 ┤M├─────────
«               └╥┘┌─┐      
«     qc_2 -> 2 ─╫─┤M├──────
«                ║ └╥┘┌─┐   
«ancilla_0 -> 3 ─╫──╫─┤M├───
«                ║  ║ └╥┘┌─┐
«ancilla_1 -> 4 ─╫──╫──╫─┤M├
«                ║  ║  ║ └╥┘
«         qm: 2/═╬══╬══╬══╬═
«                ║  ║  ║  ║ 
«       meas: 5/═╩══╩══╩══╩═
«                1  2  3  4 
