{'00000 00': 21, '00100 00': 30, '00101 00': 120, '00110 00': 37, '00111 00': 99, '01000 00': 248, '01001 00': 207, '01010 00': 274, '01011 00': 227, '01100 00': 279, '01101 00': 1054, '01110 00': 319, '01111 00': 905, '00001 00': 25, '10000 00': 1, '10010 00': 1, '10011 00': 1, '10101 00': 4, '10111 00': 2, '11000 00': 9, '11001 00': 3, '11010 00': 12, '11011 00': 6, '11100 00': 4, '11101 00': 16, '11110 00': 10, '11111 00': 24, '00010 00': 29, '00011 00': 33}
results end
39
                                                               ┌─────────┐»
     qc_0 -> 0 ─────────────────────■───────────────────────■──┤ U2(0,π) ├»
                   ┌─────────┐      │                       │  └──┬───┬──┘»
     qc_1 -> 1 ────┤ U2(0,π) ├──────┼───────────────────────┼─────┤ X ├───»
               ┌───┴─────────┴───┐┌─┴─┐┌─────────────────┐┌─┴─┐   └─┬─┘   »
     qc_2 -> 2 ┤ U3(-π,π/2,3π/2) ├┤ X ├┤ U3(-π,π/2,3π/2) ├┤ X ├─────■─────»
               └──────┬───┬──────┘└───┘└─────────────────┘└───┘           »
ancilla_0 -> 3 ───────┤ X ├───────────────────────────────────────────────»
                      └───┘                                               »
ancilla_1 -> 4 ───────────────────────────────────────────────────────────»
                                                                          »
         qm: 2/═══════════════════════════════════════════════════════════»
                                                                          »
       meas: 5/═══════════════════════════════════════════════════════════»
                                                                          »
«                                                                              »
«     qc_0 -> 0 ───────────────────────────────────────────────────────────────»
«                   ┌────────────┐    ┌───┐┌────────┐┌───┐┌──────────────┐┌───┐»
«     qc_1 -> 1 ────┤ U1(12.167) ├────┤ X ├┤ U1(3π) ├┤ X ├┤ U2(0,2.2242) ├┤ X ├»
«               ┌───┴────────────┴───┐└─┬─┘└────────┘└─┬─┘└──────────────┘└─┬─┘»
«     qc_2 -> 2 ┤ U3(2.507,-π/2,π/2) ├──■──────────────■────────────────────■──»
«               └────────────────────┘                                         »
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 2/═══════════════════════════════════════════════════════════════»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                            ░ ┌───────────┐                 »
«     qc_0 -> 0 ─────────────────────────────░─┤ U3(π,0,π) ├─────────────────»
«               ┌─────────┐┌───┐┌──────────┐ ░ ├───────────┤                 »
«     qc_1 -> 1 ┤ U2(0,π) ├┤ X ├┤ U2(π,2π) ├─░─┤ U3(π,0,π) ├──■──────────────»
«               └┬───────┬┘└─┬─┘├──────────┤ ░ └┬─────────┬┘┌─┴─┐┌──────────┐»
«     qc_2 -> 2 ─┤ U1(π) ├───■──┤ U2(0,2π) ├─░──┤ U2(0,π) ├─┤ X ├┤ U1(-π/4) ├»
«                └───────┘      └──────────┘ ░  └─────────┘ └───┘└──────────┘»
«ancilla_0 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_1 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 2/═════════════════════════════════════════════════════════════»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                 ┌─────────┐ »
«     qc_0 -> 0 ──■────────────────────────────────■───────■──────┤ U1(π/4) ├─»
«                 │                  ┌─────────┐   │     ┌─┴─┐    ├─────────┴┐»
«     qc_1 -> 1 ──┼───────────────■──┤ U1(π/4) ├───┼─────┤ X ├────┤ U1(-π/4) ├»
«               ┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐┌──┴───┴───┐└──────────┘»
«     qc_2 -> 2 ┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(9π/4) ├────────────»
«               └───┘└─────────┘└───┘└──────────┘└───┘└──────────┘            »
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 2/══════════════════════════════════════════════════════════════»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                    ┌───────────┐                                      »
«     qc_0 -> 0 ──■──┤ U3(π,0,π) ├───────────────────■──────────────────»
«               ┌─┴─┐├───────────┤                   │                  »
«     qc_1 -> 1 ┤ X ├┤ U3(π,0,π) ├──■────────────────┼───────────────■──»
«               └───┘└───────────┘┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 2 ──────────────────┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├┤ X ├»
«                                 └───┘└──────────┘└───┘└─────────┘└───┘»
«ancilla_0 -> 3 ────────────────────────────────────────────────────────»
«                                                                       »
«ancilla_1 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 2/════════════════════════════════════════════════════════»
«                                                                       »
«       meas: 5/════════════════════════════════════════════════════════»
«                                                                       »
«                                              ┌─────────┐      ┌─────────┐ ░ »
«     qc_0 -> 0 ──────────────■────────■───────┤ U1(π/4) ├───■──┤ U2(0,π) ├─░─»
«               ┌─────────┐   │      ┌─┴─┐     ├─────────┴┐┌─┴─┐├─────────┤ ░ »
«     qc_1 -> 1 ┤ U1(π/4) ├───┼──────┤ X ├─────┤ U1(-π/4) ├┤ X ├┤ U2(0,π) ├─░─»
«               ├─────────┴┐┌─┴─┐┌───┴───┴────┐└──────────┘└───┘└─────────┘ ░ »
«     qc_2 -> 2 ┤ U1(-π/4) ├┤ X ├┤ U2(0,5π/4) ├─────────────────────────────░─»
«               └──────────┘└───┘└────────────┘                             ░ »
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 2/══════════════════════════════════════════════════════════════»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                     ░ ┌─┐            
«     qc_0 -> 0 ──────░─┤M├────────────
«                     ░ └╥┘┌─┐         
«     qc_1 -> 1 ──────░──╫─┤M├─────────
«               ┌───┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ┤ H ├─░──╫──╫─┤M├──────
«               └───┘ ░  ║  ║ └╥┘┌─┐   
«ancilla_0 -> 3 ──────░──╫──╫──╫─┤M├───
«                     ░  ║  ║  ║ └╥┘┌─┐
«ancilla_1 -> 4 ──────░──╫──╫──╫──╫─┤M├
«                     ░  ║  ║  ║  ║ └╥┘
«         qm: 2/═════════╬══╬══╬══╬══╬═
«                        ║  ║  ║  ║  ║ 
«       meas: 5/═════════╩══╩══╩══╩══╩═
«                        0  1  2  3  4 
