{'1110': 206, '1000': 582, '0111': 249, '0000': 204, '0110': 367, '0011': 202, '1101': 261, '0100': 60, '0101': 231, '0010': 76, '0001': 259, '1111': 285, '1010': 146, '1011': 80, '1001': 89, '1100': 3}
results end
48
                ┌─────────┐      ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U1(3.8) ├──────────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               ┌┴─────────┴┐└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────┼───────────────┼──»
               └┬─────────┬┘                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                            └───┘└─────────┘└───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                     »
«     qc_3 -> 0 ──────────────────────────────────────────────────────»
«                                                           ┌───┐     »
«     qc_2 -> 1 ─────■──────────────────■────────────────■──┤ X ├──■──»
«                  ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐  │  └─┬─┘  │  »
«     qc_1 -> 2 ───┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──┼────┼────┼──»
«               ┌──┴───┴──┐└─────────┘└───┘└──────────┘┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ┤ U1(1.9) ├────────────────────────────┤ X ├──■──┤ X ├»
«               └─────────┘                            └───┘     └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                     »
«     qc_3 -> 0 ───────────────────────────────────────────────────■──»
«                     ┌──────────┐                     ┌───┐     ┌─┴─┐»
«     qc_2 -> 1 ──────┤ U1(-1.9) ├───────■─────────────┤ X ├──■──┤ X ├»
«                     └──────────┘     ┌─┴─┐┌─────────┐└─┬─┘┌─┴─┐└───┘»
«     qc_1 -> 2 ───────────────────────┤ X ├┤ U1(1.9) ├──■──┤ X ├─────»
«               ┌─────────────────────┐└───┘└─────────┘     └───┘     »
«     qc_0 -> 3 ┤ U3(0.4,-π/2,3.4708) ├───────────────────────────────»
«               └─────────────────────┘                               »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                          ┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ───────────┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               ┌─────────┐└─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ┤ U1(1.9) ├──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«               └─────────┘     └───┘    └──────────┘    ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_1 -> 2 ─────────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                        └───┘└─────────┘└───┘»
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                          ░ »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────░─»
«               ┌──────────────────┐┌───┐     ┌───┐        ┌─────────┐     ░ »
«     qc_2 -> 1 ┤ U3(0.4,-π/2,π/2) ├┤ X ├──■──┤ X ├──■─────┤ U2(0,π) ├─────░─»
«               └┬────────────────┬┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐┌──┴─────────┴───┐ ░ »
«     qc_1 -> 2 ─┤ U2(0.4,1.2416) ├───┼──┤ X ├──■──┤ X ├┤ U2(-0.94562,π) ├─░─»
«                └────────────────┘   │  └───┘     └───┘└────────────────┘ ░ »
«     qc_0 -> 3 ──────────────────────■────────────────────────────────────░─»
«                                                                          ░ »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────░─»
«                                                                          ░ »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                  ┌─┐      
«     qc_3 -> 0 ───┤M├──────
«               ┌─┐└╥┘      
«     qc_2 -> 1 ┤M├─╫───────
«               └╥┘ ║ ┌─┐   
«     qc_1 -> 2 ─╫──╫─┤M├───
«                ║  ║ └╥┘┌─┐
«     qc_0 -> 3 ─╫──╫──╫─┤M├
«                ║  ║  ║ └╥┘
«ancilla_0 -> 4 ─╫──╫──╫──╫─
«                ║  ║  ║  ║ 
«         qm: 4/═╩══╩══╩══╩═
«                0  1  2  3 
