{'00000': 70, '00001': 119, '10000': 44, '10001': 104, '10010': 69, '10011': 120, '10100': 88, '10101': 152, '10110': 134, '10111': 213, '11000': 46, '11001': 81, '11010': 56, '11011': 86, '11100': 69, '11101': 129, '11110': 104, '11111': 158, '00010': 94, '00011': 197, '00100': 131, '00101': 222, '00110': 191, '00111': 283, '01000': 54, '01001': 102, '01010': 70, '01011': 125, '01100': 118, '01101': 162, '01110': 146, '01111': 225}
results end
36
               ┌─────────┐      ┌─────────┐                       ┌───┐     »
     qc_1 -> 0 ┤ U2(0,π) ├───■──┤ U1(1.9) ├────────────────────■──┤ X ├──■──»
               ├─────────┤   │  └─────────┘                  ┌─┴─┐└─┬─┘┌─┴─┐»
     qc_0 -> 1 ┤ U2(0,π) ├───┼───────■────────────────────■──┤ X ├──■──┤ X ├»
               ├─────────┤ ┌─┴─┐   ┌─┴─┐   ┌───────────┐┌─┴─┐└───┘┌───┐└───┘»
     qc_2 -> 2 ┤ U2(0,π) ├─┤ X ├───┤ X ├───┤ U3(π,0,π) ├┤ X ├──■──┤ X ├──■──»
               ├─────────┴┐└───┘   └───┘   └───────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐»
     qc_3 -> 3 ┤ U2(π,2π) ├──────────────────────────────────┤ X ├──■──┤ X ├»
               └──────────┘                                  └───┘     └───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«                           ┌───┐┌─────────┐┌───┐                            »
«     qc_1 -> 0 ────────────┤ X ├┤ U1(1.9) ├┤ X ├────────────────────────────»
«                           └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐»
«     qc_0 -> 1 ──────────────┼───────────────┼──────────────┤ X ├┤ U1(1.9) ├»
«               ┌──────────┐  │               │  ┌──────────┐└─┬─┘└─────────┘»
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U1(-1.9) ├──■─────────────»
«               ├─────────┬┘                     └──────────┘                »
«     qc_3 -> 3 ┤ U1(1.9) ├──────────────────────────────────────────────────»
«               └─────────┘                                                  »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                          »
«     qc_1 -> 0 ──────────────────────────────■───────────────■────────────»
«               ┌───┐      ┌──────────┐     ┌─┴─┐┌─────────┐┌─┴─┐     ┌───┐»
«     qc_0 -> 1 ┤ X ├──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├»
«               └─┬─┘┌─────┴──────────┴────┐└───┘└─────────┘└───┘┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ──■──┤ U3(0.4,-π/2,5.3708) ├─────────────────────┤ X ├──■──»
«                    └─────────────────────┘                     └───┘     »
«     qc_3 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                    ┌───┐     »
«     qc_1 -> 0 ───────────────────────────────■─────┤ X ├──■──»
«                                              │     └─┬─┘  │  »
«     qc_0 -> 1 ──■────────────────────────────┼───────┼────┼──»
«               ┌─┴─┐┌───┐┌─────────┐┌───┐   ┌─┴─┐     │  ┌─┴─┐»
«     qc_2 -> 2 ┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├───┤ X ├─────■──┤ X ├»
«               └───┘└─┬─┘└─────────┘└─┬─┘┌──┴───┴──┐     ├───┤»
«     qc_3 -> 3 ───────■───────────────■──┤ U1(1.9) ├──■──┤ X ├»
«                                         └─────────┘┌─┴─┐└─┬─┘»
«ancilla_0 -> 4 ─────────────────────────────────────┤ X ├──■──»
«                                                    └───┘     »
«       meas: 5/═══════════════════════════════════════════════»
«                                                              »
«               ┌──────────────────┐                                 »
«     qc_1 -> 0 ┤ U3(0.4,-π/2,π/2) ├─────────────────────────────────»
«               └──────────────────┘                                 »
«     qc_0 -> 1 ─────────────────────────────────────────────────────»
«                                               ┌───┐┌─────────┐┌───┐»
«     qc_2 -> 2 ────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                               └─┬─┘└─────────┘└─┬─┘»
«     qc_3 -> 3 ─────────■────────────────────────┼───────────────┼──»
«                      ┌─┴─┐        ┌──────────┐  │               │  »
«ancilla_0 -> 4 ───────┤ X ├────────┤ U1(-1.9) ├──■───────────────■──»
«                      └───┘        └──────────┘                     »
«       meas: 5/═════════════════════════════════════════════════════»
«                                                                    »
«                                        ░ ┌─┐            
«     qc_1 -> 0 ─────────────────────────░─┤M├────────────
«                                        ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────░──╫─┤M├─────────
«               ┌──────────────────────┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ┤ U3(0.4,-π/2,-0.3292) ├─░──╫──╫─┤M├──────
«               └──────────────────────┘ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                 ┌──────────────────┐   ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫──╫──╫─┤M├
«                 └──────────────────┘   ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
