{'00000': 231, '00001': 245, '10000': 25, '10001': 22, '10010': 18, '10011': 21, '10100': 27, '10101': 19, '10110': 21, '10111': 21, '11000': 54, '11001': 35, '11010': 18, '11011': 28, '11100': 28, '11101': 34, '11110': 20, '11111': 28, '00010': 214, '00011': 200, '00100': 368, '00101': 316, '00110': 378, '00111': 265, '01000': 585, '01001': 365, '01010': 364, '01011': 278, '01100': 311, '01101': 429, '01110': 317, '01111': 315}
results end
38
               ┌─────────┐                                   ┌─────────┐       »
     qc_1 -> 0 ┤ U2(0,π) ├──────────────────────────────■────┤ U1(1.9) ├───────»
               ├─────────┤      ┌───┐     ┌─────────┐ ┌─┴─┐┌─┴─────────┴─┐     »
     qc_0 -> 1 ┤ U2(0,π) ├───■──┤ X ├──■──┤ U2(0,π) ├─┤ X ├┤ U3(π,1.9,π) ├─────»
               └─────────┘ ┌─┴─┐└─┬─┘┌─┴─┐└─────────┘ ├───┤└─┬─────────┬─┘┌───┐»
     qc_2 -> 2 ────────────┤ X ├──■──┤ X ├────────────┤ X ├──┤ U1(1.9) ├──┤ X ├»
               ┌──────────┐└───┘┌───┐└───┘            └─┬─┘  └─────────┘  └─┬─┘»
     qc_3 -> 3 ┤ U2(π,2π) ├──■──┤ X ├──■────────────────┼───────────────────┼──»
               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌──────────┐  │                   │  »
ancilla_0 -> 4 ────────────┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────────■──»
                           └───┘     └───┘└──────────┘                         »
       meas: 5/════════════════════════════════════════════════════════════════»
                                                                               »
«                                          ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_1 -> 0 ───────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├»
«                                          └─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_0 -> 1 ─────────────────────────────┼───────────────┼──────────────»
«                    ┌───┐     ┌──────────┐  │               │              »
«     qc_2 -> 2 ──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──────────────»
«                 │  └─┬─┘  │  └──────────┘        ┌───┐        ┌──────────┐»
«     qc_3 -> 3 ──┼────┼────┼────────────────■─────┤ X ├─────■──┤ U1(-1.9) ├»
«               ┌─┴─┐  │  ┌─┴─┐┌─────────┐ ┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘»
«ancilla_0 -> 4 ┤ X ├──■──┤ X ├┤ U1(1.9) ├─┤ X ├─────■─────┤ X ├────────────»
«               └───┘     └───┘└─────────┘ └───┘           └───┘            »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐     ┌─────────────────────┐                     »
«     qc_1 -> 0 ──■──┤ X ├──■──┤ U3(0.4,-π/2,5.3708) ├─────────────────────»
«                 │  └─┬─┘  │  └─────────────────────┘                     »
«     qc_0 -> 1 ──┼────┼────┼───────────────────────────────────────────■──»
«               ┌─┴─┐  │  ┌─┴─┐         ┌───┐         ┌─────────┐┌───┐┌─┴─┐»
«     qc_2 -> 2 ┤ X ├──■──┤ X ├─────────┤ X ├─────────┤ U1(1.9) ├┤ X ├┤ X ├»
