{'00000': 103, '00001': 178, '10000': 87, '10001': 128, '10010': 103, '10011': 179, '10100': 114, '10101': 235, '10110': 173, '10111': 311, '11000': 74, '11001': 97, '11010': 67, '11011': 122, '11100': 101, '11101': 165, '11110': 142, '11111': 245, '00010': 154, '00011': 256, '00100': 207, '00101': 309, '00110': 242, '00111': 407, '01000': 80, '01001': 134, '01010': 123, '01011': 176, '01100': 165, '01101': 239, '01110': 196, '01111': 288}
results end
31
               ┌─────────┐      ┌─────────┐                              »
     qc_1 -> 0 ┤ U2(0,π) ├───■──┤ U1(1.9) ├──────────────────────────────»
               ├─────────┤   │  └─────────┘                         ┌───┐»
     qc_0 -> 1 ┤ U2(0,π) ├───┼──────────────────────────────────────┤ X ├»
               ├─────────┤ ┌─┴─┐           ┌───┐       ┌──────────┐ └─┬─┘»
     qc_2 -> 2 ┤ U2(0,π) ├─┤ X ├─────■─────┤ X ├──■────┤ U1(-1.9) ├───■──»
               ├─────────┴┐└───┘   ┌─┴─┐   └─┬─┘┌─┴─┐┌─┴──────────┴┐     »
     qc_3 -> 3 ┤ U2(π,2π) ├────────┤ X ├─────■──┤ X ├┤ U3(π,1.9,π) ├─────»
               └──────────┘        └───┘        └───┘└─────────────┘     »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
                                                                         »
       meas: 5/══════════════════════════════════════════════════════════»
                                                                         »
«                                           ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├──────────────┼───────────────┼──»
«               └─────────┘└─┬─┘┌──────────┐  │               │  »
«     qc_2 -> 2 ─────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                               └──────────┘                     »
«     qc_3 -> 3 ─────────────────────────────────────────────────»
«                                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                     ┌──────────┐     ┌───┐┌─────────┐┌───┐     ┌───┐     »
«     qc_1 -> 0 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──»
«                     └──────────┘     └─┬─┘└─────────┘└─┬─┘  │  └─┬─┘  │  »
«     qc_0 -> 1 ─────────────────────────■───────────────■────┼────┼────┼──»
«               ┌─────────────────────┐                     ┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├─────────────────────┤ X ├──■──┤ X ├»
«               └─────────────────────┘                     └───┘     └───┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                       »
«     qc_1 -> 0 ────────────────────────────────────────────────────────»
«                                         ┌───┐     ┌──────────────────┐»
«     qc_0 -> 1 ───────────────────────■──┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├»
«               ┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──────┬───┬───────┘»
«     qc_2 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├──■──┤ X ├───────┤ X ├────────»
«               └─┬─┘└─────────┘└─┬─┘└───┘     └───┘       └─┬─┘        »
«     qc_3 -> 3 ──■───────────────■──────────────────────────■──────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«       meas: 5/════════════════════════════════════════════════════════»
«                                                                       »
«                                                       ░ ┌─┐            
«     qc_1 -> 0 ────────────────────────────────────────░─┤M├────────────
«                                                       ░ └╥┘┌─┐         
«     qc_0 -> 1 ────────────────────────────────────────░──╫─┤M├─────────
«               ┌─────────┐┌───┐┌─────────────────────┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ┤ U1(1.9) ├┤ X ├┤ U3(-0.4,π/2,2.8124) ├─░──╫──╫─┤M├──────
«               └─────────┘└─┬─┘└─┬──────────────────┬┘ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────■────┤ U3(0.4,-π/2,π/2) ├──░──╫──╫──╫─┤M├───
«                                 └──────────────────┘  ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                       ░  ║  ║  ║  ║ └╥┘
«       meas: 5/═══════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                          0  1  2  3  4 
