{'00000': 102, '00001': 194, '10000': 79, '10001': 118, '10010': 83, '10011': 168, '10100': 155, '10101': 244, '10110': 164, '10111': 281, '11000': 47, '11001': 108, '11010': 74, '11011': 139, '11100': 108, '11101': 167, '11110': 123, '11111': 227, '00010': 148, '00011': 274, '00100': 202, '00101': 325, '00110': 267, '00111': 425, '01000': 88, '01001': 136, '01010': 106, '01011': 175, '01100': 146, '01101': 226, '01110': 199, '01111': 302}
results end
36
               ┌─────────┐      ┌─────────┐                              »
     qc_1 -> 0 ┤ U2(0,π) ├───■──┤ U1(1.9) ├──────────────────────────────»
               ├─────────┤   │  └─────────┘                         ┌───┐»
     qc_0 -> 1 ┤ U2(0,π) ├───┼──────────────────────────────────────┤ X ├»
               ├─────────┤ ┌─┴─┐           ┌───┐       ┌──────────┐ └─┬─┘»
     qc_2 -> 2 ┤ U2(0,π) ├─┤ X ├─────■─────┤ X ├──■────┤ U1(-1.9) ├───■──»
               ├─────────┴┐└───┘   ┌─┴─┐   └─┬─┘┌─┴─┐┌─┴──────────┴┐     »
     qc_3 -> 3 ┤ U2(π,2π) ├────────┤ X ├─────■──┤ X ├┤ U3(π,1.9,π) ├─────»
               └──────────┘        └───┘        └───┘└─────────────┘     »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
                                                                         »
       meas: 5/══════════════════════════════════════════════════════════»
                                                                         »
«                                           ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├──────────────┼───────────────┼──»
«               └─────────┘└─┬─┘┌──────────┐  │               │  »
«     qc_2 -> 2 ─────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                               └──────────┘                     »
«     qc_3 -> 3 ─────────────────────────────────────────────────»
«                                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                     ┌──────────┐     ┌───┐┌─────────┐┌───┐     ┌───┐     »
«     qc_1 -> 0 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──»
«                     └──────────┘     └─┬─┘└─────────┘└─┬─┘  │  └─┬─┘  │  »
«     qc_0 -> 1 ─────────────────────────■───────────────■────┼────┼────┼──»
«               ┌─────────────────────┐                     ┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├─────────────────────┤ X ├──■──┤ X ├»
«               └─────────────────────┘                     └───┘     └───┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────»
«                                                              »
«     qc_0 -> 1 ───────────────────────────────────────────────»
«               ┌───┐┌─────────┐┌───┐                ┌───┐     »
«     qc_2 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├─────────────■──┤ X ├──■──»
«               └─┬─┘└─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 3 ──■───────────────■──┤ U1(1.9) ├┤ X ├──■──┤ X ├»
«                                    └─────────┘└───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«       meas: 5/═══════════════════════════════════════════════»
«                                                              »
«                                                        »
«     qc_1 -> 0 ─────────────────────────────────────────»
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                   ┌──────────┐    └─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ────┤ U1(-1.9) ├──────■───────────────■──»
«               ┌───┴──────────┴───┐                     »
«     qc_3 -> 3 ┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └──────────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«                                                       ░ ┌─┐            
«     qc_1 -> 0 ────────────────────────────────────────░─┤M├────────────
«               ┌──────────────────────┐     ┌───┐      ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ U3(0.4,-π/2,-0.3292) ├──■──┤ X ├──■───░──╫─┤M├─────────
«               └─┬──────────────────┬─┘┌─┴─┐└─┬─┘┌─┴─┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├──┤ X ├──■──┤ X ├─░──╫──╫─┤M├──────
«                 └──────────────────┘  └───┘     └───┘ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ────────────────────────────────────────░──╫──╫──╫─┤M├───
«                                                       ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                       ░  ║  ║  ║  ║ └╥┘
«       meas: 5/═══════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                          0  1  2  3  4 
