{'00000': 243, '00001': 209, '10000': 4, '10001': 5, '10010': 5, '10011': 4, '10100': 14, '10101': 3, '10110': 3, '10111': 8, '11000': 10, '11001': 4, '11010': 9, '11011': 2, '11100': 6, '11101': 8, '11110': 10, '11111': 2, '00010': 380, '00011': 302, '00100': 390, '00101': 227, '00110': 254, '00111': 247, '01000': 196, '01001': 203, '01010': 247, '01011': 151, '01100': 299, '01101': 129, '01110': 260, '01111': 128}
results end
26
               ┌─────────┐      ┌─────────┐                              »
     qc_1 -> 0 ┤ U2(0,π) ├───■──┤ U1(1.9) ├──────────────────────────────»
               ├─────────┤   │  └─────────┘                         ┌───┐»
     qc_0 -> 1 ┤ U2(0,π) ├───┼──────────────────────────────────────┤ X ├»
               ├─────────┤ ┌─┴─┐           ┌───┐       ┌──────────┐ └─┬─┘»
     qc_2 -> 2 ┤ U2(0,π) ├─┤ X ├─────■─────┤ X ├──■────┤ U1(-1.9) ├───■──»
               ├─────────┴┐└───┘   ┌─┴─┐   └─┬─┘┌─┴─┐┌─┴──────────┴┐     »
     qc_3 -> 3 ┤ U2(π,2π) ├────────┤ X ├─────■──┤ X ├┤ U3(π,3.8,π) ├─────»
               └──────────┘        └───┘        └───┘└─────────────┘     »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
                                                                         »
       meas: 5/══════════════════════════════════════════════════════════»
                                                                         »
«                                           ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├──────────────┼───────────────┼──»
«               └─────────┘└─┬─┘┌──────────┐  │               │  »
«     qc_2 -> 2 ─────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                               └──────────┘                     »
«     qc_3 -> 3 ─────────────────────────────────────────────────»
«                                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                     ┌──────────┐     ┌───┐┌─────────┐┌───┐            ┌───┐»
«     qc_1 -> 0 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├────────────┤ X ├»
«                     └──────────┘     └─┬─┘└─────────┘└─┬─┘            └─┬─┘»
«     qc_0 -> 1 ─────────────────────────■───────────────■────────────────┼──»
«               ┌─────────────────────┐        ┌───┐        ┌──────────┐  │  »
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├──■─────┤ X ├─────■──┤ U1(-1.9) ├──■──»
«               └─────────────────────┘┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘     »
«     qc_3 -> 3 ───────────────────────┤ X ├─────■─────┤ X ├─────────────────»
«                                      └───┘           └───┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌─────────┐┌───┐┌──────────────────┐                »
«     qc_1 -> 0 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └─────────┘└─┬─┘└──────┬───┬───────┘┌─────────┐┌───┐»
«     qc_0 -> 1 ─────────────┼─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«                            │         └─┬─┘        └─────────┘└─┬─┘»
«     qc_2 -> 2 ─────────────■───────────■───────────────────────■──»
«                                                                   »
«     qc_3 -> 3 ────────────────────────────────────────────────────»
«                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«       meas: 5/════════════════════════════════════════════════════»
«                                                                   »
«                                       ░ ┌─┐            
«     qc_1 -> 0 ────────────────────────░─┤M├────────────
«               ┌─────────────────────┐ ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ U3(-0.4,π/2,2.8124) ├─░──╫─┤M├─────────
«               └─┬──────────────────┬┘ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├──░──╫──╫─┤M├──────
«                 └──────────────────┘  ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ────────────────────────░──╫──╫──╫─┤M├───
«                                       ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ────────────────────────░──╫──╫──╫──╫─┤M├
«                                       ░  ║  ║  ║  ║ └╥┘
«       meas: 5/═══════════════════════════╩══╩══╩══╩══╩═
«                                          0  1  2  3  4 
