{'00000': 90, '00001': 128, '10000': 55, '10001': 85, '10010': 68, '10011': 127, '10100': 86, '10101': 174, '10110': 110, '10111': 219, '11000': 33, '11001': 71, '11010': 62, '11011': 91, '11100': 79, '11101': 114, '11110': 99, '11111': 150, '00010': 88, '00011': 170, '00100': 143, '00101': 214, '00110': 194, '00111': 296, '01000': 65, '01001': 99, '01010': 78, '01011': 121, '01100': 92, '01101': 169, '01110': 140, '01111': 252}
results end
29
               ┌─────────┐     ┌───┐                 ┌───┐┌─────────┐┌───┐»
     qc_1 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐ └─┬─┘└─────────┘└─┬─┘»
     qc_0 -> 1 ───────────┤ X ├──■──┤ X ├┤ U1(1.9) ├───┼───────────────┼──»
               ┌─────────┐└───┘┌───┐└───┘├─────────┴┐  │               │  »
     qc_2 -> 2 ┤ U2(0,π) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
     qc_3 -> 3 ┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U1(3.8) ├──────────────────────»
               └─────────┘└───┘     └───┘└─────────┘                      »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
                                                                          »
       meas: 5/═══════════════════════════════════════════════════════════»
                                                                          »
«                                                                            »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────■──»
«                           ┌───┐┌─────────┐┌───┐      ┌──────────┐     ┌─┴─┐»
«     qc_0 -> 1 ────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─────┴──────────┴────┐└───┘»
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├──■──»
«               └──────────┘                     └─────────────────────┘┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────────────────────┤ X ├»
«                                                                       └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                »
«     qc_1 -> 0 ─────────────■───────────────────────────────────»
«               ┌─────────┐┌─┴─┐            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └──┬───┬──┘└───┘┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ───┤ X ├─────■──┤ U1(-1.9) ├──■───────────────■──»
«                  └─┬─┘   ┌─┴─┐└──────────┘                     »
«     qc_3 -> 3 ─────■─────┤ X ├─────────────────────────────────»
«                          └───┘                                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └──────────────────┘  │               │  »
«     qc_2 -> 2 ──────────────────────■───────────────■──»
«                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«               ┌──────────────────────┐                                     ░ »
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├──■─────────────────■────────────────░─»
«               └──────────────────────┘┌─┴─┐┌───────────┐┌─┴─┐┌───────────┐ ░ »
«     qc_0 -> 1 ────────────────────────┤ X ├┤ U3(π,0,π) ├┤ X ├┤ U3(π,0,π) ├─░─»
«                 ┌──────────────────┐  └───┘└───────────┘└───┘└───────────┘ ░ »
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───────────────────────────────────────░─»
«                 └──────────────────┘                                       ░ »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
