{'1111': 501, '0010': 104, '1100': 357, '0111': 128, '1010': 383, '1000': 384, '1101': 227, '0011': 63, '0101': 59, '1011': 219, '0100': 83, '0000': 85, '0110': 44, '1001': 279, '1110': 174, '0001': 70}
results end
43
                  ┌──────────┐        ┌───┐                          »
     qc_3 -> 0 ───┤ U2(π,2π) ├─────■──┤ X ├──■───────────────────────»
                 ┌┴──────────┤   ┌─┴─┐└─┬─┘┌─┴─┐┌──────────────┐     »
     qc_2 -> 1 ──┤ U2(1.9,π) ├───┤ X ├──■──┤ X ├┤ U2(1.2416,π) ├──■──»
               ┌─┴───────────┴──┐└───┘     └───┘└──────────────┘  │  »
     qc_1 -> 2 ┤ U2(1.9,4.1186) ├─────────────────────────────────┼──»
               └──┬─────────┬───┘                               ┌─┴─┐»
     qc_0 -> 3 ───┤ U2(0,π) ├───────────────────────────────────┤ X ├»
                  └─────────┘                                   └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────»
                                                                     »
         qm: 4/══════════════════════════════════════════════════════»
                                                                     »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                     ┌───┐»
«     qc_2 -> 1 ─────────────■────■───────────────■────────────────■──┤ X ├»
«                            │  ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ─────────────┼──┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──»
«               ┌─────────┐┌─┴─┐└───┘└─────────┘└───┘└──────────┘└───┘     »
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├───────────────────────────────────────────»
«               └─────────┘└───┘                                           »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                        »
«     qc_3 -> 0 ──────────────────────────────────────────────────────■──»
«                                              ┌───┐┌─────────┐┌───┐┌─┴─┐»
«     qc_2 -> 1 ──■────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├»
«               ┌─┴─┐┌────────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘»
«     qc_1 -> 2 ┤ X ├┤ U3(0.92889,π/2,6.6124) ├──┼───────────────┼───────»
«               └───┘└────────────────────────┘  │               │       »
«     qc_0 -> 3 ─────────────────────────────────■───────────────■───────»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«               ┌─────────┐┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               ├─────────┤└─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ┤ U1(1.9) ├──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«               └─────────┘     └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ───────────────────────────────────────────┼───────────────┼──»
«                                                        ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ─────────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                        └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                              ░    ┌─┐      
«     qc_3 -> 0 ───────────────────────────────────────────────░────┤M├──────
«               ┌──────────────────┐     ┌───┐     ┌─────────┐ ░ ┌─┐└╥┘      
«     qc_2 -> 1 ┤ U3(0.4,-π/2,π/2) ├──■──┤ X ├──■──┤ U2(0,π) ├─░─┤M├─╫───────
«               └──────────────────┘  │  └─┬─┘  │  └─────────┘ ░ └╥┘ ║    ┌─┐
«     qc_1 -> 2 ──────────────────────┼────┼────┼──────────────░──╫──╫────┤M├
«                ┌────────────────┐ ┌─┴─┐  │  ┌─┴─┐            ░  ║  ║ ┌─┐└╥┘
«     qc_0 -> 3 ─┤ U2(0.4,1.2416) ├─┤ X ├──■──┤ X ├────────────░──╫──╫─┤M├─╫─
«                └────────────────┘ └───┘     └───┘            ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ───────────────────────────────────────────────░──╫──╫──╫──╫─
«                                                              ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════════════════════════════════╩══╩══╩══╩═
«                                                                 0  1  2  3 
