{'0000': 309, '0001': 255, '0010': 280, '0011': 286, '0100': 1912, '0101': 664, '0110': 696, '0111': 426, '1000': 723, '1001': 443, '1010': 560, '1011': 357, '1100': 325, '1101': 270, '1110': 242, '1111': 252}
results end
187
                ┌─────────┐       ┌─────────┐                               »
     qc_2 -> 0 ─┤ U2(0,π) ├────■──┤ U1(π/8) ├───────────────────────────────»
                ├─────────┴┐ ┌─┴─┐├─────────┤     ┌───┐                     »
     qc_3 -> 1 ─┤ U2(2π,0) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├──■───────────────■──»
               ┌┴──────────┴┐└───┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐  │  »
     qc_0 -> 2 ┤ U2(π/8,2π) ├────────────────┤ X ├──■──┤ X ├┤ U1(π/8) ├──┼──»
               ├────────────┤                └───┘     └───┘└─────────┘┌─┴─┐»
     qc_1 -> 3 ┤ U2(π/8,2π) ├──────────────────────────────────────────┤ X ├»
               └────────────┘                                          └───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                ┌───┐┌──────────┐┌───┐┌─────────┐     ┌───┐»
«     qc_2 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├─────┤ X ├»
«                           ┌───┐└─┬─┘└──┬───┬───┘└─┬─┘└──┬───┬──┘     └─┬─┘»
«     qc_3 -> 1 ────────────┤ X ├──■─────┤ X ├──────■─────┤ X ├─────■────■──»
«                           └─┬─┘        └─┬─┘            └─┬─┘     │       »
«     qc_0 -> 2 ──────────────┼────────────┼────────────────┼───────┼───────»
«               ┌──────────┐  │            │                │     ┌─┴─┐     »
«     qc_1 -> 3 ┤ U1(-π/8) ├──■────────────■────────────────■─────┤ X ├─────»
«               └──────────┘                                      └───┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌──────────┐     ┌───┐                           ┌───┐     »
«     qc_2 -> 0 ┤ U1(-π/8) ├──■──┤ X ├──■─────────────────■──────┤ X ├──■──»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐        ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_3 -> 1 ────────────┤ X ├──■──┤ X ├┤ X ├──■─────┤ X ├──────■──┤ X ├»
«                           └───┘     └───┘└─┬─┘┌─┴─┐┌──┴───┴───┐     └───┘»
«     qc_0 -> 2 ─────────────────────────────┼──┤ X ├┤ U1(-π/8) ├──────────»
«                                            │  └───┘└──────────┘          »
«     qc_1 -> 3 ─────────────────────────────■─────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                    »
«     qc_2 -> 0 ─────────────────────────────────■───────────────────»
«                                    ┌───┐     ┌─┴─┐┌──────────┐┌───┐»
«     qc_3 -> 1 ──■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘»
«     qc_0 -> 2 ┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├───────────────────┼──»
«               └───┘└─────────┘└───┘     └───┘                   │  »
«     qc_1 -> 3 ──────────────────────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                    »
«     qc_2 -> 0 ─────────────■────────────────────────────────────■──»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─────────┘└───┘└──────────┘└─┬─┘┌─┴─────────┴─┐└───┘»
«     qc_0 -> 2 ──────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                └─────────────┘     »
«     qc_1 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌─────────────┐                                                »
«     qc_2 -> 0 ┤ U3(π,π/8,π) ├────────────────────────────────────────────────»
«               └─┬──────────┬┘┌───┐┌─────────┐     ┌───┐                      »
«     qc_3 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├──■────■──────────────»
«                 └──────────┘ └─┬─┘└─────────┘  │  └─┬─┘  │  ┌─┴─┐┌──────────┐»
«     qc_0 -> 2 ─────────────────┼───────────────┼────┼────┼──┤ X ├┤ U1(-π/8) ├»
«                                │  ┌─────────┐┌─┴─┐  │  ┌─┴─┐└───┘└──────────┘»
«     qc_1 -> 3 ─────────────────■──┤ U1(π/8) ├┤ X ├──■──┤ X ├─────────────────»
«                                   └─────────┘└───┘     └───┘                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                         ┌───┐                                           »
«     qc_2 -> 0 ───────■──┤ X ├──■─────────────────────■──────────────────»
«                    ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐»
