{'00000': 445, '00001': 615, '10000': 16, '10001': 11, '10010': 14, '10011': 15, '10100': 8, '10101': 7, '10110': 4, '10111': 8, '11000': 7, '11001': 17, '11010': 13, '11011': 10, '11100': 4, '11101': 4, '11110': 2, '11111': 7, '00010': 472, '00011': 584, '00100': 233, '00101': 253, '00110': 169, '00111': 319, '01000': 322, '01001': 625, '01010': 481, '01011': 422, '01100': 119, '01101': 136, '01110': 136, '01111': 122}
results end
34
               ┌───────────┐                                                »
     qc_1 -> 0 ┤ U2(1.9,π) ├────────────────────────────────────────────────»
               └───────────┘                           ┌───┐┌─────────┐┌───┐»
     qc_0 -> 1 ────────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
               ┌───────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
     qc_2 -> 2 ┤ U2(1.9,π) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
               └┬──────────┤┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                     »
     qc_3 -> 3 ─┤ U2(π,2π) ├┤ X ├──■──┤ X ├─────────────────────────────────»
                └──────────┘└───┘     └───┘                                 »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«                           ┌───┐┌─────────┐┌───┐      ┌──────────┐     ┌───┐»
«     qc_1 -> 0 ────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├»
«                           └─┬─┘└─────────┘└─┬─┘      └──────────┘     └─┬─┘»
«     qc_0 -> 1 ──────────────┼───────────────┼───────────────────────────■──»
«               ┌──────────┐  │               │  ┌─────────────────────┐     »
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├─────»
«               └──────────┘                     └─────────────────────┘     »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌─────────┐┌───┐     ┌───┐     ┌───────────────┐           »
«     qc_1 -> 0 ┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──┤ U3(π,π/2,π/2) ├───────────»
«               └─────────┘└─┬─┘  │  └─┬─┘  │  └───────────────┘           »
«     qc_0 -> 1 ─────────────■────┼────┼────┼──────────────────────────────»
«                               ┌─┴─┐  │  ┌─┴─┐      ┌───┐      ┌─────────┐»
«     qc_2 -> 2 ────────────────┤ X ├──■──┤ X ├──────┤ X ├──────┤ U1(1.9) ├»
«                               └───┘     └───┘      └─┬─┘      └─────────┘»
«     qc_3 -> 3 ───────────────────────────────────────■───────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                       »
«     qc_1 -> 0 ────────────────────────────────────────────────────────»
«                         ┌───┐     ┌──────────────────┐                »
«     qc_0 -> 1 ───────■──┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├────────────────»
«               ┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──────┬───┬───────┘┌─────────┐┌───┐»
«     qc_2 -> 2 ┤ X ├┤ X ├──■──┤ X ├───────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«               └─┬─┘└───┘     └───┘       └─┬─┘        └─────────┘└─┬─┘»
«     qc_3 -> 3 ──■──────────────────────────■───────────────────────■──»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«       meas: 5/════════════════════════════════════════════════════════»
«                                                                       »
«                                                                            ░ »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«     qc_0 -> 1 ──────────────────────────■─────────────────■────────────────░─»
«               ┌──────────────────────┐┌─┴─┐┌───────────┐┌─┴─┐┌───────────┐ ░ »
«     qc_2 -> 2 ┤ U3(0.4,-π/2,-0.3292) ├┤ X ├┤ U3(π,0,π) ├┤ X ├┤ U3(π,0,π) ├─░─»
«               └─┬──────────────────┬─┘└───┘└───────────┘└───┘└───────────┘ ░ »
«     qc_3 -> 3 ──┤ U3(0.4,-π/2,π/2) ├───────────────────────────────────────░─»
«                 └──────────────────┘                                       ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
