{'0000': 911, '0001': 447, '0010': 987, '0011': 407, '0100': 565, '0101': 386, '0110': 522, '0111': 385, '1000': 349, '1001': 377, '1010': 392, '1011': 400, '1100': 376, '1101': 576, '1110': 346, '1111': 574}
results end
169
                    ┌───────────┐                                 ┌───┐     »
     qc_2 -> 0 ─────┤ U2(π/8,π) ├──────────────────────────────■──┤ X ├──■──»
                    ├───────────┴┐                           ┌─┴─┐└─┬─┘┌─┴─┐»
     qc_0 -> 1 ─────┤ U2(π/8,2π) ├───────■────────────────■──┤ X ├──■──┤ X ├»
               ┌────┴────────────┴────┐  │                │  └───┘     └───┘»
     qc_3 -> 2 ┤ U3(1.3415,5π/8,3π/2) ├──┼────────────────┼─────────────────»
               └───┬─────────────┬────┘┌─┴─┐┌──────────┐┌─┴─┐               »
     qc_1 -> 3 ────┤ U3(π,π/8,π) ├─────┤ X ├┤ U1(-π/8) ├┤ X ├───────────────»
                   └─────────────┘     └───┘└──────────┘└───┘               »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                           »
«     qc_2 -> 0 ───────────────────■────────────────────────────────■───────»
«               ┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐     »
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └─┬─┘└──────────┘└───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐»
«     qc_3 -> 2 ──┼────────────────────────────────┼───────────────────┤ X ├»
«                 │                                │                   └───┘»
«     qc_1 -> 3 ──■────────────────────────────────■────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                              »
«     qc_2 -> 0 ───────────────────────────────────────────────────────────────»
«                                ┌───┐                          ┌───┐     ┌───┐»
«     qc_0 -> 1 ──■──────────────┤ X ├──■────■───────────────■──┤ X ├──■──┤ X ├»
«                 │  ┌──────────┐└─┬─┘  │  ┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ──┼──┤ U1(-π/8) ├──┼────┼──┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼──»
«               ┌─┴─┐└──────────┘  │  ┌─┴─┐└───┘└─────────┘└───┘     └───┘  │  »
«     qc_1 -> 3 ┤ X ├──────────────■──┤ X ├─────────────────────────────────■──»
