{'0000': 889, '0001': 477, '0010': 838, '0011': 532, '0100': 472, '0101': 414, '0110': 474, '0111': 403, '1000': 411, '1001': 340, '1010': 369, '1011': 390, '1100': 425, '1101': 545, '1110': 429, '1111': 592}
results end
172
                    ┌───────────┐                                 ┌───┐     »
     qc_2 -> 0 ─────┤ U2(π/8,π) ├──────────────────────────────■──┤ X ├──■──»
                    ├───────────┴┐                           ┌─┴─┐└─┬─┘┌─┴─┐»
     qc_0 -> 1 ─────┤ U2(π/8,2π) ├───────■────────────────■──┤ X ├──■──┤ X ├»
               ┌────┴────────────┴────┐  │                │  └───┘     └───┘»
     qc_3 -> 2 ┤ U3(1.3415,5π/8,3π/2) ├──┼────────────────┼─────────────────»
               └───┬─────────────┬────┘┌─┴─┐┌──────────┐┌─┴─┐               »
     qc_1 -> 3 ────┤ U3(π,π/8,π) ├─────┤ X ├┤ U1(-π/8) ├┤ X ├───────────────»
                   └─────────────┘     └───┘└──────────┘└───┘               »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                           »
«     qc_2 -> 0 ───────────────────■────────────────────────────────■───────»
«               ┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐     »
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └─┬─┘└──────────┘└───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐»
«     qc_3 -> 2 ──┼────────────────────────────────┼───────────────────┤ X ├»
«                 │                                │                   └───┘»
«     qc_1 -> 3 ──■────────────────────────────────■────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                           »
«     qc_2 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──────────────»
«               └──────────┘└───┘     └───┘  │                              »
«     qc_1 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
