{'0101': 124, '1010': 342, '1101': 207, '0100': 253, '0000': 97, '1000': 272, '0010': 135, '0001': 264, '0111': 227, '1111': 296, '0110': 125, '1100': 125, '1001': 63, '1110': 58, '0011': 132, '1011': 60}
results end
48
                ┌─────────┐      ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U1(3.8) ├──────────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               ┌┴─────────┴┐└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────┼───────────────┼──»
               └┬─────────┬┘                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                            └───┘└─────────┘└───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                               »
«     qc_3 -> 0 ────────────────────────────────────────────────»
«                                                     ┌───┐     »
«     qc_2 -> 1 ──■───────────────■────────────────■──┤ X ├──■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────»
«                                                               »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«                                                                           »
«     qc_3 -> 0 ──────────────────────────────────────────────■─────────────»
«                                      ┌───┐┌─────────┐┌───┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,3.4708) ├──┼───────────────┼──────────────────»
«               └─────────────────────┘  │               │                  »
«     qc_0 -> 3 ─────────────────────────■───────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐     ┌─────────────────────┐                     »
«     qc_3 -> 0 ┤ X ├──■──┤ U3(2.3352,-π/2,π/2) ├─────────────────────»
«               └─┬─┘┌─┴─┐└─────┬──────────┬────┘                     »
«     qc_2 -> 1 ──■──┤ X ├──────┤ U1(-1.9) ├───────■───────────────■──»
«                    └───┘      └──────────┘       │               │  »
«     qc_1 -> 2 ───────────────────────────────────┼───────────────┼──»
«                                                ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ─────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                     »
«     qc_3 -> 0 ──────────────────────────────────────────────────────»
«                ┌───────────────────┐ ┌───┐┌─────────┐     ┌───┐     »
«     qc_2 -> 1 ─┤ U3(-0.4,π/2,3π/2) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──»
«                └───────────────────┘ └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ─────────────────────────■─────────────┤ X ├──■──┤ X ├»
«               ┌─────────────────────┐                └───┘     └───┘»
«     qc_0 -> 3 ┤ U3(-0.4,π/2,2.8124) ├───────────────────────────────»
«               └─────────────────────┘                               »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                            ┌───┐      ░          ┌─┐
«     qc_3 -> 0 ──────■──────┤ X ├──■───░──────────┤M├
«                   ┌─┴─┐    └─┬─┘┌─┴─┐ ░    ┌─┐   └╥┘
«     qc_2 -> 1 ────┤ X ├──────■──┤ X ├─░────┤M├────╫─
«               ┌───┴───┴───┐     └───┘ ░    └╥┘┌─┐ ║ 
«     qc_1 -> 2 ┤ U1(5.391) ├───────────░─────╫─┤M├─╫─
«               └───────────┘           ░ ┌─┐ ║ └╥┘ ║ 
«     qc_0 -> 3 ────────────────────────░─┤M├─╫──╫──╫─
«                                       ░ └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ────────────────────────░──╫──╫──╫──╫─
«                                       ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════════════════╩══╩══╩══╩═
«                                          0  1  2  3 
