{'00000 00': 97, '00100 00': 125, '00101 00': 196, '00110 00': 177, '00111 00': 276, '01000 00': 79, '01001 00': 117, '01010 00': 62, '01011 00': 156, '01100 00': 110, '01101 00': 186, '01110 00': 141, '01111 00': 258, '00001 00': 126, '10000 00': 58, '10001 00': 101, '10010 00': 70, '10011 00': 94, '10100 00': 88, '10101 00': 129, '10110 00': 132, '10111 00': 185, '11000 00': 48, '11001 00': 85, '11010 00': 62, '11011 00': 103, '11100 00': 75, '11101 00': 129, '11110 00': 99, '11111 00': 174, '00010 00': 94, '00011 00': 168}
results end
39
                                                              »
     qc_0 -> 0 ─────────────────────■─────────────────■───────»
                   ┌─────────┐      │                 │  ┌───┐»
     qc_1 -> 1 ────┤ U2(0,π) ├──────┼─────────────────┼──┤ X ├»
               ┌───┴─────────┴───┐┌─┴─┐┌───────────┐┌─┴─┐└─┬─┘»
     qc_2 -> 2 ┤ U3(-π,π/2,3π/2) ├┤ X ├┤ U3(π,0,π) ├┤ X ├──■──»
               └──────┬───┬──────┘└───┘└───────────┘└───┘     »
ancilla_0 -> 3 ───────┤ X ├───────────────────────────────────»
                      └───┘                                   »
ancilla_1 -> 4 ───────────────────────────────────────────────»
                                                              »
         qm: 2/═══════════════════════════════════════════════»
                                                              »
       meas: 5/═══════════════════════════════════════════════»
                                                              »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«                   ┌────────────┐    ┌───┐┌────────┐┌───┐ ┌──────────────┐ »
«     qc_1 -> 1 ────┤ U1(12.167) ├────┤ X ├┤ U1(3π) ├┤ X ├─┤ U2(π,11.649) ├─»
«               ┌───┴────────────┴───┐└─┬─┘└────────┘└─┬─┘┌┴──────────────┴┐»
«     qc_2 -> 2 ┤ U3(2.507,-π/2,π/2) ├──■──────────────■──┤ U3(π,π/2,3π/2) ├»
«               └────────────────────┘                    └────────────────┘»
«ancilla_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_1 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 2/════════════════════════════════════════════════════════════»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                      ┌─────────┐ ░ ┌───────────┐     »
«     qc_0 -> 0 ──■─────────────────■──┤ U2(0,π) ├─░─┤ U3(π,0,π) ├─────»
«                 │                 │  └─────────┘ ░ ├───────────┤     »
«     qc_1 -> 1 ──┼─────────────────┼──────────────░─┤ U3(π,0,π) ├──■──»
«               ┌─┴─┐┌───────────┐┌─┴─┐┌─────────┐ ░ └┬─────────┬┘┌─┴─┐»
«     qc_2 -> 2 ┤ X ├┤ U3(π,0,π) ├┤ X ├┤ U2(0,π) ├─░──┤ U2(0,π) ├─┤ X ├»
«               └───┘└───────────┘└───┘└─────────┘ ░  └─────────┘ └───┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────────»
«                                                                      »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 2/═══════════════════════════════════════════════════════»
«                                                                      »
«       meas: 5/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                             »
«     qc_0 -> 0 ──────────────■────────────────────────────────■───────■──────»
«                             │                  ┌─────────┐   │     ┌─┴─┐    »
«     qc_1 -> 1 ──────────────┼───────────────■──┤ U1(π/4) ├───┼─────┤ X ├────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐┌──┴───┴───┐»
«     qc_2 -> 2 ┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(9π/4) ├»
«               └──────────┘└───┘└─────────┘└───┘└──────────┘└───┘└──────────┘»
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 2/══════════════════════════════════════════════════════════════»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌─────────┐      ┌───────────┐                                 »
«     qc_0 -> 0 ┤ U1(π/4) ├───■──┤ U3(π,0,π) ├───────────────────■─────────────»
«               ├─────────┴┐┌─┴─┐├───────────┤                   │             »
«     qc_1 -> 1 ┤ U1(-π/4) ├┤ X ├┤ U3(π,0,π) ├──■────────────────┼─────────────»
«               └──────────┘└───┘└───────────┘┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐»
«     qc_2 -> 2 ──────────────────────────────┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├»
«                                             └───┘└──────────┘└───┘└─────────┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 2/═══════════════════════════════════════════════════════════════»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                   ┌─────────┐      »
«     qc_0 -> 0 ───────────────────■────────■───────┤ U1(π/4) ├───■──»
«                    ┌─────────┐   │      ┌─┴─┐     ├─────────┴┐┌─┴─┐»
«     qc_1 -> 1 ──■──┤ U1(π/4) ├───┼──────┤ X ├─────┤ U1(-π/4) ├┤ X ├»
«               ┌─┴─┐├─────────┴┐┌─┴─┐┌───┴───┴────┐└──────────┘└───┘»
«     qc_2 -> 2 ┤ X ├┤ U1(-π/4) ├┤ X ├┤ U2(0,5π/4) ├─────────────────»
«               └───┘└──────────┘└───┘└────────────┘                 »
«ancilla_0 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_1 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 2/═════════════════════════════════════════════════════»
«                                                                    »
«       meas: 5/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌─────────┐ ░       ░ ┌─┐            
«     qc_0 -> 0 ┤ U2(0,π) ├─░───────░─┤M├────────────
«               ├─────────┤ ░       ░ └╥┘┌─┐         
«     qc_1 -> 1 ┤ U2(0,π) ├─░───────░──╫─┤M├─────────
«               └─────────┘ ░ ┌───┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ────────────░─┤ H ├─░──╫──╫─┤M├──────
«                           ░ └───┘ ░  ║  ║ └╥┘┌─┐   
«ancilla_0 -> 3 ────────────────────░──╫──╫──╫─┤M├───
«                                   ░  ║  ║  ║ └╥┘┌─┐
«ancilla_1 -> 4 ────────────────────░──╫──╫──╫──╫─┤M├
«                                   ░  ║  ║  ║  ║ └╥┘
«         qm: 2/═══════════════════════╬══╬══╬══╬══╬═
«                                      ║  ║  ║  ║  ║ 
«       meas: 5/═══════════════════════╩══╩══╩══╩══╩═
«                                      0  1  2  3  4 
