{'0000': 636, '0001': 411, '0010': 1343, '0011': 443, '0100': 477, '0101': 406, '0110': 554, '0111': 380, '1000': 357, '1001': 423, '1010': 361, '1011': 325, '1100': 362, '1101': 788, '1110': 320, '1111': 414}
results end
173
                    ┌───────────┐                                 ┌───┐     »
     qc_2 -> 0 ─────┤ U2(π/8,π) ├──────────────────────────────■──┤ X ├──■──»
                    ├───────────┴┐                           ┌─┴─┐└─┬─┘┌─┴─┐»
     qc_0 -> 1 ─────┤ U2(π/8,2π) ├───────■────────────────■──┤ X ├──■──┤ X ├»
               ┌────┴────────────┴────┐  │                │  └───┘     └───┘»
     qc_3 -> 2 ┤ U3(1.3415,5π/8,3π/2) ├──┼────────────────┼─────────────────»
               └────┬────────────┬────┘┌─┴─┐┌──────────┐┌─┴─┐               »
     qc_1 -> 3 ─────┤ U2(π/8,2π) ├─────┤ X ├┤ U1(-π/8) ├┤ X ├───────────────»
                    └────────────┘     └───┘└──────────┘└───┘               »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                           »
«     qc_2 -> 0 ───────────────────■────────────────────────────────■───────»
«               ┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐     »
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └─┬─┘└──────────┘└───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐»
«     qc_3 -> 2 ──┼────────────────────────────────┼───────────────────┤ X ├»
«                 │                                │                   └───┘»
«     qc_1 -> 3 ──■────────────────────────────────■────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                           »
«     qc_2 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──────────────»
«               └──────────┘└───┘     └───┘  │                              »
«     qc_1 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
