{'0000': 0.006, '0001': 0.005, '0010': 0.006, '0011': 0.004, '0100': 0.005, '0101': 0.003, '0110': 0.003, '0111': 0.008, '1000': 0.146, '1001': 0.111, '1010': 0.15, '1011': 0.092, '1100': 0.127, '1101': 0.078, '1110': 0.07, '1111': 0.187}
results end
40
               ┌────────────────────┐                                    »
     qc_3 -> 0 ┤ U3(π,-0.3292,7π/2) ├─────────────────■───────────────■──»
               └───┬───────────┬────┘     ┌───┐     ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_2 -> 1 ────┤ U2(1.9,π) ├───────■──┤ X ├──■──┤ X ├┤ U1(1.9) ├┤ X ├»
                 ┌─┴───────────┴──┐    │  └─┬─┘  │  └───┘└─────────┘└───┘»
     qc_1 -> 2 ──┤ U2(1.9,4.1186) ├────┼────┼────┼───────────────────────»
                 └──┬─────────┬───┘  ┌─┴─┐  │  ┌─┴─┐                     »
     qc_0 -> 3 ─────┤ U2(0,π) ├──────┤ X ├──■──┤ X ├─────────────────────»
                    └─────────┘      └───┘     └───┘                     »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
                                                                         »
         qm: 4/══════════════════════════════════════════════════════════»
                                                                         »
«                                ┌───┐     ┌─────────┐                »
«     qc_3 -> 0 ──────────────■──┤ X ├──■──┤ U1(3.8) ├────────────────»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─────────┘                »
«     qc_2 -> 1 ┤ U1(-1.9) ├┤ X ├──■──┤ X ├─────■──────────────────■──»
«               └──────────┘└───┘     └───┘   ┌─┴─┐   ┌─────────┐┌─┴─┐»
«     qc_1 -> 2 ──────────────────────────────┤ X ├───┤ U1(1.9) ├┤ X ├»
«                                             └───┘   └─────────┘└───┘»
«     qc_0 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                           ┌───┐     ┌─────────────────────┐                »
«     qc_3 -> 0 ─────■──────┤ X ├──■──┤ U3(0.4,-π/2,3.4708) ├────────────────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐└─────┬──────────┬────┘                »
«     qc_2 -> 1 ───┤ X ├──────■──┤ X ├──────┤ U1(-1.9) ├───────■─────────────»
«               ┌──┴───┴───┐     └───┘      └──────────┘     ┌─┴─┐┌─────────┐»
«     qc_1 -> 2 ┤ U1(-1.9) ├─────────────────────────────────┤ X ├┤ U1(1.9) ├»
«               └──────────┘                                 └───┘└─────────┘»
«     qc_0 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────»
«               ┌───┐     ┌───┐┌─────────┐┌───┐     ┌───┐     »
«     qc_2 -> 1 ┤ X ├──■──┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──»
«               └─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──■──┤ X ├──┼───────────────┼──┤ X ├──■──┤ X ├»
«                    └───┘  │               │  └───┘     └───┘»
«     qc_0 -> 3 ────────────■───────────────■─────────────────»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«                                                        »
«     qc_3 -> 0 ─────────────────────────────────────────»
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └──────────────────┘  │               │  »
«     qc_0 -> 3 ──────────────────────■───────────────■──»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«         qm: 4/═════════════════════════════════════════»
«                                                        »
«                                      
«     qc_3 -> 0 ───────────────────────
«               ┌─────────────────────┐
«     qc_2 -> 1 ┤ U3(-0.4,π/2,2.8124) ├
«               └─────────────────────┘
«     qc_1 -> 2 ───────────────────────
«                 ┌──────────────────┐ 
«     qc_0 -> 3 ──┤ U3(0.4,-π/2,π/2) ├─
«                 └──────────────────┘ 
«ancilla_0 -> 4 ───────────────────────
«                                      
«         qm: 4/═══════════════════════
«                                      
