{'1000': 387, '0001': 364, '0101': 317, '1101': 328, '1001': 376, '1100': 358, '0100': 335, '0000': 355}
results end
32
               ┌─────────┐                ┌───┐                               »
     qc_3 -> 0 ┤ U2(0,π) ├─────────────■──┤ X ├──■────────────────────────────»
               └──┬───┬──┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐     ┌───┐                »
     qc_2 -> 1 ───┤ X ├───┤ U2(0,π) ├┤ X ├──■──┤ X ├──■──┤ X ├──■─────────────»
                  └─┬─┘   ├─────────┤└───┘     └───┘  │  └─┬─┘┌─┴─┐┌─────────┐»
     qc_1 -> 2 ─────■─────┤ U2(0,π) ├─────────────────┼────┼──┤ X ├┤ U2(0,π) ├»
               ┌─────────┐└─────────┘               ┌─┴─┐  │  └───┘└─────────┘»
     qc_0 -> 3 ┤ U2(0,π) ├──────────────────────────┤ X ├──■──────────────────»
               └─────────┘                          └───┘                     »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
         qm: 4/═══════════════════════════════════════════════════════════════»
                                                                              »
«                              ┌───┐                  ┌───┐     »
«     qc_3 -> 0 ────────────■──┤ X ├──────────────────┤ X ├──■──»
«               ┌───┐     ┌─┴─┐└─┬─┘┌───────────┐┌───┐└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──■──┤ X ├──■──┤ U3(π,0,π) ├┤ X ├──■──┤ X ├»
«               └─┬─┘  │  └───┘     └───────────┘└─┬─┘     └───┘»
«     qc_1 -> 2 ──┼────┼───────────────────────────┼────────────»
«                 │  ┌─┴─┐                         │            »
«     qc_0 -> 3 ──■──┤ X ├─────────────────────────■────────────»
«                    └───┘                                      »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«               ┌───────────────┐     ┌───┐                       ░          »
«     qc_3 -> 0 ┤ U2(-0.5435,π) ├──■──┤ X ├──■────────────────────░──────────»
«               └───┬───────┬───┘┌─┴─┐└─┬─┘┌─┴─┐┌──────────┐┌───┐ ░       ┌─┐»
«     qc_2 -> 1 ────┤ U1(π) ├────┤ X ├──■──┤ X ├┤ U2(0,3π) ├┤ X ├─░───────┤M├»
«                   └───────┘    └───┘     └───┘└──────────┘└─┬─┘ ░    ┌─┐└╥┘»
«     qc_1 -> 2 ──────────────────────────────────────────────┼───░────┤M├─╫─»
«                                                             │   ░ ┌─┐└╥┘ ║ »
«     qc_0 -> 3 ──────────────────────────────────────────────■───░─┤M├─╫──╫─»
«                                                                 ░ └╥┘ ║  ║ »
«ancilla_0 -> 4 ──────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                 ░  ║  ║  ║ »
«         qm: 4/═════════════════════════════════════════════════════╩══╩══╩═»
«                                                                    0  1  2 »
«               ┌─┐
«     qc_3 -> 0 ┤M├
«               └╥┘
«     qc_2 -> 1 ─╫─
«                ║ 
«     qc_1 -> 2 ─╫─
«                ║ 
«     qc_0 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
