{'0000': 0.0, '0001': 0.0, '0010': 0.0, '0011': 0.0, '0100': 0.0, '0101': 0.0, '0110': 0.0, '0111': 0.0, '1000': 0.0, '1001': 0.0, '1010': 0.0, '1011': 0.0, '1100': 0.0, '1101': 0.0, '1110': 0.0, '1111': 1.0}
results end
172
                ┌────────────┐┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ─┤ U2(π/8,2π) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                ├────────────┤└─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ─┤ U2(π/8,2π) ├──■────────────────■──┤ X ├──■──┤ X ├──■──»
               ┌┴────────────┤                      └───┘     └───┘  │  »
     qc_3 -> 2 ┤ U3(π,π/8,π) ├───────────────────────────────────────┼──»
               └┬───────────┬┘                                     ┌─┴─┐»
     qc_2 -> 3 ─┤ U2(π/8,π) ├──────────────────────────────────────┤ X ├»
                └───────────┘                                      └───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
                                                                        »
         qm: 4/═════════════════════════════════════════════════════════»
                                                                        »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_2 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_1 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐                      ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──»
«                    └───┘└──────────┘└───┘     └───┘  │                  »
«     qc_2 -> 3 ───────────────────────────────────────■──────────────────»
«                                                                         »
