{'0000': 304, '0001': 280, '0010': 420, '0011': 321, '0100': 302, '0101': 314, '0110': 305, '0111': 258, '1000': 545, '1001': 671, '1010': 496, '1011': 454, '1100': 797, '1101': 1691, '1110': 434, '1111': 408}
results end
207
               ┌─────────┐                                 ┌───┐     »
     qc_3 -> 0 ┤ U2(π,π) ├──────────────────────────────■──┤ X ├──■──»
               └─────────┘     ┌───┐      ┌─────────┐ ┌─┴─┐└─┬─┘┌─┴─┐»
     qc_2 -> 1 ─────────────■──┤ X ├──■───┤ U2(0,π) ├─┤ X ├──■──┤ X ├»
               ┌─────────┐  │  └─┬─┘  │   └─────────┘ └───┘     └───┘»
     qc_1 -> 2 ┤ U2(0,π) ├──┼────┼────┼──────────────────────────────»
               └─────────┘┌─┴─┐  │  ┌─┴─┐┌───────────┐               »
     qc_0 -> 3 ───────────┤ X ├──■──┤ X ├┤ U2(π/8,π) ├───────────────»
                          └───┘     └───┘└───────────┘               »
ancilla_0 -> 4 ──────────────────────────────────────────────────────»
                                                                     »
         qm: 4/══════════════════════════════════════════════════════»
                                                                     »
«               ┌─────────────┐                                               »
«     qc_3 -> 0 ┤ U3(π,π/8,π) ├────────────────────────────────■──────────────»
«               └─────────────┘ ┌───────────┐      ┌───┐     ┌─┴─┐┌──────────┐»
«     qc_2 -> 1 ───────■────────┤ U2(π/8,π) ├───■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├»
«                    ┌─┴─┐     ┌┴───────────┴┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘»
«     qc_1 -> 2 ─────┤ X ├─────┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├─────────────────»
«                    └───┘     └─────────────┘└───┘     └───┘                 »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                     ┌───┐                                    »
«     qc_3 -> 0 ──■────────────■──────┤ X ├──■─────────────────────────────────»
«               ┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐                     ┌───┐     »
«     qc_2 -> 1 ┤ X ├──■─────┤ X ├──────■──┤ X ├──■───────────────■──┤ X ├──■──»
«               └───┘  │     └───┘         └───┘  │               │  └─┬─┘  │  »
«     qc_1 -> 2 ───────┼──────────────────────────┼───────────────┼────┼────┼──»
«                    ┌─┴─┐┌──────────┐          ┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ─────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├»
«                    └───┘└──────────┘          └───┘└─────────┘└───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                          »
«     qc_3 -> 0 ──■─────────────────────────────────────────────────────■──»
«               ┌─┴─┐┌──────────┐┌───┐                      ┌───┐     ┌─┴─┐»
«     qc_2 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └───┘└──────────┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_1 -> 2 ───────────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                                  │  └───┘└──────────┘└───┘     └───┘     »
«     qc_0 -> 3 ───────────────────■───────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                            »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_2 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ─────────────■────────────────┼───────────────■──────────────»
«                                             │                              »
«     qc_0 -> 3 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌─────────────┐                                         »
«     qc_3 -> 0 ──■──┤ U3(π,π/8,π) ├─────────────────────────────────────────»
«               ┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐┌─────────┐     »
«     qc_2 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──»
«               └───┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└─┬─┘└─────────┘  │  »
«     qc_1 -> 2 ──────────────────────■──┤ U3(π,π/8,π) ├──┼───────────────┼──»
«                                        └─────────────┘  │  ┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────────────────■──┤ U1(π/8) ├┤ X ├»
«                                                            └─────────┘└───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                         ┌───┐┌──────────┐┌───┐     ┌───┐          »
«     qc_3 -> 0 ──────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
«               ┌───┐     └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
«     qc_2 -> 1 ┤ X ├──■────■────────────────■──┤ X ├──■──┤ X ├──■──»
«               └─┬─┘  │                        └───┘     └───┘┌─┴─┐»
«     qc_1 -> 2 ──┼────┼───────────────────────────────────────┤ X ├»
«                 │  ┌─┴─┐                                     └───┘»
«     qc_0 -> 3 ──■──┤ X ├──────────────────────────────────────────»
«                    └───┘                                          »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                                                                           »
«     qc_3 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_2 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_3 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐                      ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘  │                │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ───────┼────────────────┼────┼────┼────■───────────────┼──»
«                    ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │  »
«     qc_0 -> 3 ─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«                    └───┘└──────────┘└───┘     └───┘                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_3 -> 0 ──────────────■───────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──────────────────────────────┼────────────────■──»
«                                             │                   »
«     qc_0 -> 3 ──────────────────────────────■───────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                                    ┌─────────────┐          »
«     qc_3 -> 0 ──────────────────────────────────■──┤ U3(π,π/8,π) ├──────────»
«                 ┌─────────┐  ┌───┐┌──────────┐┌─┴─┐└─────────────┘┌───┐     »
«     qc_2 -> 1 ──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├───────■───────┤ X ├──■──»
«               ┌─┴─────────┴─┐└─┬─┘└──────────┘└───┘     ┌─┴─┐     └─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ U3(π,π/8,π) ├──┼────────────────────────┤ X ├───────■──┤ X ├»
«               └─────────────┘  │  ┌─────────┐           └───┘          └───┘»
«     qc_0 -> 3 ─────────────────■──┤ U1(π/8) ├───────────────────────────────»
«                                   └─────────┘                               »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                            ┌───┐          »
«     qc_3 -> 0 ─────■───────────────────■────────────■──────┤ X ├──■───────»
«                  ┌─┴─┐   ┌──────────┐┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐     »
«     qc_2 -> 1 ───┤ X ├───┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├──■──»
«               ┌──┴───┴──┐└──────────┘└───┘  │     └───┘         └───┘  │  »
«     qc_1 -> 2 ┤ U1(π/8) ├───────────────────┼──────────────────────────┼──»
«               └─────────┘                 ┌─┴─┐┌──────────┐          ┌─┴─┐»
«     qc_0 -> 3 ────────────────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├»
«                                           └───┘└──────────┘          └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                          ┌───┐                                               »
«     qc_3 -> 0 ─────■─────┤ X ├──■────────────────────────────────────■───────»
«                  ┌─┴─┐   └─┬─┘┌─┴─┐                      ┌───┐     ┌─┴─┐     »
«     qc_2 -> 1 ───┤ X ├─────■──┤ X ├──■────────────────■──┤ X ├──■──┤ X ├──■──»
«                  └───┘        └───┘  │                │  └─┬─┘  │  └───┘┌─┴─┐»
«     qc_1 -> 2 ───────────────────────┼────────────────┼────┼────┼───────┤ X ├»
«               ┌─────────┐          ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐     └───┘»
«     qc_0 -> 3 ┤ U1(π/8) ├──────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────»
«               └─────────┘          └───┘└──────────┘└───┘     └───┘          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                    »
«     qc_3 -> 0 ─────────────────────────────────────────────────────»
«                                ┌───┐                ┌───┐          »
