{'00000': 639, '00001': 354, '10000': 13, '10001': 10, '10010': 12, '10011': 3, '10100': 5, '10101': 4, '10110': 7, '10111': 4, '11000': 17, '11001': 4, '11010': 20, '11011': 11, '11100': 12, '11101': 2, '11110': 3, '11111': 5, '00010': 483, '00011': 257, '00100': 264, '00101': 148, '00110': 229, '00111': 117, '01000': 652, '01001': 263, '01010': 949, '01011': 330, '01100': 286, '01101': 118, '01110': 264, '01111': 115}
results end
35
                 ┌───────────┐                                             »
     qc_1 -> 0 ──┤ U2(1.9,π) ├─────────────────────────────────────────────»
                 └───────────┘                             ┌───┐┌─────────┐»
     qc_0 -> 1 ────────────────────────────────────────────┤ X ├┤ U1(1.9) ├»
                  ┌─────────┐        ┌───┐     ┌──────────┐└─┬─┘└─────────┘»
     qc_2 -> 2 ───┤ U2(0,π) ├─────■──┤ X ├──■──┤ U1(-1.9) ├──■─────────────»
               ┌──┴─────────┴──┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                »
     qc_3 -> 3 ┤ U3(π,π/2,π/2) ├┤ X ├──■──┤ X ├┤ U1(1.9) ├─────────────────»
               └───────────────┘└───┘     └───┘└─────────┘                 »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
       meas: 5/════════════════════════════════════════════════════════════»
                                                                           »
«                                ┌───┐┌─────────┐┌───┐      ┌──────────┐     »
«     qc_1 -> 0 ─────────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────»
«               ┌───┐            └─┬─┘└─────────┘└─┬─┘      └──────────┘     »
«     qc_0 -> 1 ┤ X ├──────────────┼───────────────┼─────────────────────────»
«               └─┬─┘┌──────────┐  │               │  ┌─────────────────────┐»
«     qc_2 -> 2 ──■──┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├»
«                    └──────────┘                     └─────────────────────┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐┌─────────┐┌───┐     ┌───┐     ┌───────────────┐»
«     qc_1 -> 0 ┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──┤ U3(π,π/2,π/2) ├»
«               └─┬─┘└─────────┘└─┬─┘  │  └─┬─┘  │  └───────────────┘»
«     qc_0 -> 1 ──■───────────────■────┼────┼────┼───────────────────»
«                                    ┌─┴─┐  │  ┌─┴─┐      ┌───┐      »
«     qc_2 -> 2 ─────────────────────┤ X ├──■──┤ X ├──────┤ X ├──────»
«                                    └───┘     └───┘      └─┬─┘      »
«     qc_3 -> 3 ────────────────────────────────────────────■────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«       meas: 5/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                             »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────────»
«                                                                             »
«     qc_0 -> 1 ──────────────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐                ┌───┐         ┌──────────┐    »
«     qc_2 -> 2 ┤ U1(1.9) ├┤ X ├─────────────■──┤ X ├──■──────┤ U1(-1.9) ├────»
«               └─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐┌───┴──────────┴───┐»
«     qc_3 -> 3 ─────────────■──┤ U1(1.9) ├┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«                               └─────────┘└───┘     └───┘└──────────────────┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                            ░ »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────░─»
«               ┌───┐┌─────────┐┌───┐┌──────────────────────┐     ┌───┐      ░ »
«     qc_0 -> 1 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├──■──┤ X ├──■───░─»
«               └─┬─┘└─────────┘└─┬─┘└─┬──────────────────┬─┘┌─┴─┐└─┬─┘┌─┴─┐ ░ »
«     qc_2 -> 2 ──■───────────────■────┤ U3(0.4,-π/2,π/2) ├──┤ X ├──■──┤ X ├─░─»
«                                      └──────────────────┘  └───┘     └───┘ ░ »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
