{'1000': 285, '0101': 171, '1001': 88, '1011': 203, '0111': 192, '1100': 175, '0001': 152, '0100': 175, '0000': 169, '0010': 93, '0110': 133, '1101': 193, '1110': 219, '1010': 45, '0011': 161, '1111': 86}
results end
70
global phase: -2.8856
                  ┌──────────┐                                            »
     qc_3 -> 0 ───┤ U1(-π/2) ├─────────────────────────────────────────■──»
               ┌──┴──────────┴─┐      ┌───┐         ┌────────────┐   ┌─┴─┐»
     qc_2 -> 1 ┤ U3(π,π/2,π/2) ├───■──┤ X ├──■──────┤ U2(-π/2,0) ├───┤ X ├»
               ├───────────────┴┐  │  └─┬─┘  │      └────────────┘   └───┘»
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├──┼────┼────┼────────────────────────────»
               └──┬─────────┬───┘┌─┴─┐  │  ┌─┴─┐┌───────────────────┐     »
     qc_0 -> 3 ───┤ U2(0,π) ├────┤ X ├──■──┤ X ├┤ U3(1.2416,0,3π/2) ├─────»
                  └─────────┘    └───┘     └───┘└───────────────────┘     »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
                                                                          »
         qm: 4/═══════════════════════════════════════════════════════════»
                                                                          »
«               ┌──────────────┐     ┌───────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,π,-π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└───┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├────┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘    └────────────┘   └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────»
«                                                              »
«     qc_0 -> 3 ───────────────────────────────────────────────»
«                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«               ┌──────────────────┐                                      ┌───┐»
«     qc_3 -> 0 ┤ U2(-4.3832,-π/2) ├─────────────────────────────■────────┤ X ├»
«               └┬────────────────┬┘                           ┌─┴─┐      └─┬─┘»
«     qc_2 -> 1 ─┤ U2(-2.2292,-π) ├───■───────────────■────────┤ X ├────────■──»
«                └────────────────┘ ┌─┴─┐┌─────────┐┌─┴─┐┌─────┴───┴─────┐     »
«     qc_1 -> 2 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├─────»
«                                   └───┘└─────────┘└───┘└───────────────┘     »
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                    ┌────────────────────────┐                          »
«     qc_3 -> 0 ──■──┤ U3(2.7416,-π/2,2.2292) ├──────────────────────────»
«               ┌─┴─┐└───┬───────────────┬────┘     ┌──────────────┐     »
«     qc_2 -> 1 ┤ X ├────┤ U2(3π/2,-1.9) ├───────■──┤ U2(-π/2,π/2) ├──■──»
«               └───┘    └───────────────┘     ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ───────────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                              └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ─────────────────────────────────────────────────────────»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                                 »
«     qc_3 -> 0 ──────────────────────────────────────────────────»
«               ┌───────────────────┐     ┌─────────────────┐     »
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■──┤ U3(π,3π/2,-π/2) ├──■──»
«               └───┬────────────┬──┘┌─┴─┐└─┬──────────────┬┘  │  »
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├──┤ U3(π,π/2,-π) ├───┼──»
«                   └────────────┘   └───┘  └──────────────┘ ┌─┴─┐»
«     qc_0 -> 3 ─────────────────────────────────────────────┤ X ├»
«                                                            └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                                              »
«     qc_3 -> 0 ───────────────────────────────────────────────»
«               ┌──────────────┐     ┌───────────────────┐     »
«     qc_2 -> 1 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,π,-π/2) ├──■──»
«               └──────────────┘  │  └───────────────────┘  │  »
«     qc_1 -> 2 ──────────────────┼─────────────────────────┼──»
«                 ┌─────────┐   ┌─┴─┐    ┌────────────┐   ┌─┴─┐»
«     qc_0 -> 3 ──┤ U2(0,π) ├───┤ X ├────┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘    └────────────┘   └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«                                                               »
«     qc_3 -> 0 ────────────────────────────────────────────────»
«                    ┌─────────┐           ┌──────────────┐     »
«     qc_2 -> 1 ─────┤ U2(0,0) ├────────■──┤ U2(-π/2,π/2) ├──■──»
«                    └─────────┘      ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌────────────────────┐└───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ U3(1.9708,-π/2,-π) ├──────────────────────────»
«               └────────────────────┘                          »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«                                                                         »
«     qc_3 -> 0 ───────────────────────────────────────────────────────■──»
«               ┌──────────────────┐     ┌──────────────────────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,0,π/2) ├──■──┤ U3(1.4446,0.30486,5.093) ├┤ X ├»
«               └──┬────────────┬──┘┌─┴─┐└────┬───────────────┬─────┘└───┘»
«     qc_1 -> 2 ───┤ U2(-π,π/2) ├───┤ X ├─────┤ U2(0,-2.7416) ├───────────»
«                  └────────────┘   └───┘     └───────────────┘           »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌──────────────┐     ┌────────────┐     ┌──────────────────┐»
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U2(π,-π/2) ├──■──┤ U3(π,7π/4,-5π/4) ├»
«               └─┬─────────┬──┘┌─┴─┐├────────────┤┌─┴─┐└──┬────────────┬──┘»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├┤ U2(-π,π/2) ├┤ X ├───┤ U2(π,-π/2) ├───»
«                 └─────────┘   └───┘└────────────┘└───┘   └────────────┘   »
«     qc_1 -> 2 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                       ░ ┌─┐         
«     qc_3 -> 0 ────────────────────────░─┤M├─────────
«                    ┌────────────────┐ ░ └╥┘      ┌─┐
«     qc_2 -> 1 ──■──┤ U3(π,-π/2,π/2) ├─░──╫───────┤M├
«                 │  └────────────────┘ ░  ║    ┌─┐└╥┘
«     qc_1 -> 2 ──┼─────────────────────░──╫────┤M├─╫─
«               ┌─┴─┐                   ░  ║ ┌─┐└╥┘ ║ 
«     qc_0 -> 3 ┤ X ├───────────────────░──╫─┤M├─╫──╫─
«               └───┘                   ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ────────────────────────░──╫──╫──╫──╫─
«                                       ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════════════════╩══╩══╩══╩═
«                                          0  1  2  3 
