{'0000': 1255, '0001': 976, '0010': 807, '0011': 641, '0100': 52, '0101': 52, '0110': 34, '0111': 28, '1000': 37, '1001': 14, '1010': 18, '1011': 14, '1100': 29, '1101': 18, '1110': 12, '1111': 13}
results end
23
                ┌───────┐                     ┌───┐               »
     qc_3 -> 0 ─┤ U1(π) ├──────────────────■──┤ X ├──■────────────»
                ├───────┤      ┌───┐     ┌─┴─┐└─┬─┘┌─┴─┐          »
     qc_2 -> 1 ─┤ U1(π) ├───■──┤ X ├──■──┤ X ├──■──┤ X ├──■────■──»
               ┌┴───────┴┐  │  └─┬─┘  │  └───┘     └───┘┌─┴─┐  │  »
     qc_1 -> 2 ┤ U2(0,π) ├──┼────┼────┼─────────────────┤ X ├──┼──»
               └─────────┘┌─┴─┐  │  ┌─┴─┐               └───┘┌─┴─┐»
     qc_0 -> 3 ───────────┤ X ├──■──┤ X ├────────────────────┤ X ├»
                          └───┘     └───┘                    └───┘»
ancilla_0 -> 4 ───────────────────────────────────────────────────»
                                                                  »
         qm: 4/═══════════════════════════════════════════════════»
                                                                  »
«                                                     ┌───┐                 ░ »
«     qc_3 -> 0 ───────────────────────────────────■──┤ X ├──■──────────────░─»
«                                      ┌───┐     ┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐ ░ »
«     qc_2 -> 1 ───────────────────────┤ X ├──■──┤ X ├──■──┤ X ├┤ U2(0,π) ├─░─»
«               ┌─────────────────────┐└─┬─┘  │  └───┘     └───┘└─────────┘ ░ »
«     qc_1 -> 2 ┤ U3(1.2221,-π/2,π/2) ├──┼────┼─────────────────────────────░─»
«               └─────────────────────┘  │  ┌─┴─┐                           ░ »
«     qc_0 -> 3 ─────────────────────────■──┤ X ├───────────────────────────░─»
«                                           └───┘                           ░ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────░─»
«                                                                           ░ »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                     ┌─┐   
«     qc_3 -> 0 ──────┤M├───
«               ┌─┐   └╥┘   
«     qc_2 -> 1 ┤M├────╫────
«               └╥┘┌─┐ ║    
«     qc_1 -> 2 ─╫─┤M├─╫────
«                ║ └╥┘ ║ ┌─┐
«     qc_0 -> 3 ─╫──╫──╫─┤M├
«                ║  ║  ║ └╥┘
«ancilla_0 -> 4 ─╫──╫──╫──╫─
«                ║  ║  ║  ║ 
«         qm: 4/═╩══╩══╩══╩═
«                0  1  2  3 
