{'0000': 0.02, '0001': 0.109, '0010': 0.116, '0011': 0.013, '0100': 0.116, '0101': 0.034, '0110': 0.022, '0111': 0.071, '1000': 0.046, '1001': 0.064, '1010': 0.069, '1011': 0.084, '1100': 0.069, '1101': 0.043, '1110': 0.037, '1111': 0.09}
results end
45
global phase: -0.0021723
                   ┌─────────┐          ┌───┐     ┌──────────────┐     »
     qc_3 -> 0 ────┤ U2(0,π) ├───────■──┤ X ├──■──┤ U2(3π/2,1.9) ├─────»
                   ├─────────┤     ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘     »
     qc_2 -> 1 ────┤ U2(0,π) ├─────┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■──»
               ┌───┴─────────┴────┐└───┘     └───┘  └──────────┘    │  »
     qc_1 -> 2 ┤ U3(π,3π/4,-3π/4) ├─────────────────────────────────┼──»
               └───┬─────────┬────┘                               ┌─┴─┐»
     qc_0 -> 3 ────┤ U2(0,π) ├────────────────────────────────────┤ X ├»
                   └─────────┘                                    └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
         qm: 4/════════════════════════════════════════════════════════»
                                                                       »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                               ┌────────────────┐     ┌──────────────┐     »
«     qc_2 -> 1 ─────────────■──┤ U2(π/2,1.2416) ├──■──┤ U2(-π/2,π/2) ├──■──»
«                            │  └────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ─────────────┼────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─────────┐┌─┴─┐                  └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├────────────────────────────────────────────»
«               └─────────┘└───┘                                            »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                            »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌───────────────────┐            ┌─────────────┐        ┌───┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■─────────┤ U2(0,-3π/2) ├────────┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌──────┴─────────────┴───────┐└─┬─┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U3(1.2577,2.2694,-0.25314) ├──┼──»
«                   └────────────┘   └───┘└────────────────────────────┘  │  »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────■──»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                     ┌──────────────┐     »
«     qc_3 -> 0 ───────────────────────────────────■──┤ U2(-π/2,π/2) ├──■──»
«               ┌─────────┐┌───┐  ┌────────────┐ ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├──┤ U2(-π/2,0) ├─┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               └─────────┘└─┬─┘  └────────────┘ └───┘  └─────────┘   └───┘»
«     qc_1 -> 2 ─────────────┼─────────────────────────────────────────────»
«                            │  ┌───────────────┐                          »
«     qc_0 -> 3 ─────────────■──┤ U2(π/2,-3π/2) ├──────────────────────────»
«                               └───────────────┘                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌───────────────────┐      ┌──────────────┐     »
«     qc_3 -> 0 ┤ U3(0.3292,π,-π/2) ├──■───┤ U2(π,1.9708) ├─────»
«               └───┬────────────┬──┘┌─┴─┐┌┴──────────────┤     »
«     qc_2 -> 1 ────┤ U2(-π,π/2) ├───┤ X ├┤ U3(π,-π/2,-π) ├──■──»
«                   └────────────┘   └───┘└───────────────┘  │  »
«     qc_1 -> 2 ─────────────────────────────────────────────┼──»
«                                                          ┌─┴─┐»
«     qc_0 -> 3 ───────────────────────────────────────────┤ X ├»
«                                                          └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────»
«               ┌──────────────┐     ┌──────────────────┐     »
«     qc_2 -> 1 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,0,π/2) ├──■──»
«               └──────────────┘  │  └──────────────────┘  │  »
«     qc_1 -> 2 ──────────────────┼────────────────────────┼──»
«                 ┌─────────┐   ┌─┴─┐   ┌────────────┐   ┌─┴─┐»
«     qc_0 -> 3 ──┤ U2(0,π) ├───┤ X ├───┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘   └────────────┘   └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«                                           
«     qc_3 -> 0 ────────────────────────────
«               ┌──────────────────────────┐
«     qc_2 -> 1 ┤ U3(1.4446,0.30486,5.093) ├
«               └──────────────────────────┘
«     qc_1 -> 2 ────────────────────────────
«                    ┌───────────────┐      
«     qc_0 -> 3 ─────┤ U2(0,-2.7416) ├──────
«                    └───────────────┘      
«ancilla_0 -> 4 ────────────────────────────
«                                           
«         qm: 4/════════════════════════════
«                                           
