{'00000': 81, '00001': 119, '10000': 62, '10001': 94, '10010': 68, '10011': 103, '10100': 102, '10101': 151, '10110': 132, '10111': 202, '11000': 51, '11001': 59, '11010': 56, '11011': 99, '11100': 73, '11101': 128, '11110': 86, '11111': 154, '00010': 108, '00011': 178, '00100': 153, '00101': 205, '00110': 182, '00111': 297, '01000': 56, '01001': 98, '01010': 87, '01011': 148, '01100': 111, '01101': 174, '01110': 137, '01111': 208}
results end
39
                 ┌───────────┐                                      »
     qc_1 -> 0 ──┤ U2(1.9,π) ├──────────────────────────────────────»
                 └───────────┘       ┌───┐                          »
     qc_0 -> 1 ───────────────────■──┤ X ├──■───────────────────────»
                 ┌───────────┐  ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌───┐»
     qc_2 -> 2 ──┤ U2(1.9,π) ├──┤ X ├──■──┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
               ┌─┴───────────┴─┐└───┘     └───┘└─┬─┘└─────────┘└─┬─┘»
     qc_3 -> 3 ┤ U2(1.2416,2π) ├─────────────────■───────────────■──»
               └───────────────┘                                    »
ancilla_0 -> 4 ─────────────────────────────────────────────────────»
                                                                    »
       meas: 5/═════════════════════════════════════════════════════»
                                                                    »
«                                                      ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ───────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                      └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ─────────────────────────────────────────┼───────────────┼──»
«               ┌──────────┐     ┌───┐     ┌──────────┐  │               │  »
«     qc_2 -> 2 ┤ U1(-1.9) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
«     qc_3 -> 3 ────────────┤ X ├──■──┤ X ├┤ U1(1.9) ├──────────────────────»
«                           └───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌──────────┐     ┌───┐     ┌─────────────────────┐           »
«     qc_1 -> 0 ┤ U1(-1.9) ├──■──┤ X ├──■──┤ U3(0.4,-π/2,3.4708) ├───────────»
«               └──────────┘  │  └─┬─┘  │  └─────────────────────┘           »
«     qc_0 -> 1 ──────────────┼────┼────┼────────────────────────────────────»
«               ┌─────────┐ ┌─┴─┐  │  ┌─┴─┐         ┌───┐         ┌─────────┐»
«     qc_2 -> 2 ┤ U1(1.9) ├─┤ X ├──■──┤ X ├─────────┤ X ├─────────┤ U1(1.9) ├»
«               └─────────┘ └───┘     └───┘         └─┬─┘         └─────────┘»
«     qc_3 -> 3 ──────────────────────────────────────■──────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                   »
«     qc_1 -> 0 ────────────────────────────────────────────────────»
«                                         ┌─────────┐     ┌───┐     »
«     qc_0 -> 1 ───────■───────────────■──┤ U1(1.9) ├──■──┤ X ├──■──»
