{'0110': 389, '1110': 739, '0011': 678, '1010': 403, '1011': 605, '0010': 187, '1111': 168, '0111': 315, '1000': 22, '1100': 40, '1001': 22, '0001': 22, '0000': 5, '0100': 18, '0101': 23, '1101': 4}
results end
81
global phase: 0.65841
                                                                            »
ancilla_0 -> 0 ─────────────────────────────────────────────────────────────»
               ┌─────────┐ ┌────┐ ┌─────────┐       ┌───┐      ┌─────────┐  »
     qc_0 -> 1 ┤ RZ(π/2) ├─┤ √X ├─┤ RZ(π/2) ├────■──┤ X ├──■───┤ RZ(π/2) ├──»
               ├─────────┴┐├────┤ ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐ └─────────┘  »
     qc_1 -> 2 ┤ RZ(3π/2) ├┤ √X ├─┤ RZ(π/2) ├──┤ X ├──■──┤ X ├──────────────»
               ├─────────┬┘├────┤┌┴─────────┴─┐└───┘┌───┐└───┘┌────────────┐»
     qc_2 -> 3 ┤ RZ(π/2) ├─┤ √X ├┤ RZ(5.3708) ├──■──┤ X ├──■──┤ RZ(4.3832) ├»
               ├─────────┤ ├────┤└┬─────────┬─┘┌─┴─┐└─┬─┘┌─┴─┐├───────────┬┘»
     qc_3 -> 4 ┤ RZ(π/2) ├─┤ √X ├─┤ RZ(π/2) ├──┤ X ├──■──┤ X ├┤ RZ(5.954) ├─»
               └─────────┘ └────┘ └─────────┘  └───┘     └───┘└───────────┘ »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                  »
«ancilla_0 -> 0 ───────────────────────────────────────────────────»
«               ┌────┐┌────────────┐                               »
«     qc_0 -> 1 ┤ √X ├┤ RZ(0.3292) ├───────────────────────────────»
«               ├───┬┘└┬─────────┬─┘┌───┐┌─────────┐     ┌───┐     »
«     qc_1 -> 2 ┤ X ├──┤ RZ(1.9) ├──┤ X ├┤ RZ(1.9) ├──■──┤ X ├──■──»
«               └─┬─┘  └─────────┘  └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 3 ──■───────────────────■─────────────┤ X ├──■──┤ X ├»
«                                                   └───┘     └───┘»
«     qc_3 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                                          »
«ancilla_0 -> 0 ───────────────────────────────────────────────────────────»
«                             ┌───┐┌─────────┐┌───┐┌────────────┐     ┌───┐»
«     qc_0 -> 1 ──────────────┤ X ├┤ RZ(1.9) ├┤ X ├┤ RZ(4.3832) ├──■──┤ X ├»
«               ┌────────────┐└─┬─┘└─────────┘└─┬─┘└────────────┘┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ┤ RZ(4.3832) ├──■───────────────■────────────────┤ X ├──■──»
«               ├────────────┤                                   └───┘     »
«     qc_2 -> 3 ┤ RZ(4.3832) ├─────────────────────────────────────────────»
«               └────────────┘                                             »
«     qc_3 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                              »
«ancilla_0 -> 0 ───────────────────────────────────────────────────────────────»
«                    ┌──────────────┐   ┌────┐  ┌────────────┐┌────┐┌─────────┐»
«     qc_0 -> 1 ──■──┤ RZ(-0.91239) ├───┤ √X ├──┤ RZ(3.5416) ├┤ √X ├┤ RZ(π/2) ├»
«               ┌─┴─┐└────┬───┬─────┘┌──┴────┴─┐└───┬───┬────┘└────┘└──┬───┬──┘»
«     qc_1 -> 2 ┤ X ├─────┤ X ├──────┤ RZ(1.9) ├────┤ X ├───────■──────┤ X ├───»
«               └───┘     └─┬─┘      └─────────┘    └─┬─┘     ┌─┴─┐    └─┬─┘   »
«     qc_2 -> 3 ────────────■─────────────────────────■───────┤ X ├──────■─────»
«                                                             └───┘            »
«     qc_3 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                    »
«ancilla_0 -> 0 ─────────────────────────────────────────────────────»
«                                                                    »
«     qc_0 -> 1 ─────────────────────────────────────────────────────»
«                                              ┌───┐     ┌──────────┐»
«     qc_1 -> 2 ──■─────────────────────────■──┤ X ├──■──┤ RZ(-π/2) ├»
«               ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬───┘»
«     qc_2 -> 3 ┤ X ├┤ X ├┤ RZ(1.9) ├┤ X ├┤ X ├──■──┤ X ├───┤ X ├────»
«               └───┘└─┬─┘└─────────┘└─┬─┘└───┘     └───┘   └─┬─┘    »
«     qc_3 -> 4 ───────■───────────────■──────────────────────■──────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                       »
«ancilla_0 -> 0 ────────────────────────────────────────»
«                                                       »
«     qc_0 -> 1 ────────────────────────────────────────»
«                  ┌────┐  ┌────────────┐     ┌────┐    »
«     qc_1 -> 2 ───┤ √X ├──┤ RZ(5.8832) ├─────┤ √X ├────»
«               ┌──┴────┴─┐└───┬───┬────┘┌────┴────┴───┐»
«     qc_2 -> 3 ┤ RZ(1.9) ├────┤ X ├─────┤ RZ(-0.3292) ├»
«               └─────────┘    └─┬─┘     └────┬────┬───┘»
«     qc_3 -> 4 ─────────────────■────────────┤ √X ├────»
«                                             └────┘    »
«         qm: 4/════════════════════════════════════════»
«                                                       »
«                                                                            »
«ancilla_0 -> 0 ─────────────────────────────────────────────────────────────»
«                                                                            »
«     qc_0 -> 1 ─────────────────────────────────────────────────────────────»
«                     ┌──────────┐                                           »
«     qc_1 -> 2 ──────┤ RZ(3π/2) ├───────────────────────────────────────────»
«                     └──┬────┬──┘      ┌────────────┐   ┌────┐   ┌─────────┐»
«     qc_2 -> 3 ─────────┤ √X ├─────────┤ RZ(3.5416) ├───┤ √X ├───┤ RZ(π/2) ├»
«               ┌────────┴────┴────────┐└───┬────┬───┘┌──┴────┴──┐└─────────┘»
«     qc_3 -> 4 ┤ RZ(3.54159265358979) ├────┤ √X ├────┤ RZ(5π/2) ├───────────»
«               └──────────────────────┘    └────┘    └──────────┘           »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                               ░             
«ancilla_0 -> 0 ────────────────░─────────────
«                               ░          ┌─┐
«     qc_0 -> 1 ────────────────░──────────┤M├
«                    ┌───┐      ░ ┌─┐      └╥┘
«     qc_1 -> 2 ──■──┤ X ├──■───░─┤M├───────╫─
«               ┌─┴─┐└─┬─┘┌─┴─┐ ░ └╥┘┌─┐    ║ 
«     qc_2 -> 3 ┤ X ├──■──┤ X ├─░──╫─┤M├────╫─
«               └───┘     └───┘ ░  ║ └╥┘┌─┐ ║ 
«     qc_3 -> 4 ────────────────░──╫──╫─┤M├─╫─
«                               ░  ║  ║ └╥┘ ║ 
«         qm: 4/═══════════════════╩══╩══╩══╩═
«                                  0  1  2  3 
