{'1101': 119, '1000': 221, '0010': 283, '1110': 114, '1001': 178, '0111': 307, '0100': 192, '0101': 60, '1100': 240, '1111': 196, '0011': 68, '0001': 312, '1011': 124, '1010': 174, '0000': 26, '0110': 106}
results end
49
                               ┌───┐     ┌─────────┐                        »
     qc_3 -> 0 ─────────────■──┤ X ├──■──┤ U1(3.8) ├────────────────────────»
               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└┬───────┬┘     ┌────────────┐     »
     qc_2 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├─┤ U1(π) ├───■──┤ U2(-1.9,π) ├──■──»
               ├─────────┤└───┘     └───┘ └───────┘ ┌─┴─┐└┬─────────┬─┘  │  »
     qc_1 -> 2 ┤ U2(0,π) ├──────────────────────────┤ X ├─┤ U1(1.9) ├────┼──»
               ├─────────┤                          └───┘ └─────────┘  ┌─┴─┐»
     qc_0 -> 3 ┤ U2(0,π) ├─────────────────────────────────────────────┤ X ├»
               └─────────┘                                             └───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                     ┌───┐»
«     qc_2 -> 1 ─────────────■────■───────────────■────────────────■──┤ X ├»
«                            │  ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ─────────────┼──┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──»
«               ┌─────────┐┌─┴─┐└───┘└─────────┘└───┘└──────────┘└───┘     »
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├───────────────────────────────────────────»
«               └─────────┘└───┘                                           »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                    »
«     qc_3 -> 0 ──────────────────────────────────────────────────■──»
«                                          ┌───┐┌─────────┐┌───┐┌─┴─┐»
«     qc_2 -> 1 ──■────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├»
«               ┌─┴─┐┌────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘»
«     qc_1 -> 2 ┤ X ├┤ U3(0.4,π/2,3.4708) ├──┼───────────────┼───────»
«               └───┘└────────────────────┘  │               │       »
«     qc_0 -> 3 ─────────────────────────────■───────────────■───────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                          ┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ───────────┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               ┌─────────┐└─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ┤ U1(1.9) ├──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«               └─────────┘     └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ───────────────────────────────────────────┼───────────────┼──»
«                                                        ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ─────────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                        └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                            »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌──────────────────────┐     ┌───┐         ┌───────┐         »
«     qc_2 -> 1 ┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■──────┤ U1(π) ├──────■──»
«               └──────────────────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┴───────┴───┐  │  »
«     qc_1 -> 2 ────────────────────────┤ X ├──■──┤ X ├┤ U3(π,π/2,π/2) ├──┼──»
«               ┌─────────────────────┐ └───┘     └───┘└───────────────┘┌─┴─┐»
«     qc_0 -> 3 ┤ U3(-0.4,π/2,2.8124) ├─────────────────────────────────┤ X ├»
«               └─────────────────────┘                                 └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                          ░    ┌─┐      
«     qc_3 -> 0 ───────────░────┤M├──────
«               ┌───┐      ░ ┌─┐└╥┘      
«     qc_2 -> 1 ┤ X ├──■───░─┤M├─╫───────
«               └─┬─┘  │   ░ └╥┘ ║ ┌─┐   
«     qc_1 -> 2 ──┼────┼───░──╫──╫─┤M├───
«                 │  ┌─┴─┐ ░  ║  ║ └╥┘┌─┐
«     qc_0 -> 3 ──■──┤ X ├─░──╫──╫──╫─┤M├
«                    └───┘ ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ───────────░──╫──╫──╫──╫─
«                          ░  ║  ║  ║  ║ 
«         qm: 4/══════════════╩══╩══╩══╩═
«                             0  1  2  3 
