{'0001': 202, '0011': 294, '1011': 182, '0110': 325, '0101': 103, '1101': 46, '1001': 341, '1010': 103, '0000': 232, '0111': 78, '1100': 197, '0100': 230, '1111': 108, '1110': 182, '0010': 65, '1000': 32}
results end
58
               ┌─────────┐                   ┌───┐     ┌───────────┐     »
     qc_3 -> 0 ┤ U2(0,π) ├───────────■───────┤ X ├──■──┤ U2(3.8,π) ├─────»
               └┬───────┬┘         ┌─┴─┐     └─┬─┘┌─┴─┐└┬──────────┤     »
     qc_2 -> 1 ─┤ U1(π) ├───■──────┤ X ├───────■──┤ X ├─┤ U1(-3.8) ├──■──»
                └───────┘ ┌─┴─┐┌───┴───┴────┐     └───┘ └──────────┘  │  »
     qc_1 -> 2 ───────────┤ X ├┤ U2(1.9,2π) ├─────────────────────────┼──»
               ┌─────────┐└───┘└────────────┘                       ┌─┴─┐»
     qc_0 -> 3 ┤ U2(0,π) ├──────────────────────────────────────────┤ X ├»
               └─────────┘                                          └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
                                                                         »
         qm: 4/══════════════════════════════════════════════════════════»
                                                                         »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ─────────────■───────■──────────────────■────────────────■──»
«                            │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐  │  »
«     qc_1 -> 2 ─────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──┼──»
«               ┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└──────────┘┌─┴─┐»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├────────────────────────────┤ X ├»
«               └─────────┘└───┘└─────────┘                            └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ────────────────────────────────────────────────────────■──»
«               ┌───┐           ┌──────────┐                          ┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──■────────┤ U1(-1.9) ├───────■───────────────■──┤ X ├»
