{'0000': 212, '1110': 198, '0011': 311, '0001': 196, '0110': 372, '0100': 238, '1011': 158, '1100': 165, '1001': 295, '1111': 99, '0101': 106, '1010': 136, '0111': 84, '1101': 56, '1000': 32, '0010': 62}
results end
57
               ┌─────────┐                   ┌───┐     ┌───────────┐     »
     qc_3 -> 0 ┤ U2(0,π) ├───────────■───────┤ X ├──■──┤ U2(1.9,π) ├─────»
               └┬───────┬┘         ┌─┴─┐     └─┬─┘┌─┴─┐└┬──────────┤     »
     qc_2 -> 1 ─┤ U1(π) ├───■──────┤ X ├───────■──┤ X ├─┤ U1(-3.8) ├──■──»
                └───────┘ ┌─┴─┐┌───┴───┴────┐     └───┘ └──────────┘  │  »
     qc_1 -> 2 ───────────┤ X ├┤ U2(1.9,2π) ├─────────────────────────┼──»
               ┌─────────┐└───┘└────────────┘                       ┌─┴─┐»
     qc_0 -> 3 ┤ U2(0,π) ├──────────────────────────────────────────┤ X ├»
               └─────────┘                                          └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
                                                                         »
         qm: 4/══════════════════════════════════════════════════════════»
                                                                         »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ─────────────■───────■──────────────────■────────────────■──»
«                            │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐  │  »
«     qc_1 -> 2 ─────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──┼──»
«               ┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└──────────┘┌─┴─┐»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├────────────────────────────┤ X ├»
«               └─────────┘└───┘└─────────┘                            └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«               ┌───┐           ┌──────────┐                     ┌───┐     »
«     qc_2 -> 1 ┤ X ├──■────────┤ U1(-1.9) ├───────■─────────────┤ X ├──■──»
