{'1100': 211, '0010': 298, '1011': 113, '0100': 210, '1001': 193, '1000': 253, '0111': 314, '1101': 99, '1111': 185, '0001': 317, '0101': 64, '1010': 166, '1110': 119, '0110': 82, '0011': 64, '0000': 32}
results end
51
                ┌───────┐                           ┌───┐          »
     qc_3 -> 0 ─┤ U1(π) ├─────────────────────■─────┤ X ├──■───────»
               ┌┴───────┴┐     ┌───┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
     qc_2 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
               ├─────────┤  │  └─┬─┘  │     └───┘        └───┘┌─┴─┐»
     qc_1 -> 2 ┤ U2(0,π) ├──┼────┼────┼───────────────────────┤ X ├»
               ├─────────┤┌─┴─┐  │  ┌─┴─┐┌─────────┐          └───┘»
     qc_0 -> 3 ┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U1(3.8) ├───────────────»
               └─────────┘└───┘     └───┘└─────────┘               »
ancilla_0 -> 4 ────────────────────────────────────────────────────»
                                                                   »
         qm: 4/════════════════════════════════════════════════════»
                                                                   »
«                             ┌───┐┌─────────┐┌───┐                     »
«     qc_3 -> 0 ──────────────┤ X ├┤ U1(1.9) ├┤ X ├─────────────────────»
«               ┌────────────┐└─┬─┘└─────────┘└─┬─┘                     »
«     qc_2 -> 1 ┤ U2(-1.9,π) ├──■───────────────■────■───────────────■──»
«               └┬─────────┬─┘                     ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_1 -> 2 ─┤ U1(1.9) ├───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                └─────────┘                       └───┘└─────────┘└───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                                                                           »
«     qc_3 -> 0 ─────────────────────────────────────■──────────────────────»
«                                ┌───┐             ┌─┴─┐         ┌─────────┐»
«     qc_2 -> 1 ──────────────■──┤ X ├──■──────────┤ X ├─────────┤ U1(1.9) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐┌───────┴───┴────────┐└─────────┘»
«     qc_1 -> 2 ┤ U1(-1.9) ├┤ X ├──■──┤ X ├┤ U3(0.4,π/2,3.4708) ├───────────»
«               └──────────┘└───┘     └───┘└────────────────────┘           »
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                            »
«     qc_3 -> 0 ──■──────────────────────────────────────────────────────────»
«               ┌─┴─┐┌───┐┌─────────┐┌───┐     ┌───┐         ┌──────────┐    »
«     qc_2 -> 1 ┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──────┤ U1(-1.9) ├────»
«               └───┘└─┬─┘└─────────┘└─┬─┘  │  └─┬─┘  │      └──────────┘    »
«     qc_1 -> 2 ───────┼───────────────┼────┼────┼────┼──────────────────────»
«                      │               │  ┌─┴─┐  │  ┌─┴─┐┌──────────────────┐»
«     qc_0 -> 3 ───────■───────────────■──┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«                                         └───┘     └───┘└──────────────────┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐┌─────────┐┌───┐   ┌────────────────┐        ┌───┐     »
«     qc_3 -> 0 ┤ X ├┤ U1(1.9) ├┤ X ├───┤ U2(0.4,1.2416) ├─────■──┤ X ├──■──»
«               └─┬─┘└─────────┘└─┬─┘┌──┴────────────────┴──┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ──■───────────────■──┤ U3(2.7416,3π/2,3π/2) ├┤ X ├──■──┤ X ├»
«                                    └──────────────────────┘└───┘     └───┘»
«     qc_1 -> 2 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───────────────┐ ░       ┌─┐   
«     qc_3 -> 0 ┤ U3(π,π/2,π/2) ├─░───────┤M├───
«               └──┬─────────┬──┘ ░ ┌─┐   └╥┘   
«     qc_2 -> 1 ───┤ U2(0,π) ├────░─┤M├────╫────
«                  └─────────┘    ░ └╥┘    ║ ┌─┐
«     qc_1 -> 2 ──────────────────░──╫─────╫─┤M├
«                                 ░  ║ ┌─┐ ║ └╥┘
«     qc_0 -> 3 ──────────────────░──╫─┤M├─╫──╫─
«                                 ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ──────────────────░──╫──╫──╫──╫─
«                                 ░  ║  ║  ║  ║ 
«         qm: 4/═════════════════════╩══╩══╩══╩═
«                                    0  1  2  3 
